alpha,arousal1,beta,theta,gamma,valence1,Stimuli (Audio),Respuesta
4.54,0.22,6.51,5.16,6.79,-0.01,Agressive,Agressive
4.47,0.22,6.48,5.26,6.69,-0.01,Agressive,Agressive
4.47,0.22,6.37,5.35,6.53,-0.01,Agressive,Agressive
4.51,0.22,6.32,5.36,6.36,-0.01,Agressive,Agressive
4.59,0.22,5.91,5.36,5.65,-0.01,Agressive,Agressive
4.53,0.22,5.71,5.31,5.39,-0.01,Agressive,Agressive
4.48,0.22,5.15,5.2,5.02,-0.01,Agressive,Agressive
4.4,0.23,5.01,5.06,4.74,-0.01,Agressive,Agressive
4.34,0.23,4.96,4.75,4.69,-0.01,Agressive,Agressive
4.27,0.23,4.81,4.25,4.69,0,Agressive,Agressive
4.1,0.24,4.75,4.08,4.59,0,Agressive,Agressive
4.02,0.25,4.57,3.86,4.63,0,Agressive,Agressive
3.98,0.25,4.52,3.06,4.66,0,Agressive,Agressive
3.91,0.26,4.55,2.71,4.5,0,Agressive,Agressive
3.52,0.28,4.44,2.56,4.56,0.01,Agressive,Agressive
3.1,0.32,4.69,2.61,4.58,0.04,Agressive,Agressive
3.14,0.32,4.75,2.81,4.58,0.04,Agressive,Agressive
3.06,0.33,4.76,2.88,4.52,0.01,Agressive,Agressive
2.76,0.36,4.78,2.92,4.41,-0.02,Agressive,Agressive
2.49,0.4,4.74,3.04,4.44,-0.04,Agressive,Agressive
2.57,0.39,4.78,3.08,4.41,-0.03,Agressive,Agressive
2.66,0.38,4.99,3.05,4.34,-0.03,Agressive,Agressive
2.75,0.36,5.06,3.08,4.32,-0.03,Agressive,Agressive
2.71,0.37,5,3.14,4.22,-0.01,Agressive,Agressive
2.72,0.37,5.04,3.16,4.42,-0.01,Agressive,Agressive
2.73,0.37,4.81,3.28,4.3,-0.01,Agressive,Agressive
2.92,0.34,4.67,3.24,4.23,0.03,Agressive,Agressive
3.29,0.3,4.7,3.11,4.22,0.04,Agressive,Agressive
3.52,0.28,4.67,3.07,4.19,0.03,Agressive,Agressive
3.55,0.28,4.69,3.34,4.2,0.03,Agressive,Agressive
3.55,0.28,4.68,3.95,4.23,0.04,Agressive,Agressive
3.54,0.28,4.62,4.17,4.24,0.04,Agressive,Agressive
3.52,0.28,4.31,4.14,4.05,0.04,Agressive,Agressive
3.53,0.28,4.32,4.11,4.08,0.04,Agressive,Agressive
3.55,0.28,4.7,4.11,3.89,0.04,Agressive,Agressive
3.59,0.28,4.62,4.21,3.88,0.04,Agressive,Agressive
3.62,0.28,4.68,4.33,3.98,0.03,Agressive,Agressive
3.54,0.28,4.75,4.36,4.27,0.02,Agressive,Agressive
3.16,0.32,4.75,4.38,4.27,0,Agressive,Agressive
2.86,0.35,4.71,4.47,4.49,0,Agressive,Agressive
2.94,0.34,4.99,4.36,4.87,0.02,Agressive,Agressive
2.89,0.35,5.01,4.37,4.88,0.01,Agressive,Agressive
3.01,0.33,5.04,4.83,4.89,0,Agressive,Agressive
3.19,0.31,5.15,5.06,5.11,0,Agressive,Agressive
3.19,0.31,5.09,5.07,5.15,0,Agressive,Agressive
3.33,0.3,5.02,5.09,5.26,-0.02,Agressive,Agressive
3.51,0.28,5.07,5.09,5.29,-0.02,Agressive,Agressive
3.46,0.29,5.07,5.04,5.25,-0.02,Agressive,Agressive
3.43,0.29,5.04,5.03,5.19,-0.01,Agressive,Agressive
3.41,0.29,5.07,5,5.21,-0.01,Agressive,Agressive
3.4,0.29,5.07,4.97,4.9,-0.02,Agressive,Agressive
3.47,0.29,4.9,4.9,4.83,-0.01,Agressive,Agressive
3.54,0.28,4.97,4.65,4.9,0,Agressive,Agressive
3.47,0.29,4.85,4.16,4.8,0.01,Agressive,Agressive
3.31,0.3,4.66,3.72,4.56,0.01,Agressive,Agressive
3.31,0.3,4.6,3.73,4.61,0.02,Agressive,Agressive
3,0.33,4.6,3.61,4.45,0.06,Agressive,Agressive
2.86,0.35,4.53,3.7,4.41,0.09,Agressive,Agressive
2.87,0.35,4.5,3.95,4.39,0.1,Agressive,Agressive
2.85,0.35,4.72,3.99,4.47,0.07,Agressive,Agressive
3.05,0.33,4.77,3.98,4.55,0.02,Agressive,Agressive
3.12,0.32,4.75,3.91,4.57,0.01,Agressive,Agressive
3.06,0.33,4.65,3.88,4.48,0,Agressive,Agressive
2.98,0.34,4.68,3.99,4.65,-0.01,Agressive,Agressive
2.98,0.34,4.71,4.18,4.63,-0.01,Agressive,Agressive
2.97,0.34,4.75,4.34,4.68,-0.01,Agressive,Agressive
3.07,0.33,4.96,4.39,4.7,0,Agressive,Agressive
3.16,0.32,5.07,4.37,4.74,0.01,Agressive,Agressive
3.1,0.32,5.06,4.29,4.71,0,Agressive,Agressive
3.09,0.32,5.04,4.19,4.7,-0.01,Agressive,Agressive
2.98,0.34,4.92,4.17,4.66,0.02,Agressive,Agressive
2.81,0.36,5.05,4.23,4.84,0.07,Agressive,Agressive
2.83,0.35,5.08,4.28,4.88,0.1,Agressive,Agressive
2.78,0.36,5.02,4.22,4.98,0.11,Agressive,Agressive
2.82,0.35,4.99,4.05,4.93,0.11,Agressive,Agressive
3.13,0.32,4.95,3.91,4.92,0.07,Agressive,Agressive
3.47,0.29,4.86,3.89,4.85,0.03,Agressive,Agressive
3.67,0.27,4.72,4.01,4.71,0,Agressive,Agressive
3.88,0.26,4.68,4.04,4.69,0,Agressive,Agressive
4.1,0.24,4.67,4.15,4.68,0.01,Agressive,Agressive
4.29,0.23,4.68,4.34,4.67,0.02,Agressive,Agressive
4.44,0.23,4.59,4.54,4.6,0.02,Agressive,Agressive
4.67,0.21,4.35,4.54,4.33,0.01,Agressive,Agressive
5.01,0.2,4.38,4.65,4.19,0,Agressive,Agressive
5.23,0.19,4.36,4.68,3.84,-0.01,Agressive,Agressive
5.27,0.19,4.54,4.67,3.97,-0.01,Agressive,Agressive
5.24,0.19,4.5,4.62,4.02,-0.01,Agressive,Agressive
5.19,0.19,4.4,4.6,4.16,-0.01,Agressive,Agressive
5.13,0.2,4.29,4.67,4.19,-0.01,Agressive,Agressive
5.07,0.2,4.36,4.73,4.16,-0.01,Agressive,Agressive
5.01,0.2,4.39,4.63,4.15,-0.02,Agressive,Agressive
4.97,0.2,4.4,4.51,4.2,-0.03,Agressive,Agressive
4.93,0.2,4.29,4.69,4.13,-0.03,Agressive,Agressive
4.69,0.21,4.28,4.83,4.11,-0.05,Agressive,Agressive
4.32,0.23,4.25,4.74,4.17,-0.06,Agressive,Agressive
4.26,0.23,4.29,4.83,4.21,-0.07,Agressive,Agressive
3.09,0.32,3.92,3.64,3.87,0.04,Calm,Sad
3.19,0.31,3.75,4.27,3.81,0.04,Calm,Sad
3.2,0.31,3.63,4.54,3.92,0.05,Calm,Sad
3.21,0.31,3.63,4.57,3.92,0.04,Calm,Sad
3.19,0.31,3.62,4.61,3.76,0.04,Calm,Sad
3.15,0.32,3.73,4.61,3.67,0.03,Calm,Sad
3.11,0.32,3.67,4.59,3.64,0.02,Calm,Sad
3.1,0.32,3.66,4.58,3.57,0.01,Calm,Sad
3.1,0.32,3.75,4.58,3.51,0,Calm,Sad
3.12,0.32,3.7,4.6,3.34,0,Calm,Sad
3.09,0.32,3.68,4.58,3.27,-0.02,Calm,Sad
2.89,0.35,3.61,4.29,3.24,-0.04,Calm,Sad
2.56,0.39,3.48,3.84,3.21,-0.07,Calm,Sad
2.59,0.39,3.42,3.78,3.07,-0.07,Calm,Sad
2.65,0.38,3.45,3.84,3.06,-0.08,Calm,Sad
2.61,0.38,3.43,3.75,2.73,-0.09,Calm,Sad
2.32,0.43,3.2,3.7,2.62,-0.1,Calm,Sad
2.33,0.43,3.14,3.7,2.84,-0.08,Calm,Sad
2.85,0.35,3.11,3.72,3.05,-0.05,Calm,Sad
3.08,0.33,3.11,3.68,3.06,-0.05,Calm,Sad
3.09,0.32,3.19,3.58,3.38,-0.05,Calm,Sad
3.1,0.32,3.22,3.5,3.43,-0.05,Calm,Sad
3.1,0.32,3.31,3.33,3.58,-0.05,Calm,Sad
3.09,0.32,3.34,3.26,3.64,-0.04,Calm,Sad
3.06,0.33,3.47,3.98,3.87,-0.04,Calm,Sad
2.98,0.34,3.84,4.46,4.11,-0.05,Calm,Sad
3.33,0.3,3.96,4.62,4.28,-0.04,Calm,Sad
3.72,0.27,3.99,4.86,4.37,-0.04,Calm,Sad
3.78,0.26,4.07,5,4.51,-0.04,Calm,Sad
3.69,0.27,4.1,5.07,4.6,-0.04,Calm,Sad
3.66,0.27,4.23,5.1,4.65,-0.03,Calm,Sad
3.67,0.27,4.31,5.1,4.64,-0.03,Calm,Sad
3.73,0.27,4.31,5.13,4.63,-0.03,Calm,Sad
3.8,0.26,4.36,5.22,4.58,-0.03,Calm,Sad
3.89,0.26,4.44,5.27,4.6,-0.02,Calm,Sad
3.91,0.26,4.39,5.18,4.39,-0.01,Calm,Sad
3.93,0.25,4.23,5.13,4.33,-0.01,Calm,Sad
3.91,0.26,4.28,5.1,4.15,-0.01,Calm,Sad
3.84,0.26,4.22,5.06,4.09,0,Calm,Sad
3.8,0.26,4.12,5.04,3.7,0,Calm,Sad
3.75,0.27,4.14,4.98,3.77,0,Calm,Sad
3.72,0.27,4.02,4.97,3.61,0.01,Calm,Sad
3.76,0.27,3.94,4.99,3.52,0.01,Calm,Sad
3.71,0.27,3.98,4.94,3.53,0.02,Calm,Sad
3.65,0.27,3.75,4.91,3.52,0.01,Calm,Sad
3.6,0.28,3.65,4.92,3.54,0.01,Calm,Sad
3.58,0.28,3.89,4.75,3.57,0.01,Calm,Sad
3.49,0.29,4.15,4.46,3.68,0.01,Calm,Sad
3.14,0.32,4.17,4.25,3.65,0.03,Calm,Sad
2.8,0.36,4.17,4.1,3.8,0.05,Calm,Sad
2.89,0.35,4.21,4.27,3.59,0.03,Calm,Sad
2.98,0.34,4.16,4.51,3.53,0,Calm,Sad
2.87,0.35,4.11,4.52,3.54,-0.02,Calm,Sad
2.89,0.35,4.16,4.54,3.69,-0.01,Calm,Sad
2.99,0.33,4.23,4.59,3.75,0,Calm,Sad
2.89,0.35,4.24,4.46,3.76,0,Calm,Sad
2.85,0.35,4.23,4.48,3.7,0,Calm,Sad
2.87,0.35,4.02,4.81,3.62,0,Calm,Sad
2.87,0.35,3.7,4.97,3.56,-0.01,Calm,Sad
2.99,0.33,3.68,5.04,3.53,-0.02,Calm,Sad
2.97,0.34,3.74,5.1,3.43,-0.02,Calm,Sad
2.9,0.34,3.66,5.03,3.48,-0.01,Calm,Sad
2.89,0.35,3.67,4.99,3.41,0,Calm,Sad
2.88,0.35,3.62,5.05,3.43,-0.02,Calm,Sad
2.73,0.37,3.66,5.05,3.25,-0.09,Calm,Sad
2.76,0.36,3.56,5.03,3.07,-0.11,Calm,Sad
2.75,0.36,3.62,5.01,3.18,-0.11,Calm,Sad
2.84,0.35,3.69,4.91,3.46,-0.11,Calm,Sad
3.23,0.31,4.12,4.76,3.49,-0.06,Calm,Sad
3.71,0.27,4.29,4.83,3.54,-0.03,Calm,Sad
3.95,0.25,4.26,4.86,3.63,-0.02,Calm,Sad
4.01,0.25,4.32,4.81,3.53,-0.01,Calm,Sad
4,0.25,4.33,4.8,3.48,-0.01,Calm,Sad
4.04,0.25,4.33,4.7,3.48,-0.01,Calm,Sad
4.08,0.25,4.35,4.54,3.43,-0.01,Calm,Sad
4.07,0.25,4.33,4.43,3.4,-0.01,Calm,Sad
4.06,0.25,4.29,4.43,3.39,-0.01,Calm,Sad
4.08,0.25,4.26,4.51,3.2,0,Calm,Sad
4.07,0.25,4.18,4.48,2.89,0,Calm,Sad
3.85,0.26,3.82,4.36,2.85,0,Calm,Sad
3.39,0.29,3.57,4.2,2.63,0.02,Calm,Sad
3.11,0.32,3.57,4.1,2.45,0.05,Calm,Sad
3.11,0.32,3.6,4.05,2.51,0.04,Calm,Sad
3.07,0.33,3.71,4.09,2.92,0.03,Calm,Sad
2.97,0.34,4.18,4.2,3.13,0.04,Calm,Sad
3.29,0.3,4.46,4.42,3.33,0.01,Calm,Sad
3.68,0.27,4.54,4.65,3.45,-0.01,Calm,Sad
3.74,0.27,4.64,4.69,3.58,0,Calm,Sad
3.73,0.27,4.76,4.67,3.72,-0.01,Calm,Sad
3.73,0.27,4.73,4.72,3.85,0,Calm,Sad
3.72,0.27,4.77,4.74,3.91,0,Calm,Sad
3.6,0.28,4.88,4.62,3.98,-0.02,Calm,Sad
3.51,0.28,4.89,4.57,3.99,-0.03,Calm,Sad
3.52,0.28,4.88,4.57,3.97,-0.03,Calm,Sad
3.53,0.28,4.77,4.53,3.9,-0.03,Calm,Sad
3.47,0.29,4.61,4.45,3.95,-0.02,Calm,Sad
3.02,0.33,4.41,4.1,3.89,0.02,Calm,Sad
2.76,0.36,4.36,3.72,3.85,0.02,Calm,Sad
2.8,0.36,4.19,3.68,3.68,0.02,Calm,Sad
2.72,0.37,4.14,3.65,3.51,0.01,Calm,Sad
2.72,0.37,4.15,3.34,3.61,-0.01,Calm,Sad
2.71,0.37,4.08,2.78,3.45,-0.01,Calm,Sad
2.73,0.37,3.95,2.48,3.51,0,Calm,Sad
2.82,0.35,3.98,2.53,3.79,-0.02,Calm,Sad
2.84,0.35,4.21,2.83,3.74,-0.03,Calm,Sad
2.78,0.36,4.13,3.13,3.77,-0.02,Calm,Sad
3.06,0.33,5.42,5.13,5.1,0,Happy,Happy
3.06,0.33,5.36,5.12,5.1,0,Happy,Happy
3.17,0.32,4.96,5.35,5.18,-0.01,Happy,Happy
3.63,0.28,5.01,5.49,5.1,0,Happy,Happy
3.83,0.26,5.1,5.42,5.18,-0.01,Happy,Happy
3.85,0.26,4.97,5.35,5.23,-0.01,Happy,Happy
3.91,0.26,5.06,5.28,5.3,0,Happy,Happy
3.95,0.25,5.02,5.24,5.32,0,Happy,Happy
4.02,0.25,4.96,5.41,5.33,0,Happy,Happy
4.06,0.25,4.92,5.46,5.33,0,Happy,Happy
4.05,0.25,5.01,5.43,5.34,0,Happy,Happy
4.07,0.25,5.01,5.44,5.31,0,Happy,Happy
4.14,0.24,5.1,5.33,5.28,0,Happy,Happy
4.06,0.25,5.17,5,5.17,-0.01,Happy,Happy
3.79,0.26,5.1,4.84,5.12,-0.01,Happy,Happy
3.59,0.28,5.11,4.79,5,0,Happy,Happy
3.61,0.28,5.18,4.67,4.92,0.01,Happy,Happy
3.73,0.27,5.18,4.67,4.88,0.01,Happy,Happy
3.75,0.27,5.2,4.54,4.74,0.01,Happy,Happy
3.65,0.27,5.19,4.05,4.68,0,Happy,Happy
3.45,0.29,5.18,3.6,4.46,0.01,Happy,Happy
3.43,0.29,5.12,3.46,4.67,0.02,Happy,Happy
3.4,0.29,5.02,3.26,4.63,0.03,Happy,Happy
3.32,0.3,4.87,3.05,4.41,0.05,Happy,Happy
3.31,0.3,4.9,2.94,4.9,0.06,Happy,Happy
3.33,0.3,5.05,3.02,4.99,0.07,Happy,Happy
3.5,0.29,4.97,3.43,5.1,0.09,Happy,Happy
3.66,0.27,4.85,3.54,5.11,0.1,Happy,Happy
3.58,0.28,4.76,3.48,5.16,0.12,Happy,Happy
3.5,0.29,5.29,3.7,5.7,0.13,Happy,Happy
3.62,0.28,5.46,3.82,5.83,0.1,Happy,Happy
3.96,0.25,5.49,3.85,5.83,0.06,Happy,Happy
4.16,0.24,5.5,3.91,5.76,0.03,Happy,Happy
4.16,0.24,5.96,3.94,5.99,0.03,Happy,Happy
4.14,0.24,6.16,3.98,6.13,0.04,Happy,Happy
4.27,0.23,6.22,4.1,6.11,0.03,Happy,Happy
4.39,0.23,6.23,4.21,6.12,0.02,Happy,Happy
4.36,0.23,6.32,4.12,6.11,0,Happy,Happy
4.26,0.23,6.44,4.11,6.13,-0.01,Happy,Happy
4.22,0.24,6.39,4.05,6.16,-0.01,Happy,Happy
4.28,0.23,6.33,4,5.94,-0.01,Happy,Happy
4.26,0.23,6.3,4.27,5.93,-0.02,Happy,Happy
4.04,0.25,6.3,4.59,5.95,-0.03,Happy,Happy
3.82,0.26,6.3,4.74,5.99,-0.03,Happy,Happy
3.82,0.26,6,4.75,5.73,-0.03,Happy,Happy
3.98,0.25,5.83,4.8,5.49,-0.02,Happy,Happy
4.03,0.25,5.83,4.85,5.44,-0.01,Happy,Happy
3.97,0.25,5.8,4.9,5.47,-0.01,Happy,Happy
3.88,0.26,5.67,4.92,5.43,0,Happy,Happy
3.87,0.26,5.48,4.92,5.31,0,Happy,Happy
3.84,0.26,5.42,4.95,4.99,0,Happy,Happy
3.73,0.27,5.39,4.99,5.08,0.02,Happy,Happy
3.69,0.27,5.39,4.9,5,0.03,Happy,Happy
3.69,0.27,5.38,4.64,4.9,0.03,Happy,Happy
3.69,0.27,5.31,4.46,4.83,0.02,Happy,Happy
3.59,0.28,5.2,4.41,4.9,0.02,Happy,Happy
3.14,0.32,5.1,4.33,4.91,0.02,Happy,Happy
2.88,0.35,4.96,4.12,4.79,0.04,Happy,Happy
3.34,0.3,5,4.05,4.82,0.03,Happy,Happy
4.03,0.25,4.98,4.39,4.88,0.02,Happy,Happy
4.23,0.24,5.02,4.61,5.02,0.02,Happy,Happy
4.24,0.24,5.02,4.71,4.98,0.02,Happy,Happy
4.25,0.24,4.94,4.66,4.92,0.01,Happy,Happy
4.24,0.24,5.06,4.6,4.92,0.01,Happy,Happy
4.27,0.23,5.14,4.6,5.04,0.02,Happy,Happy
4.33,0.23,5.11,4.61,5.05,0.02,Happy,Happy
4.36,0.23,4.96,4.6,5.05,0.02,Happy,Happy
4.33,0.23,5.03,4.55,5.16,0.02,Happy,Happy
4.31,0.23,5.23,4.5,5.26,0.02,Happy,Happy
3.96,0.25,5.69,4.26,5.31,0.01,Happy,Happy
3.42,0.29,5.8,3.86,5.35,0.01,Happy,Happy
3.31,0.3,5.83,3.64,5.3,0.01,Happy,Happy
3.25,0.31,5.83,3.69,5.3,0,Happy,Happy
3.18,0.31,5.8,3.8,5.3,0,Happy,Happy
3.23,0.31,5.79,3.88,5.24,0,Happy,Happy
3.37,0.3,5.83,3.94,5.29,-0.02,Happy,Happy
3.49,0.29,5.9,4.08,5.31,-0.04,Happy,Happy
3.47,0.29,5.99,4.19,5.41,-0.05,Happy,Happy
3.42,0.29,5.95,4.19,5.28,-0.06,Happy,Happy
3.35,0.3,5.66,4.2,5.24,-0.07,Happy,Happy
3.33,0.3,5.65,4.29,5.39,-0.06,Happy,Happy
3.35,0.3,5.54,4.26,5.32,-0.06,Happy,Happy
3.34,0.3,5.51,4.1,5.29,-0.04,Happy,Happy
3.42,0.29,5.5,3.91,5.26,-0.03,Happy,Happy
3.45,0.29,5.47,3.78,5.23,-0.04,Happy,Happy
3.38,0.3,5.43,3.68,5.26,-0.03,Happy,Happy
3.2,0.31,5.37,3.6,5.08,-0.03,Happy,Happy
3.11,0.32,5.24,3.38,4.99,-0.03,Happy,Happy
3.19,0.31,5.16,3.19,4.83,-0.02,Happy,Happy
3.25,0.31,5.2,3.23,4.97,-0.02,Happy,Happy
3.31,0.3,5.14,3.04,5,-0.02,Happy,Happy
3.32,0.3,4.99,2.66,5.04,-0.03,Happy,Happy
3.3,0.3,4.97,2.72,5.21,-0.03,Happy,Happy
3.17,0.32,5,2.83,5.28,-0.03,Happy,Happy
3.09,0.32,4.98,2.95,5.34,-0.03,Happy,Happy
3.07,0.33,5.06,2.97,5.41,-0.04,Happy,Happy
2.92,0.34,5.08,3.03,5.46,-0.05,Happy,Happy
2.81,0.36,5.03,3.13,5.56,-0.06,Happy,Happy
2.56,0.39,5.1,3.27,5.57,-0.07,Happy,Happy
2.4,0.42,5.09,3.38,5.59,-0.09,Happy,Happy
2.27,0.44,5.08,3.5,5.46,-0.11,Happy,Happy
2.26,0.44,5.16,3.62,5.42,-0.1,Happy,Happy
2.24,0.45,5.32,3.64,5.25,-0.08,Happy,Happy
2.3,0.43,5.4,3.58,5.48,-0.06,Happy,Happy
2.7,0.37,5.41,3.48,5.53,0,Happy,Happy
3.05,0.33,5.48,3.43,5.57,0.03,Happy,Happy
3.22,0.31,5.5,3.54,5.56,0.04,Happy,Happy
3.31,0.3,6.13,4.27,6.28,0.03,Calm,Sad
3.34,0.3,6.18,4.13,6.31,0.03,Calm,Sad
3.36,0.3,6.28,4.19,6.43,0.03,Calm,Sad
3.34,0.3,6.24,4.16,6.29,0.02,Calm,Sad
