alpha,arousal1,beta,theta,gamma,valence1,Stimuli (Audio),Respuesta
3.26,0.31,6.21,4.19,6.24,0.02,Calm,Sad
3.56,0.28,6.01,4.12,6.21,0.01,Calm,Sad
3.88,0.26,6.07,4.12,6.12,0.01,Calm,Sad
3.91,0.26,6.19,4.11,6.22,0.01,Calm,Sad
3.93,0.25,6.19,3.96,6.28,0.01,Calm,Sad
4.02,0.25,6.04,3.89,6.29,0.01,Calm,Sad
4.1,0.24,6.13,3.89,6.27,0.02,Calm,Sad
4.11,0.24,6.15,3.83,6.33,0.02,Calm,Sad
4.11,0.24,6.09,3.66,6.24,0.02,Calm,Sad
4.17,0.24,5.97,3.58,6.27,0.02,Calm,Sad
4.24,0.24,5.88,3.56,6.23,0.01,Calm,Sad
4.15,0.24,5.86,3.44,6.26,0.01,Calm,Sad
3.81,0.26,5.82,3.25,6.31,0,Calm,Sad
3.56,0.28,5.68,3.1,6.17,0.01,Calm,Sad
3.59,0.28,5.53,3.15,5.87,0.01,Calm,Sad
3.51,0.28,5.48,3.12,5.9,0.02,Calm,Sad
3.33,0.3,5.45,3.18,5.86,0.01,Calm,Sad
3.25,0.31,5.38,3.25,5.88,0,Calm,Sad
3.28,0.3,5.34,3.23,5.84,0,Calm,Sad
3.25,0.31,5.42,3.25,5.76,-0.01,Calm,Sad
3.2,0.31,5.4,3.37,5.66,0,Calm,Sad
3.15,0.32,5.38,3.4,5.65,0.01,Calm,Sad
3.03,0.33,5.3,3.4,5.45,0.01,Calm,Sad
3.12,0.32,5.22,3.41,5.39,0.01,Calm,Sad
3.13,0.32,5.04,3.25,5.27,0.01,Calm,Sad
3.05,0.33,4.77,3.1,5.2,0,Calm,Sad
3.07,0.33,4.66,3.01,4.75,-0.01,Calm,Sad
3.14,0.32,4.64,2.93,4.6,-0.01,Calm,Sad
3.14,0.32,4.42,3.01,4.42,0,Calm,Sad
3.3,0.3,4.42,3.21,4.18,0,Calm,Sad
3.36,0.3,4.71,3.09,4.5,-0.01,Calm,Sad
3.19,0.31,4.66,2.81,4.56,-0.02,Calm,Sad
3.17,0.32,4.77,2.77,4.65,-0.04,Calm,Sad
3.13,0.32,5.03,2.7,4.78,-0.05,Calm,Sad
3.16,0.32,5.04,2.66,4.85,-0.07,Calm,Sad
3.34,0.3,5.08,2.9,4.85,-0.08,Calm,Sad
3.43,0.29,5.12,2.98,4.83,-0.07,Calm,Sad
3.45,0.29,5.21,3.03,4.91,-0.07,Calm,Sad
3.49,0.29,5.2,3.03,5.03,-0.07,Calm,Sad
3.49,0.29,5.25,2.73,5.14,-0.08,Calm,Sad
3.37,0.3,5.3,2.48,5.25,-0.09,Calm,Sad
3.33,0.3,5.06,2.48,5.13,-0.08,Calm,Sad
3.35,0.3,5.13,2.53,5.18,-0.08,Calm,Sad
3.34,0.3,5.07,2.57,4.98,-0.07,Calm,Sad
3.51,0.28,4.9,2.67,4.91,-0.05,Calm,Sad
3.7,0.27,5.04,2.69,5.08,-0.03,Calm,Sad
3.62,0.28,5.17,2.89,5.13,-0.02,Calm,Sad
3.66,0.27,5.25,3.17,5.15,-0.02,Calm,Sad
3.71,0.27,5.23,3.2,5,-0.02,Calm,Sad
3.67,0.27,5.25,3.2,4.91,-0.02,Calm,Sad
3.61,0.28,5.24,3.24,4.96,-0.02,Calm,Sad
3.56,0.28,5.22,3.24,4.79,-0.01,Calm,Sad
3.55,0.28,5.21,3.29,4.69,-0.01,Calm,Sad
3.54,0.28,5.12,3.36,4.54,-0.02,Calm,Sad
3.46,0.29,5,3.37,4.53,-0.01,Calm,Sad
3.19,0.31,4.98,3.34,4.45,-0.01,Calm,Sad
3,0.33,4.75,3.22,4.09,-0.01,Calm,Sad
2.94,0.34,4.44,2.91,3.99,-0.01,Calm,Sad
2.72,0.37,4.34,2.69,4.05,-0.01,Calm,Sad
2.78,0.36,4.24,2.68,4.08,-0.02,Calm,Sad
2.85,0.35,4.1,2.66,4.09,-0.01,Calm,Sad
2.85,0.35,4.27,2.97,3.98,-0.02,Calm,Sad
2.92,0.34,4.28,3.33,4.03,-0.02,Calm,Sad
3.03,0.33,4.35,3.35,3.97,-0.02,Calm,Sad
3.07,0.33,4.36,3.29,4.12,-0.03,Calm,Sad
3.14,0.32,4.56,3.37,4.24,-0.02,Calm,Sad
3.26,0.31,4.78,3.43,4.26,-0.02,Calm,Sad
3.43,0.29,5.23,3.45,4.47,-0.02,Calm,Sad
3.44,0.29,5.45,3.44,4.48,-0.02,Calm,Sad
3.5,0.29,5.45,3.44,4.44,-0.02,Calm,Sad
3.57,0.28,5.45,3.48,4.43,-0.02,Calm,Sad
3.58,0.28,5.47,3.48,4.37,-0.02,Calm,Sad
3.62,0.28,5.43,3.32,4.27,-0.01,Calm,Sad
3.62,0.28,5.41,3.19,4.32,-0.01,Calm,Sad
3.57,0.28,5.4,3.16,4.39,0,Calm,Sad
3.54,0.28,5.41,3.09,4.24,0,Calm,Sad
3.45,0.29,5.33,3.14,4.13,0,Calm,Sad
3.22,0.31,5.21,3.17,4.07,0,Calm,Sad
3.03,0.33,4.69,3.22,3.84,0.03,Calm,Sad
3,0.33,4.41,3.29,3.92,0.02,Calm,Sad
2.75,0.36,4.45,3.38,3.89,0.01,Calm,Sad
2.37,0.42,4.61,3.52,3.78,0.01,Calm,Sad
2.44,0.41,4.49,3.68,3.91,-0.01,Calm,Sad
2.2,0.45,4.72,3.71,4.2,-0.08,Calm,Sad
2.28,0.44,5.26,3.74,4.3,-0.11,Calm,Sad
2.43,0.41,5.38,3.77,4.27,-0.1,Calm,Sad
2.52,0.4,5.47,3.77,4.8,-0.11,Calm,Sad
2.63,0.38,5.57,3.88,4.87,-0.09,Calm,Sad
2.62,0.38,5.69,4.02,5.04,-0.09,Calm,Sad
2.68,0.37,5.71,4.07,5.2,-0.1,Calm,Sad
2.86,0.35,5.91,4.09,5.36,-0.07,Calm,Sad
2.94,0.34,5.93,4.36,5.39,-0.06,Calm,Sad
3.13,0.32,5.95,4.62,5.39,-0.05,Calm,Sad
3.32,0.3,6.16,4.63,5.59,-0.04,Calm,Sad
3.51,0.28,6.1,4.61,5.56,-0.02,Calm,Sad
3.8,0.26,6.1,4.69,5.65,0,Calm,Sad
3.98,0.25,6.11,4.77,5.72,0.01,Calm,Sad
4.02,0.25,6.16,4.81,5.7,0.01,Calm,Sad
4.1,0.24,6.13,4.87,5.77,0.01,Calm,Sad
4.12,0.24,6.11,4.92,5.78,0.01,Calm,Sad
4.1,0.24,6.07,4.95,5.86,0.01,Calm,Sad
4.04,0.25,5.89,4.89,5.87,0.01,Calm,Sad
4.02,0.25,6,4.63,6.1,0.01,Calm,Sad
3.56,0.28,4.93,3.72,5.21,0.01,Calm,Happy
3.5,0.29,4.96,3.54,5.15,0.02,Calm,Happy
3.46,0.29,4.96,3.49,5.15,0.02,Calm,Happy
3.65,0.27,5.09,3.45,5.08,0.01,Calm,Happy
3.83,0.26,5.24,3.23,5.15,0.01,Calm,Happy
3.85,0.26,5.25,2.93,5.43,0.01,Calm,Happy
3.85,0.26,5.27,2.83,5.58,0.01,Calm,Happy
3.8,0.26,5.26,2.68,5.57,0.01,Calm,Happy
3.68,0.27,5.25,2.65,5.58,0.01,Calm,Happy
3.64,0.27,5.24,2.81,5.52,0.01,Calm,Happy
3.65,0.27,5.18,3.05,5.52,0,Calm,Happy
3.58,0.28,5.17,3.14,5.56,-0.01,Calm,Happy
3.6,0.28,5.25,3.25,5.61,-0.02,Calm,Happy
3.56,0.28,5.12,3.42,5.55,-0.01,Calm,Happy
3.31,0.3,5.08,3.52,5.54,-0.01,Calm,Happy
3.06,0.33,4.97,3.63,5.5,-0.01,Calm,Happy
3.22,0.31,4.9,3.75,5.19,0.01,Calm,Happy
3.54,0.28,4.92,3.79,5.1,0,Calm,Happy
3.65,0.27,4.88,3.95,5.13,0,Calm,Happy
3.61,0.28,4.9,4.31,5,0.01,Calm,Happy
3.68,0.27,4.89,4.57,4.86,0.01,Calm,Happy
3.67,0.27,4.85,4.69,4.83,0.01,Calm,Happy
3.63,0.28,4.67,4.78,4.75,0.02,Calm,Happy
3.68,0.27,4.67,4.84,4.7,0.02,Calm,Happy
3.95,0.25,4.77,4.86,4.58,0,Calm,Happy
4.13,0.24,4.71,4.89,4.58,0,Calm,Happy
4.11,0.24,4.78,4.87,4.51,-0.01,Calm,Happy
3.98,0.25,4.79,4.84,4.4,-0.02,Calm,Happy
3.77,0.27,4.72,4.85,4.54,-0.02,Calm,Happy
3.72,0.27,4.89,4.71,4.61,-0.02,Calm,Happy
3.72,0.27,5.05,4.42,4.94,-0.02,Calm,Happy
3.72,0.27,5.12,4.39,5.21,-0.02,Calm,Happy
3.72,0.27,5.14,4.6,5.47,-0.02,Calm,Happy
3.89,0.26,5.38,4.71,5.56,-0.03,Calm,Happy
4.37,0.23,5.47,5.12,5.7,-0.01,Calm,Happy
4.5,0.22,5.65,5.37,5.73,0,Calm,Happy
4.44,0.23,5.66,5.4,5.87,0.01,Calm,Happy
4.52,0.22,5.67,5.42,5.92,0,Calm,Happy
4.58,0.22,5.71,5.46,5.9,0,Calm,Happy
4.62,0.22,5.71,5.49,5.84,0,Calm,Happy
4.65,0.22,5.67,5.49,5.82,0,Calm,Happy
4.63,0.22,5.52,5.47,5.63,0,Calm,Happy
4.62,0.22,5.54,5.35,5.59,0,Calm,Happy
4.64,0.22,5.49,5.15,5.15,0,Calm,Happy
4.44,0.23,5.28,4.89,5.14,0,Calm,Happy
3.87,0.26,5.03,4.24,4.8,-0.02,Calm,Happy
3.69,0.27,4.76,3.7,4.81,-0.03,Calm,Happy
3.65,0.27,4.61,3.58,4.07,-0.02,Calm,Happy
3.49,0.29,4.45,3.47,3.95,-0.01,Calm,Happy
3.34,0.3,4.31,3.19,3.93,-0.01,Calm,Happy
3.18,0.31,4.25,2.92,3.93,-0.01,Calm,Happy
3.18,0.31,4.33,2.89,3.95,-0.02,Calm,Happy
3.3,0.3,4.61,2.74,3.98,-0.03,Calm,Happy
3.21,0.31,4.68,2.8,4.05,-0.02,Calm,Happy
3.07,0.33,4.79,2.98,4.39,0.01,Calm,Happy
3,0.33,5.03,3.06,4.45,0.02,Calm,Happy
3.07,0.33,5.08,3.12,4.42,0.01,Calm,Happy
3.16,0.32,5.08,3.12,4.42,0,Calm,Happy
3.2,0.31,5.1,3.21,4.42,0,Calm,Happy
3.4,0.29,5.14,3.25,4.46,0,Calm,Happy
3.53,0.28,5.12,3.39,4.5,0,Calm,Happy
3.52,0.28,5.21,4.32,4.55,0,Calm,Happy
3.48,0.29,5.14,5.09,4.51,0.01,Calm,Happy
3.38,0.3,4.97,5.43,4.54,0.02,Calm,Happy
3.39,0.3,4.9,5.49,4.29,0.01,Calm,Happy
3.35,0.3,4.78,5.52,4.17,0,Calm,Happy
3.31,0.3,4.52,5.58,4.12,0,Calm,Happy
3.33,0.3,4.44,5.62,4.13,-0.02,Calm,Happy
3.4,0.29,4.39,5.63,4.09,-0.02,Calm,Happy
3.38,0.3,4.36,5.61,4.13,-0.02,Calm,Happy
3.18,0.31,4.32,5.61,4.22,-0.02,Calm,Happy
3.05,0.33,4.47,5.56,4.35,-0.04,Calm,Happy
3.12,0.32,4.65,5.3,4.45,-0.03,Calm,Happy
3.23,0.31,4.69,4.79,4.65,-0.01,Calm,Happy
3.49,0.29,4.81,4.32,4.65,0.02,Calm,Happy
3.74,0.27,4.76,4.17,4.62,0.03,Calm,Happy
3.92,0.25,4.79,3.99,4.61,0.03,Calm,Happy
3.91,0.26,4.73,3.73,4.61,0.03,Calm,Happy
3.85,0.26,4.74,4.09,4.61,0.03,Calm,Happy
3.9,0.26,4.79,4.6,4.51,0.01,Calm,Happy
4,0.25,4.82,4.84,4.55,0.01,Calm,Happy
4.11,0.24,4.94,4.88,4.53,0.01,Calm,Happy
4.19,0.24,5.58,4.91,4.55,0.02,Calm,Happy
4.5,0.22,5.96,4.95,4.74,0,Calm,Happy
4.72,0.21,5.99,5.06,5.27,-0.01,Calm,Happy
4.69,0.21,6.03,5.19,5.49,-0.02,Calm,Happy
4.57,0.22,6.17,5.19,5.74,-0.02,Calm,Happy
4.54,0.22,6.29,5.18,5.79,-0.03,Calm,Happy
4.54,0.22,6.34,5.16,5.92,-0.03,Calm,Happy
4.51,0.22,6.45,4.99,5.95,-0.02,Calm,Happy
4.44,0.23,6.44,4.74,5.97,-0.02,Calm,Happy
4.41,0.23,6.46,4.64,6.09,-0.02,Calm,Happy
4.5,0.22,6.48,4.64,6.2,-0.03,Calm,Happy
4.6,0.22,6.3,4.62,6.29,-0.02,Calm,Happy
4.39,0.23,6.15,4.82,6.2,-0.02,Calm,Happy
4.15,0.24,6.06,4.92,5.99,0,Calm,Happy
4.06,0.25,6.04,4.88,5.9,0.01,Calm,Happy
4.06,0.25,5.9,4.93,5.94,0.01,Calm,Happy
4.04,0.25,5.68,4.93,5.91,0.01,Calm,Happy
4.04,0.25,5.67,4.85,5.84,0.01,Calm,Happy
4.07,0.25,5.64,4.77,5.84,0.01,Calm,Happy
4.08,0.24,5.68,4.76,5.82,0.01,Calm,Happy
3.98,0.25,5.65,4.76,5.7,0.01,Calm,Happy
3.69,0.27,5.43,4.76,5.65,0.02,Calm,Happy
3.16,0.32,5.32,4.61,5.43,0.03,Calm,Happy
2.64,0.38,5.41,4.18,5.66,-0.04,Calm,Happy
3.59,0.28,5.29,4.62,5.6,0.01,Agressive,Agressive
3.42,0.29,5.33,4.56,5.75,0.03,Agressive,Agressive
3.42,0.29,5.51,4.58,5.71,0.03,Agressive,Agressive
3.58,0.28,5.71,4.58,5.82,0.04,Agressive,Agressive
3.63,0.28,5.7,4.64,6,0.04,Agressive,Agressive
3.57,0.28,5.77,4.88,6.5,0.02,Agressive,Agressive
3.6,0.28,5.95,5.1,6.59,0,Agressive,Agressive
3.66,0.27,5.96,5.1,6.61,0.01,Agressive,Agressive
3.8,0.26,6.23,4.97,6.75,0.01,Agressive,Agressive
3.85,0.26,6.26,4.84,6.72,0.01,Agressive,Agressive
4.1,0.24,6.35,4.79,6.72,0.01,Agressive,Agressive
4.28,0.23,6.4,4.79,6.71,0.01,Agressive,Agressive
4.37,0.23,6.42,4.75,6.67,0.01,Agressive,Agressive
4.53,0.22,6.39,4.75,6.68,0.01,Agressive,Agressive
4.68,0.21,6.34,4.75,6.71,0.01,Agressive,Agressive
4.8,0.21,6.33,4.66,6.51,0.01,Agressive,Agressive
4.77,0.21,6.33,4.25,6.33,0.01,Agressive,Agressive
4.72,0.21,6.25,3.44,6.3,0.01,Agressive,Agressive
4.67,0.21,6.08,3.01,6.23,0.01,Agressive,Agressive
4.58,0.22,5.92,2.83,6.12,0.01,Agressive,Agressive
4.52,0.22,5.8,2.77,6.3,0.01,Agressive,Agressive
4.36,0.23,5.82,2.91,6.3,0.01,Agressive,Agressive
4.22,0.24,5.79,3.21,6.36,0,Agressive,Agressive
4.11,0.24,5.65,3.32,6.38,0,Agressive,Agressive
3.9,0.26,5.56,3.55,6.41,0,Agressive,Agressive
3.71,0.27,5.57,3.89,6.44,0,Agressive,Agressive
3.56,0.28,5.54,4.24,6.42,0.01,Agressive,Agressive
3.58,0.28,5.41,4.48,6.34,0.01,Agressive,Agressive
3.67,0.27,5.34,4.65,6.28,0.01,Agressive,Agressive
3.7,0.27,5.41,4.91,6.24,0.01,Agressive,Agressive
3.87,0.26,5.89,5.05,6.17,0,Agressive,Agressive
3.92,0.25,5.94,5.05,5.94,0,Agressive,Agressive
3.95,0.25,5.96,5.02,5.98,0,Agressive,Agressive
3.94,0.25,5.94,5.05,5.79,0,Agressive,Agressive
3.94,0.25,6.38,5.07,6.2,0,Agressive,Agressive
3.88,0.26,6.63,5.05,6.15,-0.01,Agressive,Agressive
3.87,0.26,6.67,5.03,6.01,-0.05,Agressive,Agressive
4.21,0.24,6.67,4.88,6,-0.07,Agressive,Agressive
4.42,0.23,6.66,4.88,5.97,-0.07,Agressive,Agressive
4.46,0.22,6.67,4.88,5.95,-0.07,Agressive,Agressive
4.54,0.22,6.6,4.67,5.88,-0.06,Agressive,Agressive
4.53,0.22,6.54,5.47,5.85,-0.06,Agressive,Agressive
4.69,0.21,6.48,6.73,5.85,-0.02,Agressive,Agressive
4.98,0.2,6.48,7.45,5.81,-0.01,Agressive,Agressive
5.21,0.19,6.43,7.93,5.7,-0.01,Agressive,Agressive
5.36,0.19,5.7,8.19,4.5,-0.01,Agressive,Agressive
5.38,0.19,5.56,8.28,4.4,0,Agressive,Agressive
5.3,0.19,5.42,8.32,4.17,0,Agressive,Agressive
5.29,0.19,5.37,8.36,4.35,-0.01,Agressive,Agressive
5.4,0.19,5.49,8.39,4.54,-0.02,Agressive,Agressive
5.53,0.18,5.45,8.41,4.51,-0.02,Agressive,Agressive
5.63,0.18,5.22,8.43,4.51,-0.02,Agressive,Agressive
5.7,0.18,5.1,8.38,4.47,-0.02,Agressive,Agressive
5.65,0.18,4.97,8.19,4.48,-0.03,Agressive,Agressive
5.5,0.18,4.95,7.84,4.52,-0.03,Agressive,Agressive
5.34,0.19,5.01,7.31,4.55,-0.03,Agressive,Agressive
5.24,0.19,5.08,6.84,4.71,-0.04,Agressive,Agressive
5.21,0.19,5.1,6.66,4.75,-0.04,Agressive,Agressive
5.25,0.19,5.09,6.54,4.79,-0.05,Agressive,Agressive
5.15,0.19,5,6.44,4.57,-0.05,Agressive,Agressive
4.91,0.2,4.79,6.24,4.62,-0.04,Agressive,Agressive
4.67,0.21,4.82,5.99,4.66,-0.02,Agressive,Agressive
4.48,0.22,4.84,5.96,4.7,-0.01,Agressive,Agressive
4.33,0.23,4.83,6.2,4.74,-0.01,Agressive,Agressive
4.22,0.24,4.77,6.3,4.7,-0.01,Agressive,Agressive
4.2,0.24,4.65,6.3,4.59,-0.02,Agressive,Agressive
4.23,0.24,4.59,6.29,4.59,-0.01,Agressive,Agressive
4.29,0.23,4.38,6.24,4.32,-0.01,Agressive,Agressive
4.28,0.23,4.32,6.23,4.26,-0.01,Agressive,Agressive
4.11,0.24,4.04,6.19,4.19,-0.01,Agressive,Agressive
4.1,0.24,4.39,6.09,4.24,-0.01,Agressive,Agressive
4.13,0.24,4.58,6.08,4.12,-0.01,Agressive,Agressive
4.12,0.24,4.59,5.99,3.97,0.01,Agressive,Agressive
3.81,0.26,4.48,5.51,3.84,0.03,Agressive,Agressive
3.96,0.25,4.62,4.95,3.67,0.02,Agressive,Agressive
4.32,0.23,4.7,4.81,3.95,0.01,Agressive,Agressive
4.57,0.22,4.84,5.06,4.03,0.01,Agressive,Agressive
5,0.2,4.91,5.34,4.05,0,Agressive,Agressive
5.25,0.19,4.93,5.37,3.99,0,Agressive,Agressive
5.33,0.19,4.93,5.37,4.01,0,Agressive,Agressive
5.34,0.19,4.92,5.37,3.98,0,Agressive,Agressive
5.34,0.19,4.71,5.31,3.93,0,Agressive,Agressive
5.31,0.19,4.66,5.22,3.88,0,Agressive,Agressive
5.27,0.19,4.63,5.23,3.85,0,Agressive,Agressive
5.26,0.19,4.59,5.19,3.82,0,Agressive,Agressive
5.2,0.19,4.35,5.18,3.74,0,Agressive,Agressive
5.08,0.2,4.15,5.11,3.43,0,Agressive,Agressive
4.88,0.2,3.93,4.72,3.58,0,Agressive,Agressive
4.46,0.22,4.07,4.57,3.87,0,Agressive,Agressive
3.68,0.27,4.21,4.78,4.02,0,Agressive,Agressive
3.48,0.29,4.15,4.99,4.11,0.01,Agressive,Agressive
3.57,0.28,4.43,5.06,4.38,0.01,Agressive,Agressive
3.71,0.27,4.51,5.04,4.55,-0.02,Agressive,Agressive
3.76,0.27,4.62,5.07,4.58,-0.04,Agressive,Agressive
3.87,0.26,4.79,5.08,4.61,-0.05,Agressive,Agressive
4.03,0.25,4.89,5.05,4.59,-0.05,Agressive,Agressive
4.08,0.24,4.96,5.02,4.68,-0.06,Agressive,Agressive
4.04,0.25,5,4.97,4.69,-0.06,Agressive,Agressive
4.08,0.25,4.95,4.92,4.7,-0.05,Agressive,Agressive
4.22,0.24,4.92,4.93,4.61,-0.04,Agressive,Agressive
4.27,0.23,4.9,4.98,4.56,-0.03,Agressive,Agressive
4.22,0.24,4.87,5.06,4.51,-0.03,Agressive,Agressive
4.04,0.25,4.65,5.13,4.12,-0.03,Agressive,Agressive
3.98,0.25,4.7,5.21,4.02,-0.02,Agressive,Agressive
