alpha,arousal1,betha,theta,gamma,valence1,'Stimuli (Audio)',Respuesta
2.55,0.39,3.27,4.3,2.1,-0.03,Happy,?
2.64,0.38,2.82,4.23,2,-0.03,Happy,?
2.56,0.39,2.8,3.81,2.01,-0.04,Happy,?
2.44,0.41,2.79,3.31,2.03,-0.06,Happy,?
2.44,0.41,2.76,3.52,2.03,-0.08,Happy,?
2.42,0.41,2.77,3.66,2.12,-0.08,Happy,?
2.42,0.41,2.79,3.63,2.17,-0.08,Happy,?
2.42,0.41,2.83,3.6,2.23,-0.08,Happy,?
2.49,0.4,3.04,3.51,2.28,-0.06,Happy,?
2.94,0.34,3.05,3.78,2.41,-0.02,Happy,?
3.28,0.3,3.07,4.19,3.03,0,Happy,?
3.29,0.3,3.34,4.4,3.43,0.01,Happy,?
3.38,0.3,4.2,4.49,3.82,0.01,Happy,?
4.12,0.24,5.22,4.98,4.25,0,Happy,?
5.47,0.18,5.37,5.94,4.45,-0.01,Happy,?
6.34,0.16,5.53,6.47,4.55,-0.01,Happy,?
6.65,0.15,5.59,6.73,4.66,-0.01,Happy,?
6.7,0.15,5.63,6.97,4.68,-0.01,Happy,?
6.71,0.15,5.66,7.09,4.72,-0.01,Happy,?
6.71,0.15,5.66,7.12,4.74,-0.01,Happy,?
6.69,0.15,5.65,7.13,4.69,-0.01,Happy,?
6.69,0.15,5.64,7.13,4.62,-0.01,Happy,?
6.69,0.15,5.59,7.12,4.45,-0.01,Happy,?
6.69,0.15,5.22,7.12,4.36,-0.01,Happy,?
6.58,0.15,4.81,7.01,3.78,-0.01,Happy,?
6.11,0.16,4.42,6.64,3.69,-0.01,Happy,?
5.21,0.19,4.02,6.4,3.39,-0.01,Happy,?
3.97,0.25,3.9,6.13,3.15,0,Happy,?
3.28,0.3,3.74,5.5,2.94,0.01,Happy,?
3.21,0.31,3.59,4.75,2.82,0.01,Happy,?
3.09,0.32,3.6,4.25,2.9,0.01,Happy,?
3.07,0.33,3.65,3.97,2.96,0.01,Happy,?
2.92,0.34,3.69,3.85,3,0,Happy,?
2.9,0.35,3.69,3.69,3.07,-0.01,Happy,?
2.86,0.35,3.86,3.45,2.99,-0.03,Happy,?
2.89,0.35,3.77,3.04,2.97,-0.03,Happy,?
2.83,0.35,3.76,2.81,2.99,-0.02,Happy,?
2.68,0.37,3.82,2.83,2.84,-0.02,Happy,?
2.56,0.39,3.81,2.97,2.86,-0.02,Happy,?
2.53,0.4,3.75,2.96,2.93,-0.01,Happy,?
2.59,0.39,3.75,2.69,2.76,0,Happy,?
2.56,0.39,3.76,2.5,2.91,0,Happy,?
2.43,0.41,3.74,2.54,3.03,0,Happy,?
2.43,0.41,3.65,2.65,3.1,0,Happy,?
2.45,0.41,3.6,2.68,3.31,-0.01,Happy,?
2.59,0.39,3.5,2.82,3.46,0.01,Happy,?
3.11,0.32,3.46,3.71,3.46,0.01,Happy,?
3.54,0.28,3.71,4.33,4.19,0.01,Happy,?
3.74,0.27,3.77,4.71,4.23,0.01,Happy,?
3.82,0.26,3.86,5.01,4.27,0.01,Happy,?
3.82,0.26,3.84,5.16,4.29,0.01,Happy,?
3.79,0.26,3.9,5.26,4.35,0.01,Happy,?
3.78,0.26,4.15,5.34,4.33,0.02,Happy,?
3.79,0.26,4.17,5.41,4.33,0.02,Happy,?
3.82,0.26,4.2,5.46,4.27,0.02,Happy,?
3.92,0.25,4.17,5.47,4.2,0.02,Happy,?
3.89,0.26,4.14,5.43,4.15,0.01,Happy,?
3.6,0.28,4.06,5.29,3.86,0.02,Happy,?
3.24,0.31,3.86,5.1,3.31,0.02,Happy,?
2.98,0.34,3.74,4.84,3.07,0.02,Happy,?
2.87,0.35,3.63,4.52,3.03,0.02,Happy,?
2.87,0.35,3.55,4.37,2.67,0.01,Happy,?
2.95,0.34,3.29,4.31,2.41,-0.01,Happy,?
2.96,0.34,2.7,4.21,2.14,-0.02,Happy,?
2.9,0.34,2.72,3.95,2.4,-0.02,Happy,?
2.84,0.35,2.78,3.69,2.48,-0.02,Happy,?
2.72,0.37,2.84,3.81,2.4,-0.02,Happy,?
2.63,0.38,2.88,3.96,2.72,0,Happy,?
2.64,0.38,2.93,3.92,2.81,0.01,Happy,?
2.84,0.35,3.05,3.96,2.79,0.01,Happy,?
3,0.33,3.11,4.03,2.83,0.01,Happy,?
3.04,0.33,3.11,3.95,2.83,0.01,Happy,?
3.03,0.33,3.14,3.79,2.87,0.01,Happy,?
2.96,0.34,3.22,3.69,2.97,0.01,Happy,?
2.98,0.34,3.19,3.63,2.98,0.02,Happy,?
3.01,0.33,3.08,3.62,2.82,0.03,Happy,?
2.91,0.34,2.99,3.62,2.84,0.03,Happy,?
2.77,0.36,3.26,3.43,2.99,0.04,Happy,?
2.95,0.34,3.24,3.36,2.75,0.05,Happy,?
3.3,0.3,3.22,3.58,2.72,0.05,Happy,?
3.35,0.3,3.11,3.7,2.73,0.05,Happy,?
3.28,0.31,3.1,3.63,2.67,0.05,Happy,?
3.29,0.3,3.06,3.76,2.64,0.05,Happy,?
3.28,0.31,2.99,4.09,2.59,0.05,Happy,?
3.29,0.3,3.01,4.25,2.52,0.05,Happy,?
3.3,0.3,3.05,4.28,2.57,0.04,Happy,?
3.26,0.31,3.04,4.56,2.59,0.04,Happy,?
3.28,0.31,3.01,4.9,2.36,0.03,Happy,?
3.25,0.31,2.5,5.06,2.13,0.01,Happy,?
2.97,0.34,2.49,5.1,2.2,-0.01,Happy,?
2.67,0.37,2.55,5.07,2.05,-0.04,Happy,?
2.95,0.34,2.69,5.06,2.02,-0.02,Happy,?
3.23,0.31,2.69,5.06,2.01,-0.01,Happy,?
3.28,0.31,2.74,5.02,2.04,-0.01,Happy,?
3.27,0.31,2.75,4.91,1.84,-0.01,Happy,?
3.24,0.31,2.63,4.84,1.69,0,Happy,?
3.22,0.31,2.65,4.79,1.46,0,Happy,?
3.22,0.31,2.66,4.53,1.37,0,Happy,?
3.18,0.31,2.65,4.08,1.25,0.01,Happy,?
3.15,0.32,2.63,3.57,1.15,0.02,Happy,?
3.14,0.32,2.54,3.26,1.6,0.03,Happy,?
3,0.33,2.41,3.42,1.83,0.02,Happy,?
2.74,0.37,2.68,3.68,2.06,-0.01,Happy,?
2.69,0.37,2.93,3.9,2.14,-0.02,Happy,?
2.94,0.34,3.04,4.2,2.22,-0.01,Happy,?
3.45,0.29,3.58,3.98,3.31,-0.05,Happy,Happy
3.44,0.29,3.6,4.11,3.28,-0.05,Happy,Happy
3.79,0.26,4.2,5.35,3.46,-0.02,Happy,Happy
4.84,0.21,4.11,6.39,3.71,-0.01,Happy,Happy
5.32,0.19,4.15,6.69,3.68,-0.01,Happy,Happy
5.44,0.18,4.19,6.7,3.66,-0.01,Happy,Happy
5.51,0.18,4.26,6.71,3.7,-0.01,Happy,Happy
5.55,0.18,4.29,6.71,3.72,-0.01,Happy,Happy
5.57,0.18,4.24,6.7,3.7,-0.01,Happy,Happy
5.57,0.18,4.28,6.69,3.76,-0.01,Happy,Happy
5.57,0.18,4.32,6.69,3.82,-0.01,Happy,Happy
5.58,0.18,4.36,6.69,3.81,-0.01,Happy,Happy
5.58,0.18,4.09,6.68,3.94,-0.01,Happy,Happy
5.42,0.18,3.86,6.47,3.75,-0.01,Happy,Happy
5.02,0.2,3.81,5.58,3.75,-0.01,Happy,Happy
4.48,0.22,3.98,4.4,3.79,-0.02,Happy,Happy
4.28,0.23,4.17,4.21,4.29,-0.02,Happy,Happy
4.17,0.24,4.21,4.14,4.3,-0.03,Happy,Happy
4,0.25,4.38,4.25,4.42,-0.04,Happy,Happy
4.03,0.25,4.5,4.51,4.43,-0.03,Happy,Happy
4.02,0.25,4.49,4.71,4.4,-0.03,Happy,Happy
4.07,0.25,4.5,4.85,4.34,-0.02,Happy,Happy
4.13,0.24,4.52,5,4.34,-0.02,Happy,Happy
4.1,0.24,4.59,5.11,4.24,-0.01,Happy,Happy
4.11,0.24,4.67,5.05,4.22,-0.01,Happy,Happy
4.16,0.24,4.68,5.11,4.41,-0.01,Happy,Happy
4.13,0.24,4.45,5.18,4.38,-0.01,Happy,Happy
4.02,0.25,4.65,5.29,4.13,0,Happy,Happy
4,0.25,4.67,5.58,4.1,0,Happy,Happy
4.24,0.24,4.78,5.63,4.2,0,Happy,Happy
4.59,0.22,5,5.93,4.22,0,Happy,Happy
4.84,0.21,4.99,6.51,4.22,0,Happy,Happy
4.96,0.2,4.97,6.76,4.2,0,Happy,Happy
4.94,0.2,4.94,6.82,4.12,0,Happy,Happy
5.01,0.2,4.93,6.86,4.12,0,Happy,Happy
5.08,0.2,4.94,6.88,4.1,0,Happy,Happy
5.07,0.2,4.93,6.93,3.88,0,Happy,Happy
5.07,0.2,4.92,6.93,3.74,0,Happy,Happy
5.06,0.2,4.75,6.89,3.77,0,Happy,Happy
4.99,0.2,4.66,6.91,3.7,0,Happy,Happy
4.82,0.21,4.22,6.97,3.33,0,Happy,Happy
4.62,0.22,4.04,6.82,3.36,0,Happy,Happy
4.21,0.24,4.06,6.49,3.33,0,Happy,Happy
4.02,0.25,4.06,6.33,3.34,0,Happy,Happy
3.96,0.25,4.06,6.21,3.27,0,Happy,Happy
3.78,0.26,4.08,6.1,3.33,0,Happy,Happy
3.66,0.27,4.26,6.01,3.42,0,Happy,Happy
3.67,0.27,4.43,5.91,3.39,-0.01,Happy,Happy
3.68,0.27,4.45,5.88,3.25,-0.01,Happy,Happy
3.76,0.27,4.4,5.81,3.28,0,Happy,Happy
3.88,0.26,4.48,5.46,3.3,0.01,Happy,Happy
3.93,0.25,4.53,5.33,3.28,0.02,Happy,Happy
3.92,0.26,4.53,5.64,3.29,0.03,Happy,Happy
3.93,0.25,4.74,5.78,3.38,0.04,Happy,Happy
4.09,0.24,4.77,5.92,3.34,0.03,Happy,Happy
4.38,0.23,4.71,6.12,3.33,0.02,Happy,Happy
4.5,0.22,4.7,6.23,3.15,0.02,Happy,Happy
4.62,0.22,4.54,6.25,2.9,0.01,Happy,Happy
4.72,0.21,4.39,6.26,2.95,0.01,Happy,Happy
4.74,0.21,4.41,6.27,2.81,0.01,Happy,Happy
4.71,0.21,4.39,6.27,2.55,0.01,Happy,Happy
4.64,0.22,4.2,6.29,2.48,0,Happy,Happy
4.66,0.21,4.11,6.21,2.55,0,Happy,Happy
4.67,0.21,4.08,6.03,2.34,0,Happy,Happy
4.66,0.21,3.44,5.85,2.13,0,Happy,Happy
4.52,0.22,3.38,5.54,2.12,0,Happy,Happy
4.34,0.23,3.29,5.12,2.05,0,Happy,Happy
4.12,0.24,2.97,4.79,2.16,0,Happy,Happy
3.8,0.26,2.92,4.68,1.98,-0.01,Happy,Happy
3.54,0.28,2.85,4.62,2.08,-0.01,Happy,Happy
3.33,0.3,2.69,4.61,2.14,-0.01,Happy,Happy
3.33,0.3,2.66,4.6,2.28,-0.01,Happy,Happy
3.24,0.31,2.58,4.54,2.44,0,Happy,Happy
3.04,0.33,2.46,4.48,2.36,0,Happy,Happy
2.9,0.35,2.55,4.13,2.36,0,Happy,Happy
2.85,0.35,2.48,3.76,2.33,0.01,Happy,Happy
2.39,0.42,2.37,3.68,2.33,0.02,Happy,Happy
2.08,0.48,2.47,3.61,2.22,0,Happy,Happy
2.05,0.49,2.52,3.51,2.2,0.03,Happy,Happy
1.76,0.57,2.68,3.4,2.24,0.1,Happy,Happy
1.49,0.67,2.69,3.29,2.11,0.14,Happy,Happy
1.48,0.68,2.63,3.37,2.05,0.13,Happy,Happy
1.49,0.67,2.76,3.49,1.96,0.04,Happy,Happy
1.7,0.59,3.34,3.75,2.09,0,Happy,Happy
1.91,0.52,3.84,4.06,2.09,0.01,Happy,Happy
2.58,0.39,3.9,4.12,2.22,0.01,Happy,Happy
2.87,0.35,4,4.15,2.22,0.02,Happy,Happy
3,0.33,4.1,4.22,2.29,0.01,Happy,Happy
3.51,0.28,4.15,4.3,2.35,0,Happy,Happy
3.73,0.27,4.23,4.4,2.4,0,Happy,Happy
3.8,0.26,4.25,4.52,2.36,0,Happy,Happy
3.82,0.26,4.33,4.59,2.44,0,Happy,Happy
3.82,0.26,4.36,4.56,2.5,0,Happy,Happy
3.81,0.26,4.31,4.48,2.26,0,Happy,Happy
3.79,0.26,4.17,4.29,2.31,0,Happy,Happy
3.78,0.26,4.01,4.16,2.37,0,Happy,Happy
3.8,0.26,3.98,4.2,2.43,0,Happy,Happy
3.86,0.26,3.85,4.39,2.4,0,Happy,Happy
3.69,0.27,3.74,4.57,2.29,0,Happy,Happy
3.34,0.3,3.59,4.61,2.22,0,Happy,Happy
3.17,0.32,3.51,4.56,2.2,0,Happy,Happy
3.16,0.32,3.56,4.45,2.18,0.01,Happy,Happy
3.38,0.3,3.5,4.43,2.12,0,Happy,Happy
3.53,0.28,3.36,4.47,2.09,-0.01,Happy,Happy
3.59,0.28,3.29,4.47,2.16,-0.01,Happy,Happy
3.6,0.28,2.94,4.42,2.08,-0.01,Happy,Happy
3.77,0.26,3.39,5.49,3.27,0.18,Sad,Sad
3.81,0.26,3.53,5.42,3.31,0.19,Sad,Sad
4.04,0.25,3.62,5.32,3.7,0.21,Sad,Sad
4.27,0.23,7,5.3,7.44,0.21,Sad,Sad
5.06,0.2,7.54,5.95,7.46,0.08,Sad,Sad
6.14,0.16,7.55,6.81,7.47,0.05,Sad,Sad
6.54,0.15,7.55,7.08,7.47,0.04,Sad,Sad
6.63,0.15,7.55,7.11,7.47,0.04,Sad,Sad
6.64,0.15,7.55,7.14,7.49,0.04,Sad,Sad
6.66,0.15,7.55,7.17,7.49,0.04,Sad,Sad
6.66,0.15,7.56,7.18,7.51,0.04,Sad,Sad
6.66,0.15,7.66,7.16,7.61,0.04,Sad,Sad
6.66,0.15,7.68,7.15,7.62,0.04,Sad,Sad
6.71,0.15,7.69,7.2,7.51,0.04,Sad,Sad
6.73,0.15,6.07,7.2,5.89,0.04,Sad,Sad
6.57,0.15,5.84,6.84,5.76,0.04,Sad,Sad
5.95,0.17,5.82,6.28,5.75,0.07,Sad,Sad
5.24,0.19,5.84,6.14,5.75,0.14,Sad,Sad
5.13,0.2,5.84,6.16,5.74,0.16,Sad,Sad
5.02,0.2,5.83,6.08,5.6,0.18,Sad,Sad
4.98,0.2,5.82,6.01,5.42,0.18,Sad,Sad
4.99,0.2,5.78,6.01,5.01,0.18,Sad,Sad
4.98,0.2,4.46,6,2.65,0.21,Sad,Sad
4.61,0.22,4.02,5.93,2.5,0.24,Sad,Sad
3.96,0.25,3.57,5.65,2.46,0.23,Sad,Sad
3.58,0.28,3.24,5.46,2.12,0.21,Sad,Sad
3.37,0.3,3.37,5.4,2.23,0.21,Sad,Sad
2.98,0.34,3.34,5.03,2.58,0.15,Sad,Sad
3.23,0.31,3.58,4.47,3.46,0.08,Sad,Sad
3.73,0.27,4.07,4.55,3.87,0.04,Sad,Sad
3.94,0.25,4.06,4.81,3.93,0.03,Sad,Sad
3.94,0.25,4.1,4.78,4.03,0.03,Sad,Sad
4.02,0.25,4.25,4.83,4.11,0.02,Sad,Sad
4.08,0.25,4.24,5.07,4.21,0.01,Sad,Sad
4.08,0.25,4.27,5.37,4.23,0.01,Sad,Sad
4.07,0.25,4.36,5.54,4.27,0.01,Sad,Sad
4.09,0.24,4.38,5.56,4.26,0.01,Sad,Sad
4.11,0.24,4.29,5.52,4.27,0,Sad,Sad
4.07,0.25,4.29,5.46,4.22,-0.01,Sad,Sad
3.85,0.26,3.99,5.46,3.64,-0.01,Sad,Sad
3.36,0.3,3.64,5.31,3.56,-0.03,Sad,Sad
3.22,0.31,3.65,5.23,3.37,-0.04,Sad,Sad
3.1,0.32,3.63,5.2,3.33,-0.04,Sad,Sad
2.95,0.34,3.49,5.07,3.13,-0.06,Sad,Sad
2.81,0.36,3.62,4.7,3.05,-0.08,Sad,Sad
2.86,0.35,3.46,4.01,3.11,-0.07,Sad,Sad
3.04,0.33,3.43,3.57,3.22,-0.05,Sad,Sad
2.94,0.34,3.59,3.72,3.39,-0.05,Sad,Sad
2.85,0.35,3.6,3.99,3.51,-0.04,Sad,Sad
2.99,0.33,3.68,4.16,3.5,-0.01,Sad,Sad
3.07,0.33,3.74,4.21,3.54,-0.01,Sad,Sad
3.12,0.32,3.7,4.22,3.53,-0.01,Sad,Sad
3.34,0.3,3.65,4.25,3.5,0.01,Sad,Sad
3.39,0.29,3.59,4.33,3.48,0.02,Sad,Sad
3.32,0.3,3.46,4.29,3.48,0.03,Sad,Sad
3.31,0.3,3.43,4.2,3.47,0.04,Sad,Sad
3.2,0.31,3.54,4.17,3.3,0.05,Sad,Sad
3.12,0.32,3.45,4.12,3.15,0.07,Sad,Sad
3.3,0.3,3.38,4,3.02,0.07,Sad,Sad
3.48,0.29,3.31,3.87,2.75,0.06,Sad,Sad
3.55,0.28,3.23,3.79,2.69,0.06,Sad,Sad
3.59,0.28,3.11,3.8,2.54,0.06,Sad,Sad
3.54,0.28,3.01,3.82,2.52,0.06,Sad,Sad
3.35,0.3,2.97,3.7,2.41,0.06,Sad,Sad
3.36,0.3,3,3.63,2.42,0.05,Sad,Sad
3.42,0.29,3.03,3.62,2.48,0.04,Sad,Sad
3.43,0.29,3.04,3.67,2.41,0.03,Sad,Sad
3.43,0.29,3.09,3.75,2.66,0.03,Sad,Sad
3.35,0.3,3.15,3.76,2.68,0.02,Sad,Sad
3.12,0.32,3.16,3.69,2.81,0.01,Sad,Sad
2.87,0.35,3.2,3.83,3,0.01,Sad,Sad
2.76,0.36,3.17,3.98,3,0.02,Sad,Sad
2.67,0.37,3.18,3.95,3.09,0.03,Sad,Sad
2.81,0.36,3.23,3.93,3.27,0.04,Sad,Sad
2.91,0.34,3.26,4,3.29,0.04,Sad,Sad
2.85,0.35,3.31,4.06,3.27,0.05,Sad,Sad
2.75,0.36,3.29,4.05,3.3,0.06,Sad,Sad
2.73,0.37,3.05,4.02,3.26,0.08,Sad,Sad
2.85,0.35,3.06,3.98,3.17,0.09,Sad,Sad
3.06,0.33,2.99,3.95,3.18,0.09,Sad,Sad
3.15,0.32,2.97,3.82,3.13,0.1,Sad,Sad
3.16,0.32,2.9,3.52,3.03,0.1,Sad,Sad
3.22,0.31,2.9,3.53,3.1,0.09,Sad,Sad
3.42,0.29,2.9,3.85,2.94,0.04,Sad,Sad
3.53,0.28,2.95,4.01,2.83,0.02,Sad,Sad
3.5,0.29,2.95,4.04,2.79,0.03,Sad,Sad
3.48,0.29,2.86,4.04,2.72,0.03,Sad,Sad
3.48,0.29,3.02,4.09,2.95,0.03,Sad,Sad
3.53,0.28,2.91,4.22,2.97,0.03,Sad,Sad
3.59,0.28,3.03,4.4,2.94,0.03,Sad,Sad
3.54,0.28,3.04,4.51,2.85,0.03,Sad,Sad
3.49,0.29,3.14,4.5,2.85,0.02,Sad,Sad
3.5,0.29,3.23,4.49,2.86,0.02,Sad,Sad
3.33,0.3,3.21,4.4,2.83,0.02,Sad,Sad
3.05,0.33,3.18,4.18,2.88,0.03,Sad,Sad
2.88,0.35,3.14,3.99,3.03,0.04,Sad,Sad
2.86,0.35,3.16,3.89,3.02,0.04,Sad,Sad
2.89,0.35,3.22,3.87,3.03,0.04,Sad,Sad
2.88,0.35,3.1,3.91,3.09,0.05,Sad,Sad
2.76,0.36,3.17,3.73,3.12,0.03,Sad,Sad
2.53,0.4,3.28,3.31,3.13,-0.05,Sad,Sad
2.54,0.39,3.25,3.16,3.11,-0.09,Sad,Sad
2.47,0.41,3.13,3.26,3.11,-0.1,Sad,Sad
2.28,0.44,3.1,3.29,3.17,-0.11,Sad,Sad
2.23,0.45,3.26,3.32,3.27,-0.1,Sad,Sad
2.37,0.42,3.23,3.42,3.24,-0.07,Sad,Sad
2.4,0.42,3.22,3.45,3.16,-0.05,Sad,Sad
3.38,0.3,3.79,4.79,2.08,0,Agressive,Sad
3.32,0.3,3.51,4.79,2.06,0,Agressive,Sad
3.11,0.32,3.47,4.79,2.03,0.01,Agressive,Sad
3.01,0.33,3.48,4.66,1.94,0.02,Agressive,Sad
2.98,0.34,3.43,4.53,1.93,0.03,Agressive,Sad
2.56,0.39,3.43,4.5,2.08,0.05,Agressive,Sad
2.27,0.44,3.19,4.4,2.07,0.06,Agressive,Sad
2.32,0.43,3.12,4.28,2.05,0.08,Agressive,Sad
2.46,0.41,3.17,4.1,1.97,0.06,Agressive,Sad
2.52,0.4,3.04,3.7,1.97,0.04,Agressive,Sad
2.51,0.4,3.13,3.4,2.04,0.05,Agressive,Sad
2.59,0.39,3.28,3.37,2.07,0.03,Agressive,Sad
2.56,0.39,3.27,3.32,2.09,0.03,Agressive,Sad
2.52,0.4,3.14,3.28,2.07,0.04,Agressive,Sad
2.49,0.4,3.34,3.24,2.18,0.04,Agressive,Sad
2.29,0.44,3.39,3.3,2.17,0.03,Agressive,Sad
2.48,0.4,3.43,3.39,2.12,0.03,Agressive,Sad
2.91,0.34,3.34,3.26,2.24,0.02,Agressive,Sad
3.05,0.33,3.34,3.02,2.35,0.02,Agressive,Sad
