alpha,arousal1,betha,theta,gamma,valence1,'Stimuli (Audio)',Respuesta
3.38,0.3,3.46,4.07,3.29,-0.02,Calm,Calm
3.41,0.29,3.44,4.07,3.26,-0.03,Calm,Calm
3.47,0.29,3.47,4.05,3.21,-0.03,Calm,Calm
3.43,0.29,3.58,4.03,3.23,-0.04,Calm,Calm
3.44,0.29,3.7,4.09,2.87,-0.02,Calm,Calm
4.12,0.24,3.92,4.25,3.24,0,Calm,Calm
4.86,0.21,4.93,4.28,3.52,0,Calm,Calm
5.16,0.19,4.94,4.34,3.53,0,Calm,Calm
5.2,0.19,4.94,4.51,3.73,0,Calm,Calm
5.19,0.19,5.09,4.62,3.83,0,Calm,Calm
5.19,0.19,5.16,4.82,3.83,0,Calm,Calm
5.2,0.19,5.18,4.9,3.87,0,Calm,Calm
5.2,0.19,5.18,4.97,3.86,0,Calm,Calm
5.22,0.19,5.16,5.04,3.86,0,Calm,Calm
5.27,0.19,5.14,5.03,3.87,0,Calm,Calm
5.22,0.19,5.07,5.02,3.86,0,Calm,Calm
4.92,0.2,4.81,5,3.52,0,Calm,Calm
4.34,0.23,4.05,4.98,3.19,0,Calm,Calm
3.72,0.27,4.05,4.84,2.98,-0.01,Calm,Calm
3.56,0.28,3.85,4.73,2.5,-0.02,Calm,Calm
3.56,0.28,3.31,4.56,2.14,-0.01,Calm,Calm
3.52,0.28,3.11,4.24,2.11,-0.01,Calm,Calm
3.45,0.29,2.95,4.07,2.05,-0.01,Calm,Calm
3.36,0.3,3.02,3.87,2.13,0,Calm,Calm
2.87,0.35,3.08,3.6,1.92,0,Calm,Calm
2.24,0.45,3.05,3.53,1.81,0.01,Calm,Calm
1.94,0.51,2.96,3.28,1.85,0.05,Calm,Calm
2.02,0.49,2.92,2.9,1.81,0.02,Calm,Calm
2.05,0.49,2.93,2.9,1.77,0.01,Calm,Calm
2.07,0.48,2.9,3,1.89,0.02,Calm,Calm
2.06,0.49,2.8,2.98,1.88,0.03,Calm,Calm
2.03,0.49,2.79,2.92,1.9,0.03,Calm,Calm
2,0.5,2.8,2.91,1.82,0.04,Calm,Calm
1.88,0.53,2.62,3.02,1.64,0.02,Calm,Calm
1.79,0.56,2.64,3.32,1.74,-0.03,Calm,Calm
2.02,0.5,2.58,3.51,1.77,-0.02,Calm,Calm
2.31,0.43,2.51,3.64,1.89,-0.02,Calm,Calm
2.48,0.4,2.61,3.76,1.85,-0.03,Calm,Calm
2.61,0.38,2.62,3.89,1.84,-0.03,Calm,Calm
2.75,0.36,2.72,4.09,1.95,-0.03,Calm,Calm
3.04,0.33,2.86,4.33,2,-0.03,Calm,Calm
3.38,0.3,2.96,4.46,2,-0.02,Calm,Calm
3.6,0.28,3,4.52,2.02,-0.01,Calm,Calm
3.72,0.27,3.01,4.59,2,-0.01,Calm,Calm
3.74,0.27,3.01,4.64,1.98,0,Calm,Calm
3.73,0.27,2.92,4.59,1.96,0,Calm,Calm
3.75,0.27,3.07,4.59,1.9,0,Calm,Calm
3.9,0.26,3.06,4.77,2.01,0,Calm,Calm
3.96,0.25,3.17,4.93,2.31,0,Calm,Calm
4.14,0.24,3.64,4.88,2.48,0,Calm,Calm
4.57,0.22,3.89,4.83,2.57,0,Calm,Calm
4.64,0.22,3.85,4.9,2.52,0,Calm,Calm
4.58,0.22,3.85,5.02,2.61,0,Calm,Calm
4.53,0.22,4.11,5.08,2.66,0,Calm,Calm
4.5,0.22,4.11,5.37,2.66,0,Calm,Calm
4.66,0.21,4.16,5.58,2.71,0,Calm,Calm
4.81,0.21,4.45,5.6,2.71,0,Calm,Calm
4.9,0.2,4.71,5.6,2.78,0,Calm,Calm
4.95,0.2,4.72,5.58,2.55,0,Calm,Calm
4.93,0.2,4.69,5.64,2.53,0,Calm,Calm
4.76,0.21,4.48,5.68,2.19,0,Calm,Calm
4.49,0.22,4.47,5.67,2.2,0,Calm,Calm
4.38,0.23,4.46,5.56,2.21,0,Calm,Calm
4.38,0.23,4.39,5.5,1.96,0,Calm,Calm
4.38,0.23,4.24,5.39,2,0,Calm,Calm
4.32,0.23,4.26,5,2.04,0,Calm,Calm
4.12,0.24,4.22,4.74,1.94,0,Calm,Calm
3.84,0.26,3.4,4.77,1.82,-0.01,Calm,Calm
3.11,0.32,2.85,4.75,1.74,-0.02,Calm,Calm
2.7,0.37,2.77,4.49,1.78,-0.04,Calm,Calm
2.65,0.38,2.8,4.09,1.83,-0.04,Calm,Calm
2.56,0.39,2.93,3.82,1.76,-0.03,Calm,Calm
2.58,0.39,2.89,3.73,1.72,-0.03,Calm,Calm
2.6,0.38,2.87,3.69,1.82,-0.03,Calm,Calm
2.53,0.39,2.85,3.63,1.81,-0.01,Calm,Calm
2.27,0.44,2.88,3.62,1.69,0,Calm,Calm
1.85,0.54,2.83,3.53,1.69,-0.02,Calm,Calm
1.8,0.56,2.82,3.36,1.65,-0.09,Calm,Calm
1.85,0.54,2.81,3.06,1.62,-0.12,Calm,Calm
1.91,0.52,2.82,2.89,1.6,-0.14,Calm,Calm
1.9,0.53,2.75,2.86,1.42,-0.18,Calm,Calm
1.94,0.52,2.66,2.67,1.48,-0.15,Calm,Calm
2.09,0.48,2.4,2.13,1.5,-0.1,Calm,Calm
2.28,0.44,2.51,1.63,1.56,-0.07,Calm,Calm
2.48,0.4,2.57,1.61,1.66,-0.09,Calm,Calm
2.55,0.39,2.63,1.8,1.68,-0.1,Calm,Calm
2.53,0.4,2.73,1.88,1.67,-0.1,Calm,Calm
2.53,0.4,2.88,2.15,1.79,-0.09,Calm,Calm
2.69,0.37,2.94,2.55,1.99,-0.05,Calm,Calm
2.88,0.35,3.07,3.11,2,-0.03,Calm,Calm
2.94,0.34,3.06,4.02,2.08,-0.03,Calm,Calm
3.11,0.32,3.12,4.34,2.17,-0.02,Calm,Calm
3.28,0.31,3.28,4.35,2.22,-0.01,Calm,Calm
4.71,0.21,4.14,5.12,2.56,0.01,Calm,Calm
4.93,0.2,4.19,4.99,2.52,0.01,Calm,Calm
4.95,0.2,4.15,4.97,2.46,0.01,Calm,Calm
5.01,0.2,4.05,4.96,2.54,0.01,Calm,Calm
5,0.2,3.96,4.95,2.37,0.01,Calm,Calm
4.94,0.2,3.93,4.95,2.42,0.01,Calm,Calm
4.92,0.2,3.9,4.92,2.51,0.01,Calm,Calm
4.92,0.2,3.94,4.87,2.54,0.01,Calm,Calm
4.91,0.2,3.98,4.82,2.62,0.01,Calm,Calm
4.85,0.21,3.69,4.66,2.69,0.01,Calm,Calm
4.51,0.22,3.65,4.21,2.69,0,Calm,Calm
3.84,0.26,3.71,4.17,2.69,-0.01,Calm,Calm
3.49,0.29,3.59,4.45,2.63,-0.01,Calm,Calm
3.36,0.3,3.55,4.49,2.62,0,Calm,Calm
3.01,0.33,3.48,4.49,2.58,-0.01,Calm,Calm
2.7,0.37,3.5,4.48,2.62,-0.04,Calm,Calm
2.68,0.37,3.64,4.47,2.98,-0.05,Calm,Calm
2.66,0.38,3.67,4.57,3.2,-0.05,Calm,Calm
2.68,0.37,3.89,4.83,3.16,-0.05,Calm,Calm
2.9,0.34,3.92,4.94,3.13,-0.03,Calm,Calm
3.34,0.3,3.96,5.08,3.2,-0.01,Calm,Calm
3.41,0.29,3.95,5.49,3.24,-0.01,Calm,Calm
3.43,0.29,4.01,5.64,3.77,-0.01,Calm,Calm
3.44,0.29,4.1,5.62,3.91,-0.01,Calm,Calm
3.5,0.29,4.26,5.68,3.94,-0.01,Calm,Calm
3.69,0.27,4.35,5.77,3.94,-0.01,Calm,Calm
4.04,0.25,4.46,5.9,4.02,0,Calm,Calm
4.28,0.23,4.43,6.02,3.84,0,Calm,Calm
4.32,0.23,4.51,6.02,3.84,0,Calm,Calm
4.33,0.23,4.39,5.97,3.88,0,Calm,Calm
4.28,0.23,4.45,6,3.89,0.01,Calm,Calm
4.18,0.24,4.43,5.92,3.87,0.01,Calm,Calm
4.15,0.24,4.39,5.68,3.91,0.01,Calm,Calm
4.14,0.24,4.45,5.5,3.81,0.01,Calm,Calm
4.09,0.24,4.54,5.38,3.86,0.02,Calm,Calm
4.02,0.25,4.4,5.25,3.85,0.02,Calm,Calm
3.84,0.26,4.33,5.09,3.87,0.03,Calm,Calm
3.51,0.28,4.22,4.75,3.8,0.04,Calm,Calm
3.46,0.29,4.21,4.71,3.88,0.05,Calm,Calm
3.75,0.27,4.21,4.72,3.94,0.03,Calm,Calm
3.93,0.25,4.12,4.74,3.98,0.03,Calm,Calm
3.9,0.26,4.14,4.93,4.01,0.02,Calm,Calm
3.92,0.25,4.12,4.97,3.97,0.02,Calm,Calm
3.93,0.25,4.06,4.95,3.89,0.02,Calm,Calm
3.97,0.25,3.74,5,3.48,0.01,Calm,Calm
4,0.25,3.62,5.04,3.46,0.01,Calm,Calm
3.99,0.25,3.62,5.02,3.48,0.01,Calm,Calm
3.99,0.25,3.53,5.01,3.41,0,Calm,Calm
3.94,0.25,3.53,4.97,3.44,0,Calm,Calm
3.71,0.27,3.47,4.77,3.27,-0.01,Calm,Calm
3.24,0.31,3.27,4.72,3.02,-0.03,Calm,Calm
3.03,0.33,3.17,4.51,2.87,-0.05,Calm,Calm
2.79,0.36,3.08,3.74,2.9,-0.09,Calm,Calm
2.72,0.37,3.07,3.24,2.94,-0.11,Calm,Calm
2.66,0.38,3,3.18,3.05,-0.1,Calm,Calm
2.46,0.41,3.01,2.86,3.03,-0.11,Calm,Calm
2.46,0.41,2.81,2.9,3.07,-0.11,Calm,Calm
2.48,0.4,2.98,3,3.13,-0.12,Calm,Calm
2.3,0.43,3.01,2.98,3.12,-0.13,Calm,Calm
2.22,0.45,3.07,2.91,3.04,-0.12,Calm,Calm
2.21,0.45,3.03,2.84,3.09,-0.13,Calm,Calm
2.15,0.46,3.21,2.79,3.26,-0.13,Calm,Calm
2.1,0.48,3.17,2.81,3.29,-0.13,Calm,Calm
2.15,0.46,3.25,2.97,3.19,-0.16,Calm,Calm
2.2,0.46,3.43,3.01,3.21,-0.18,Calm,Calm
2.31,0.43,3.46,3.01,3.15,-0.16,Calm,Calm
2.3,0.43,3.49,2.93,3.11,-0.19,Calm,Calm
2.18,0.46,3.48,2.78,2.93,-0.21,Calm,Calm
2.08,0.48,3.46,3.01,2.95,-0.21,Calm,Calm
2.06,0.49,3.5,3.36,2.98,-0.2,Calm,Calm
2.02,0.5,3.51,3.48,3.12,-0.22,Calm,Calm
2.03,0.49,3.5,3.48,3.04,-0.17,Calm,Calm
2.16,0.46,3.27,3.47,3.11,-0.12,Calm,Calm
2.27,0.44,3.25,3.4,2.94,-0.08,Calm,Calm
2.28,0.44,3.11,3.45,2.91,-0.06,Calm,Calm
2.21,0.45,2.97,3.77,2.95,-0.04,Calm,Calm
2.12,0.47,2.85,4.02,2.89,0.01,Calm,Calm
2.24,0.45,2.95,4.22,2.88,0.06,Calm,Calm
2.33,0.43,3.06,4.41,2.9,0.07,Calm,Calm
2.35,0.42,2.94,4.45,3.01,0.07,Calm,Calm
2.39,0.42,2.85,4.43,2.86,0.06,Calm,Calm
2.48,0.4,2.82,4.41,2.8,0.04,Calm,Calm
2.63,0.38,2.84,4.42,2.47,0.02,Calm,Calm
2.61,0.38,2.9,4.51,2.35,0.02,Calm,Calm
2.6,0.38,2.96,4.63,2.55,0.01,Calm,Calm
2.64,0.38,2.96,4.72,2.5,-0.01,Calm,Calm
2.64,0.38,3.06,4.65,2.5,-0.01,Calm,Calm
2.76,0.36,3.14,4.49,2.73,-0.02,Calm,Calm
2.77,0.36,3.18,4.32,2.72,-0.03,Calm,Calm
2.8,0.36,3.08,4.2,2.69,-0.04,Calm,Calm
2.92,0.34,3.05,4.16,2.56,-0.06,Calm,Calm
2.98,0.34,3.11,4.11,2.5,-0.07,Calm,Calm
2.97,0.34,3.18,4.09,2.61,-0.08,Calm,Calm
3.04,0.33,3.3,4.09,3.05,-0.06,Calm,Calm
3.13,0.32,3.46,4.01,3.14,-0.04,Calm,Calm
3.1,0.32,3.5,3.76,3.48,-0.04,Calm,Calm
3.1,0.32,3.77,3.3,3.92,-0.04,Calm,Calm
3.07,0.33,3.99,3.6,4.08,-0.04,Calm,Calm
2.99,0.33,4.17,4.22,4.09,-0.01,Calm,Calm
3.4,0.29,4.42,4.23,4.34,0.06,Calm,Calm
3.83,0.26,4.81,4.22,4.83,0.08,Calm,Calm
4.35,0.23,4.86,4.29,4.93,0.06,Calm,Calm
4.77,0.21,5.05,4.74,5,0.04,Calm,Calm
4.92,0.2,5.12,5.08,5.13,0.03,Calm,Calm
4.96,0.2,5.19,5.24,5.17,0.03,Calm,Calm
4.97,0.2,5.2,5.29,5.19,0.03,Calm,Calm
2.67,0.37,3.59,3.2,3.34,0.03,Agressive,Agressive
2.81,0.36,3.53,3.23,3.35,0.04,Agressive,Agressive
2.96,0.34,3.51,3.32,3.35,0.04,Agressive,Agressive
2.99,0.33,3.85,3.53,3.49,0.05,Agressive,Agressive
3.38,0.3,3.88,3.45,3.48,0.03,Agressive,Agressive
3.89,0.26,3.86,4.16,3.47,0.02,Agressive,Agressive
4.1,0.24,3.94,4.61,3.49,0.01,Agressive,Agressive
4.13,0.24,3.99,4.72,3.56,0,Agressive,Agressive
4.17,0.24,3.85,4.78,3.4,0.01,Agressive,Agressive
4.24,0.24,3.84,4.85,3.29,0,Agressive,Agressive
4.29,0.23,3.84,4.91,3.24,0,Agressive,Agressive
4.29,0.23,3.69,4.91,3.3,0,Agressive,Agressive
4.23,0.24,3.69,4.91,3.33,0,Agressive,Agressive
4.2,0.24,3.65,4.87,3.26,-0.01,Agressive,Agressive
4.19,0.24,3.17,4.87,3.11,-0.01,Agressive,Agressive
3.99,0.25,3.13,4.73,3.09,-0.01,Agressive,Agressive
3.48,0.29,3.19,4.24,3.11,-0.01,Agressive,Agressive
3.19,0.31,3.08,4.01,2.8,0,Agressive,Agressive
3.2,0.31,2.97,3.96,2.61,-0.02,Agressive,Agressive
2.99,0.33,2.87,3.85,2.55,-0.03,Agressive,Agressive
2.64,0.38,2.85,3.56,2.54,-0.01,Agressive,Agressive
2.33,0.43,2.86,3.34,2.59,0.02,Agressive,Agressive
2.17,0.46,2.96,3.35,2.38,0.01,Agressive,Agressive
2.16,0.46,3,3.35,2.28,-0.01,Agressive,Agressive
2.14,0.47,3.18,3.13,2.27,-0.04,Agressive,Agressive
2.08,0.48,3.15,3.03,2.29,-0.1,Agressive,Agressive
2.03,0.49,3.11,3.21,2.36,-0.16,Agressive,Agressive
2.01,0.5,3.04,3.39,2.27,-0.17,Agressive,Agressive
1.89,0.53,2.86,3.45,2.25,-0.2,Agressive,Agressive
1.44,0.69,2.82,3.44,2.32,-0.23,Agressive,Agressive
1.16,0.86,2.91,3.36,2.38,-0.2,Agressive,Agressive
1.29,0.77,2.9,3.31,2.47,-0.23,Agressive,Agressive
1.78,0.56,2.85,3.36,2.38,-0.17,Agressive,Agressive
2.04,0.49,2.84,3.36,2.44,-0.11,Agressive,Agressive
2.06,0.49,3.14,3.38,2.81,-0.1,Agressive,Agressive
2.13,0.47,3.33,3.68,2.93,-0.08,Agressive,Agressive
2.61,0.38,3.81,4.73,3.06,-0.03,Agressive,Agressive
3.25,0.31,4.02,5.43,3.24,-0.03,Agressive,Agressive
3.31,0.3,4.24,5.59,3.34,-0.03,Agressive,Agressive
3.39,0.29,4.27,5.58,3.53,-0.02,Agressive,Agressive
3.46,0.29,4.3,5.63,3.68,-0.02,Agressive,Agressive
3.47,0.29,4.34,5.71,3.74,-0.01,Agressive,Agressive
3.47,0.29,4.62,5.76,3.84,0,Agressive,Agressive
3.75,0.27,4.78,5.77,3.95,0.02,Agressive,Agressive
4.09,0.24,4.81,5.84,4,0.03,Agressive,Agressive
4.15,0.24,4.82,5.85,3.97,0.03,Agressive,Agressive
4.22,0.24,4.72,5.78,4.01,0.03,Agressive,Agressive
4.26,0.23,4.59,5.45,3.93,0.03,Agressive,Agressive
4.24,0.24,4.5,5.09,3.87,0.03,Agressive,Agressive
4.26,0.23,4.38,5.04,3.81,0.03,Agressive,Agressive
4.25,0.24,4.35,5.04,3.64,0.03,Agressive,Agressive
4.27,0.23,4.32,4.97,3.72,0.02,Agressive,Agressive
4.29,0.23,4.35,4.8,3.57,0.02,Agressive,Agressive
4.25,0.24,3.89,4.76,3.61,0.02,Agressive,Agressive
3.97,0.25,3.8,4.81,3.52,0.02,Agressive,Agressive
3.79,0.26,3.72,4.74,3.26,0.03,Agressive,Agressive
3.72,0.27,3.72,4.66,3.35,0.03,Agressive,Agressive
3.48,0.29,3.7,4.4,3.32,0.04,Agressive,Agressive
3.16,0.32,3.77,4.14,3.38,0.05,Agressive,Agressive
2.98,0.34,3.81,4.06,3.41,0.07,Agressive,Agressive
2.94,0.34,3.87,4.12,3.38,0.08,Agressive,Agressive
2.81,0.36,4,4.13,3.41,0.1,Agressive,Agressive
2.64,0.38,4.02,4.13,3.31,0.12,Agressive,Agressive
2.53,0.39,3.81,4.12,3.35,0.13,Agressive,Agressive
2.48,0.4,3.8,3.95,3.34,0.13,Agressive,Agressive
2.37,0.42,3.78,3.52,3.33,0.11,Agressive,Agressive
2.36,0.42,3.75,3.08,3.41,0.08,Agressive,Agressive
2.34,0.43,3.62,2.99,3.3,0.09,Agressive,Agressive
2.24,0.45,3.64,3.1,3.29,0.1,Agressive,Agressive
2.2,0.46,3.57,3.24,3.23,0.08,Agressive,Agressive
2.14,0.47,3.57,3.22,3.19,0.07,Agressive,Agressive
2.13,0.47,3.39,3.01,3.24,0.07,Agressive,Agressive
2.27,0.44,3.27,2.96,3.26,0.02,Agressive,Agressive
2.62,0.38,3.3,3.11,3.18,-0.02,Agressive,Agressive
3.07,0.33,3.46,3.79,2.98,-0.01,Agressive,Agressive
3.25,0.31,3.7,4.29,3.03,-0.02,Agressive,Agressive
3.7,0.27,3.92,4.34,2.94,-0.03,Agressive,Agressive
4.25,0.24,3.93,4.52,2.88,-0.02,Agressive,Agressive
4.48,0.22,3.93,4.67,2.85,-0.02,Agressive,Agressive
4.51,0.22,3.91,4.65,2.71,-0.02,Agressive,Agressive
4.51,0.22,3.95,4.68,2.69,-0.02,Agressive,Agressive
4.51,0.22,3.93,4.72,2.72,-0.02,Agressive,Agressive
4.5,0.22,3.95,4.73,2.58,-0.02,Agressive,Agressive
4.48,0.22,3.96,4.69,2.52,-0.02,Agressive,Agressive
4.44,0.23,3.92,4.57,2.5,-0.02,Agressive,Agressive
4.41,0.23,3.76,4.26,2.45,-0.02,Agressive,Agressive
4.4,0.23,3.32,3.93,2.22,-0.01,Agressive,Agressive
4.12,0.24,2.97,3.79,2.21,-0.01,Agressive,Agressive
3.37,0.3,2.9,3.22,2.22,0.02,Agressive,Agressive
2.93,0.34,2.93,3.2,2.32,0.02,Agressive,Agressive
2.94,0.34,2.84,3.32,2.22,0.02,Agressive,Agressive
2.91,0.34,2.72,3.28,2.19,0.01,Agressive,Agressive
2.92,0.34,2.75,3.22,2.02,0,Agressive,Agressive
2.91,0.34,2.74,3.18,2.09,0,Agressive,Agressive
2.83,0.35,2.72,3.15,1.99,0,Agressive,Agressive
2.53,0.39,2.68,3.17,2.01,-0.01,Agressive,Agressive
2.25,0.44,2.71,3.18,1.97,-0.07,Agressive,Agressive
2.23,0.45,2.87,3.28,1.94,-0.14,Agressive,Agressive
2.29,0.44,2.86,3.46,1.81,-0.13,Agressive,Agressive
2.42,0.41,2.94,3.49,1.87,-0.13,Agressive,Agressive
2.48,0.4,2.86,3.43,1.73,-0.13,Agressive,Agressive
2.47,0.4,2.88,3.29,1.7,-0.12,Agressive,Agressive
2.41,0.42,2.92,3.07,1.72,-0.11,Agressive,Agressive
2.4,0.42,2.8,2.92,1.83,-0.12,Agressive,Agressive
2.45,0.41,2.96,3.1,2.27,-0.14,Agressive,Agressive
2.45,0.41,2.96,3.49,2.4,-0.14,Agressive,Agressive
2.45,0.41,2.99,3.67,2.53,-0.12,Agressive,Agressive
3.02,0.33,3.03,2.67,2.36,-0.13,Sad,?
