alpha,arousal1,betha,theta,gamma,valence1,'Stimuli (Audio)',Respuesta
2.95,0.34,2.82,2.69,2.23,-0.11,Sad,?
2.89,0.35,2.9,2.71,2.23,-0.07,Sad,?
2.9,0.34,2.95,2.77,2.13,-0.04,Sad,?
2.88,0.35,2.85,2.81,1.98,-0.03,Sad,?
2.82,0.35,2.89,2.81,1.91,-0.04,Sad,?
2.8,0.36,2.93,2.74,1.71,-0.04,Sad,?
2.78,0.36,2.87,2.73,1.73,-0.03,Sad,?
2.78,0.36,2.93,2.84,1.83,-0.02,Sad,?
2.89,0.35,3,2.8,1.88,0,Sad,?
3.05,0.33,2.93,2.8,1.92,0,Sad,?
3.1,0.32,2.89,2.87,2.19,0,Sad,?
3.04,0.33,2.94,2.85,2.31,0,Sad,?
2.96,0.34,2.93,2.86,2.35,-0.01,Sad,?
2.9,0.34,2.98,2.88,2.37,-0.02,Sad,?
2.86,0.35,2.98,2.93,2.44,-0.01,Sad,?
2.82,0.35,3.03,3.04,2.49,0,Sad,?
2.83,0.35,3.18,3.47,2.55,-0.02,Sad,?
2.94,0.34,3.18,3.84,2.54,-0.07,Sad,?
2.91,0.34,3.04,4,2.54,-0.12,Sad,?
2.72,0.37,2.98,4.06,2.51,-0.19,Sad,?
2.55,0.39,3.06,4.05,2.47,-0.25,Sad,?
2.51,0.4,3.04,4.06,2.27,-0.25,Sad,?
2.58,0.39,3.13,4.1,2.24,-0.25,Sad,?
2.67,0.37,3.03,4.16,2.23,-0.21,Sad,?
2.73,0.37,3.05,4.21,2.23,-0.18,Sad,?
2.75,0.36,3.14,4.18,2.11,-0.17,Sad,?
2.98,0.34,3.14,4.09,2,-0.12,Sad,?
3.18,0.31,3,3.88,1.88,-0.07,Sad,?
3.2,0.31,2.98,3.57,1.88,-0.03,Sad,?
3.15,0.32,2.97,3.25,1.88,-0.01,Sad,?
3.12,0.32,2.99,3.01,1.87,-0.01,Sad,?
3.11,0.32,2.97,3.07,1.94,-0.01,Sad,?
3.12,0.32,2.97,3.56,1.95,-0.01,Sad,?
3.08,0.32,2.77,3.91,1.92,-0.01,Sad,?
3.01,0.33,2.99,3.94,1.98,0,Sad,?
3.1,0.32,3.23,3.94,1.95,-0.01,Sad,?
3.1,0.32,3.25,4.18,2.12,-0.02,Sad,?
2.98,0.34,3.45,4.38,2.13,-0.04,Sad,?
2.79,0.36,3.56,4.43,2.18,-0.07,Sad,?
2.64,0.38,3.6,4.47,2.05,-0.12,Sad,?
2.74,0.37,3.7,4.49,2.22,-0.17,Sad,?
2.79,0.36,3.72,4.5,2.3,-0.17,Sad,?
2.8,0.36,3.71,4.51,2.47,-0.15,Sad,?
2.78,0.36,3.71,4.45,2.61,-0.13,Sad,?
2.78,0.36,3.76,4.41,2.66,-0.14,Sad,?
2.83,0.35,3.67,4.43,2.71,-0.17,Sad,?
2.77,0.36,3.52,4.36,2.77,-0.2,Sad,?
2.72,0.37,3.34,4.18,2.69,-0.2,Sad,?
2.54,0.39,3.14,4.03,2.8,-0.19,Sad,?
2.51,0.4,3.12,3.93,2.84,-0.18,Sad,?
2.4,0.42,3.1,3.88,2.88,-0.15,Sad,?
2.21,0.45,2.84,3.9,2.83,-0.1,Sad,?
2.3,0.44,2.89,3.92,2.83,-0.1,Sad,?
2.42,0.41,2.88,3.78,2.75,-0.12,Sad,?
2.62,0.38,2.92,3.5,2.72,-0.14,Sad,?
2.8,0.36,2.98,3.46,2.73,-0.11,Sad,?
2.7,0.37,3.24,3.75,2.72,-0.11,Sad,?
2.79,0.36,3.35,3.89,2.74,-0.12,Sad,?
2.93,0.34,3.37,3.89,2.7,-0.13,Sad,?
3.03,0.33,3.34,3.98,2.57,-0.14,Sad,?
3.09,0.32,3.26,4.02,2.55,-0.12,Sad,?
3.11,0.32,3.24,3.99,2.48,-0.11,Sad,?
3.09,0.32,3.24,3.96,2.55,-0.11,Sad,?
3.06,0.33,3.16,3.94,2.37,-0.12,Sad,?
2.98,0.34,3.24,3.93,2.4,-0.12,Sad,?
2.86,0.35,3.22,3.85,2.32,-0.14,Sad,?
2.86,0.35,2.92,3.55,2.2,-0.14,Sad,?
2.89,0.35,2.49,3.13,2.16,-0.13,Sad,?
2.75,0.36,2.38,3.17,2.11,-0.12,Sad,?
2.55,0.39,2.56,3.18,2.19,-0.09,Sad,?
2.52,0.4,2.54,3.22,2.21,-0.09,Sad,?
2.46,0.41,2.53,3.34,2.3,-0.18,Sad,?
2.49,0.4,2.6,3.36,2.25,-0.21,Sad,?
2.55,0.39,2.66,3.43,2.22,-0.15,Sad,?
2.59,0.39,2.58,3.65,2.11,-0.1,Sad,?
2.71,0.37,2.43,3.77,2.05,-0.07,Sad,?
2.78,0.36,2.82,3.81,2.13,-0.06,Sad,?
2.95,0.34,2.97,3.83,2.16,-0.08,Sad,?
3.27,0.31,2.98,3.79,2.26,-0.09,Sad,?
3.53,0.28,3.01,3.78,2.32,-0.09,Sad,?
3.7,0.27,2.96,3.77,2.24,-0.09,Sad,?
3.77,0.27,3,3.67,2.16,-0.09,Sad,?
3.75,0.27,3.09,3.64,2.21,-0.08,Sad,?
3.74,0.27,3.11,3.7,2.46,-0.08,Sad,?
3.75,0.27,3.11,3.57,2.49,-0.09,Sad,?
3.74,0.27,3.42,3.32,2.49,-0.1,Sad,?
3.73,0.27,3.37,3.3,2.63,-0.12,Sad,?
3.68,0.27,3.22,3.68,2.58,-0.12,Sad,?
3.5,0.29,3.15,3.95,2.55,-0.13,Sad,?
3.23,0.31,3.12,4.02,2.45,-0.15,Sad,?
2.89,0.35,3.13,3.99,2.39,-0.19,Sad,?
2.51,0.4,3.13,3.96,2.43,-0.25,Sad,?
2.33,0.43,3.15,3.91,2.41,-0.24,Sad,?
2.32,0.43,3.1,3.85,2.33,-0.18,Sad,?
2.27,0.44,3.09,3.83,2.21,-0.16,Sad,?
2.2,0.45,3.04,3.88,2.26,-0.19,Sad,?
2.04,0.49,2.84,3.92,2.26,-0.2,Sad,?
1.85,0.54,2.82,3.83,2.19,-0.16,Sad,?
1.97,0.51,2.93,3.58,2.3,-0.16,Sad,?
2.29,0.44,3.1,3.46,2.45,-0.12,Sad,?
2.65,0.38,3.22,3.51,2.59,-0.05,Sad,?
2.84,0.35,3.26,3.77,2.84,-0.03,Sad,?
2.95,0.34,3.57,4.11,3.71,-0.03,Sad,?
2.98,0.34,3.82,4.31,3.92,-0.04,Sad,?
2.98,0.34,3.85,4.47,4.23,-0.04,Sad,?
3.39,0.3,4.19,4.51,4.55,-0.03,Sad,?
3.48,0.29,2.96,4.84,2.03,-0.03,Agressive,Agressive
3.18,0.31,3.06,4.74,1.97,-0.04,Agressive,Agressive
2.85,0.35,2.91,4.77,1.98,-0.07,Agressive,Agressive
2.78,0.36,3.11,4.74,1.94,-0.08,Agressive,Agressive
2.79,0.36,3.14,4.71,1.98,-0.09,Agressive,Agressive
2.84,0.35,3.18,4.63,2.06,-0.1,Agressive,Agressive
2.91,0.34,3.16,4.6,2.05,-0.11,Agressive,Agressive
2.88,0.35,3.19,4.6,1.93,-0.12,Agressive,Agressive
2.83,0.35,3.2,4.39,1.95,-0.12,Agressive,Agressive
2.84,0.35,3.37,3.97,1.91,-0.07,Agressive,Agressive
2.77,0.36,3.47,3.51,1.96,-0.05,Agressive,Agressive
2.67,0.37,3.44,3.32,2.03,-0.05,Agressive,Agressive
2.54,0.39,3.34,3.09,2.02,-0.06,Agressive,Agressive
2.48,0.4,3.19,2.81,2.03,-0.06,Agressive,Agressive
2.52,0.4,3.05,2.59,2.17,-0.07,Agressive,Agressive
2.53,0.39,3.05,2.27,2.14,-0.06,Agressive,Agressive
2.45,0.41,3.05,2.18,2.09,-0.03,Agressive,Agressive
2.41,0.42,3.04,2.02,2.06,0,Agressive,Agressive
2.42,0.41,3.06,1.95,2.12,0.02,Agressive,Agressive
2.2,0.45,2.79,2.13,2.06,0.03,Agressive,Agressive
1.97,0.51,2.68,2.19,2.05,0,Agressive,Agressive
1.98,0.51,2.68,2.18,2.2,-0.05,Agressive,Agressive
2.01,0.5,2.78,2.16,2.52,-0.06,Agressive,Agressive
2.07,0.48,3.06,2.09,2.57,-0.04,Agressive,Agressive
2.2,0.45,3.13,2.04,2.52,-0.01,Agressive,Agressive
2.33,0.43,3.09,2.08,2.48,0.02,Agressive,Agressive
2.41,0.42,3.07,2.05,2.44,0.04,Agressive,Agressive
2.39,0.42,3.08,2.04,2.46,0.05,Agressive,Agressive
2.31,0.43,3.1,2.03,2.69,0.05,Agressive,Agressive
2.29,0.44,3.09,1.98,2.64,0.03,Agressive,Agressive
2.33,0.43,3.12,1.94,2.64,0.01,Agressive,Agressive
2.45,0.41,3.15,2.36,2.62,0.02,Agressive,Agressive
2.65,0.38,3.15,3.12,2.34,0.01,Agressive,Agressive
3.03,0.33,3.21,3.36,2.27,-0.05,Agressive,Agressive
3.19,0.31,3.14,3.48,2.18,-0.07,Agressive,Agressive
3.19,0.31,3.19,3.55,2.25,-0.08,Agressive,Agressive
3.31,0.3,3.21,3.55,2.26,-0.08,Agressive,Agressive
3.33,0.3,3.2,3.6,2.29,-0.08,Agressive,Agressive
3.34,0.3,3.28,3.68,2.23,-0.08,Agressive,Agressive
3.34,0.3,3.28,3.78,1.9,-0.08,Agressive,Agressive
3.33,0.3,3.29,4.02,1.96,-0.08,Agressive,Agressive
3.28,0.3,3.31,4.25,1.97,-0.08,Agressive,Agressive
3.2,0.31,3.41,4.3,1.92,-0.09,Agressive,Agressive
3.03,0.33,4,4.23,2.39,-0.08,Agressive,Agressive
2.51,0.4,4.11,4.21,2.58,-0.03,Agressive,Agressive
2.37,0.42,4.12,4.26,2.68,-0.01,Agressive,Agressive
2.13,0.47,4.24,4.29,2.84,-0.03,Agressive,Agressive
1.58,0.63,4.45,4.3,2.92,0,Agressive,Agressive
1.14,0.88,4.53,4.3,3,-0.01,Agressive,Agressive
1.35,0.74,4.55,4.39,3.03,-0.05,Agressive,Agressive
1.79,0.56,4.63,4.46,3.22,-0.04,Agressive,Agressive
2.56,0.39,4.71,4.34,3.37,-0.04,Agressive,Agressive
3.4,0.29,4.89,4.36,3.77,-0.03,Agressive,Agressive
4.39,0.23,5.03,5.28,4.38,-0.02,Agressive,Agressive
4.96,0.2,4.84,6.1,4.33,-0.02,Agressive,Agressive
5.18,0.19,4.83,6.25,4.29,-0.02,Agressive,Agressive
5.42,0.18,4.94,6.42,4.37,-0.02,Agressive,Agressive
5.46,0.18,5.71,6.47,5.02,-0.02,Agressive,Agressive
6.13,0.16,6.39,6.7,5.17,-0.03,Agressive,Agressive
6.79,0.15,6.45,7.43,5.18,-0.03,Agressive,Agressive
7.14,0.14,6.55,7.81,5.24,-0.03,Agressive,Agressive
7.29,0.14,6.8,7.92,5.34,-0.03,Agressive,Agressive
7.34,0.14,6.79,8.06,5.34,-0.03,Agressive,Agressive
7.39,0.14,6.78,8.24,5.15,-0.03,Agressive,Agressive
7.39,0.14,6.78,8.25,5.11,-0.03,Agressive,Agressive
7.38,0.14,6.82,8.24,5.2,-0.03,Agressive,Agressive
7.35,0.14,6.91,8.36,5.22,-0.03,Agressive,Agressive
7.37,0.14,6.86,8.62,5.13,-0.03,Agressive,Agressive
7.41,0.14,6.5,8.79,4.51,-0.03,Agressive,Agressive
7.27,0.14,6.28,8.8,4.32,-0.02,Agressive,Agressive
6.84,0.15,6.19,8.75,4.3,-0.03,Agressive,Agressive
6.37,0.16,5.89,8.69,3.64,-0.02,Agressive,Agressive
6.15,0.16,5.37,8.64,4.03,-0.01,Agressive,Agressive
5.92,0.17,5.37,8.53,4.28,-0.01,Agressive,Agressive
5.64,0.18,5.33,8.43,4.24,-0.01,Agressive,Agressive
5.49,0.18,5.29,8.4,4.26,-0.01,Agressive,Agressive
5.46,0.18,4.72,8.39,4.03,-0.01,Agressive,Agressive
5.4,0.19,4.1,8.26,4.02,-0.01,Agressive,Agressive
4.84,0.21,3.75,7.72,4.11,-0.01,Agressive,Agressive
3.57,0.28,3.88,6.98,4.13,0.02,Agressive,Agressive
3.19,0.31,3.93,6.51,4.14,0.05,Agressive,Agressive
3.62,0.28,3.98,6.06,4.13,0.05,Agressive,Agressive
3.91,0.26,3.96,5.57,4.17,0.06,Agressive,Agressive
4.09,0.24,3.88,5.28,3.42,0.06,Agressive,Agressive
4.14,0.24,3.83,4.92,3.34,0.06,Agressive,Agressive
4.14,0.24,3.79,4.6,3.34,0.06,Agressive,Agressive
4.16,0.24,3.67,4.53,2.88,0.06,Agressive,Agressive
4.15,0.24,3.59,4.52,2.92,0.06,Agressive,Agressive
4.11,0.24,3.54,4.37,2.76,0.07,Agressive,Agressive
4.08,0.24,3.47,4.06,2.61,0.07,Agressive,Agressive
4.08,0.24,3.37,3.75,2.63,0.07,Agressive,Agressive
3.99,0.25,3.24,3.67,2.58,0.08,Agressive,Agressive
3.73,0.27,3.27,3.81,2.75,0.1,Agressive,Agressive
3.3,0.3,3.25,3.81,2.56,0.13,Agressive,Agressive
3.13,0.32,3.15,3.84,2.6,0.13,Agressive,Agressive
3.18,0.31,3.26,3.86,2.71,0.13,Agressive,Agressive
3.17,0.32,3.35,3.88,2.9,0.13,Agressive,Agressive
3.14,0.32,3.37,3.91,2.89,0.14,Agressive,Agressive
3.09,0.32,3.45,3.84,2.95,0.13,Agressive,Agressive
3.17,0.31,3.51,3.78,2.96,0.07,Agressive,Agressive
3.29,0.3,3.34,3.8,2.92,0.02,Agressive,Agressive
3.18,0.31,3.33,3.69,2.92,0,Agressive,Agressive
2.86,0.35,3.32,3.44,3.03,-0.03,Agressive,Agressive
2.76,0.36,3.3,3.38,2.92,-0.06,Agressive,Agressive
2.83,0.35,3.38,3.36,2.94,-0.07,Agressive,Agressive
2.81,0.36,3.4,3.36,2.93,-0.09,Agressive,Agressive
2.47,0.4,3.18,4.82,2.5,0.01,Sad,Sad
2.45,0.41,3.14,4.81,2.63,-0.05,Sad,Sad
2.25,0.44,3.22,4.81,2.63,-0.1,Sad,Sad
1.99,0.5,3.36,4.91,2.78,-0.14,Sad,Sad
1.89,0.53,3.52,4.97,2.99,-0.17,Sad,Sad
1.85,0.54,3.45,5.05,2.94,-0.16,Sad,Sad
2.05,0.49,3.64,5.2,2.96,-0.06,Sad,Sad
2.56,0.39,3.73,5.33,3.04,-0.01,Sad,Sad
3,0.33,3.81,5.33,3.02,-0.02,Sad,Sad
3.28,0.3,3.83,5.25,3.04,-0.01,Sad,Sad
3.3,0.3,3.96,5.22,3.21,-0.01,Sad,Sad
3.29,0.3,4,5.29,3.42,-0.01,Sad,Sad
3.25,0.31,3.99,5.35,3.46,0,Sad,Sad
3.36,0.3,4,5.32,3.51,0,Sad,Sad
3.6,0.28,4.02,5.3,3.5,-0.01,Sad,Sad
3.7,0.27,4.1,5.28,3.68,-0.02,Sad,Sad
3.77,0.27,4.13,5.29,3.72,-0.02,Sad,Sad
3.96,0.25,4.04,5.43,3.67,-0.02,Sad,Sad
3.94,0.25,4.07,5.54,3.63,-0.02,Sad,Sad
3.8,0.26,3.98,5.6,3.64,-0.02,Sad,Sad
3.87,0.26,3.96,5.58,3.61,-0.04,Sad,Sad
3.88,0.26,3.9,5.48,3.47,-0.05,Sad,Sad
3.9,0.26,4,5.43,3.53,-0.05,Sad,Sad
3.9,0.26,4.15,5.45,3.57,-0.05,Sad,Sad
3.87,0.26,4.11,5.44,3.59,-0.06,Sad,Sad
3.74,0.27,4.23,5.43,3.38,-0.06,Sad,Sad
3.77,0.27,4.14,5.48,3.24,-0.04,Sad,Sad
3.7,0.27,4.16,5.38,3.26,-0.04,Sad,Sad
3.46,0.29,4.27,5.02,3.32,-0.07,Sad,Sad
3.77,0.27,4.29,4.88,3.54,-0.07,Sad,Sad
4.15,0.24,4.32,4.98,3.68,-0.04,Sad,Sad
4.39,0.23,4.35,4.94,3.7,-0.04,Sad,Sad
4.49,0.22,4.37,4.81,3.73,-0.04,Sad,Sad
4.5,0.22,4.31,4.73,3.66,-0.04,Sad,Sad
4.53,0.22,4.3,4.69,3.71,-0.04,Sad,Sad
4.58,0.22,4.18,4.69,3.72,-0.04,Sad,Sad
4.62,0.22,4.18,4.72,3.77,-0.04,Sad,Sad
4.64,0.22,4.17,5.37,3.75,-0.04,Sad,Sad
4.83,0.21,4.19,5.92,3.76,-0.03,Sad,Sad
4.88,0.2,4.08,6.08,3.63,-0.03,Sad,Sad
4.78,0.21,4.05,6.07,3.47,-0.03,Sad,Sad
4.66,0.21,4.15,6.1,3.3,-0.02,Sad,Sad
4.67,0.21,4.12,6.19,3.31,-0.02,Sad,Sad
4.75,0.21,4.11,6.25,3.23,-0.01,Sad,Sad
4.76,0.21,4.09,6.27,2.99,-0.01,Sad,Sad
4.7,0.21,3.98,6.27,3.03,-0.01,Sad,Sad
4.66,0.21,3.98,6.27,2.78,-0.01,Sad,Sad
4.66,0.21,4.07,6.16,2.74,-0.01,Sad,Sad
4.51,0.22,4.07,5.73,2.67,-0.01,Sad,Sad
4.3,0.23,4.03,5.29,2.63,0,Sad,Sad
4.3,0.23,4.01,5.28,2.71,0,Sad,Sad
4.25,0.24,3.99,5.27,3.05,0,Sad,Sad
3.93,0.25,3.88,5.12,3.19,0.01,Sad,Sad
3.48,0.29,4.01,4.8,3.21,0.02,Sad,Sad
3.26,0.31,4.06,4.49,3.31,0.03,Sad,Sad
3.24,0.31,4.07,4.41,3.31,0.04,Sad,Sad
3.21,0.31,4.06,4.45,3.39,0.03,Sad,Sad
3.1,0.32,4.06,4.52,3.41,0.03,Sad,Sad
3.05,0.33,3.85,4.53,3.42,0.04,Sad,Sad
3.05,0.33,3.85,4.5,3.46,0.01,Sad,Sad
2.86,0.35,3.83,4.26,3.45,-0.03,Sad,Sad
3.01,0.33,4.25,4.04,3.45,-0.03,Sad,Sad
3.23,0.31,4.3,4.77,3.32,-0.02,Sad,Sad
3.26,0.31,4.24,5.77,3.26,-0.01,Sad,Sad
3.37,0.3,4.24,6.33,3.28,-0.01,Sad,Sad
3.56,0.28,4.35,6.6,3.2,0,Sad,Sad
3.68,0.27,4.38,6.7,3.1,0,Sad,Sad
3.7,0.27,4.42,6.72,3.06,0,Sad,Sad
3.68,0.27,4.45,6.74,3.06,0,Sad,Sad
3.65,0.27,4.47,6.75,3.01,0.01,Sad,Sad
3.6,0.28,4.46,6.75,2.96,0.01,Sad,Sad
3.54,0.28,4.21,6.76,2.95,0.01,Sad,Sad
3.4,0.29,4.03,6.75,2.93,0.01,Sad,Sad
3.33,0.3,3.98,6.65,2.93,0.01,Sad,Sad
3.37,0.3,3.99,6.33,2.85,0.01,Sad,Sad
3.23,0.31,3.7,5.77,2.83,0.01,Sad,Sad
2.84,0.35,3.6,4.97,2.93,0.01,Sad,Sad
2.69,0.37,3.46,4.67,3.01,0.01,Sad,Sad
2.74,0.37,3.62,5.11,3.08,0,Sad,Sad
3.09,0.32,3.65,5.52,3.04,-0.03,Sad,Sad
3.64,0.28,3.7,5.62,3.06,-0.03,Sad,Sad
3.9,0.26,3.71,5.66,3.05,-0.03,Sad,Sad
3.92,0.25,3.68,5.72,3.03,-0.03,Sad,Sad
3.96,0.25,3.62,5.75,2.99,-0.03,Sad,Sad
3.97,0.25,3.71,5.76,2.89,-0.03,Sad,Sad
3.89,0.26,3.67,5.82,2.9,-0.04,Sad,Sad
3.87,0.26,3.8,5.89,2.88,-0.03,Sad,Sad
3.91,0.26,3.77,5.93,2.87,-0.03,Sad,Sad
3.98,0.25,3.66,5.86,2.62,-0.03,Sad,Sad
3.98,0.25,3.45,5.59,2.53,-0.03,Sad,Sad
3.76,0.27,3.35,5.31,2.52,-0.03,Sad,Sad
3.29,0.3,3.3,5.27,2.48,-0.05,Sad,Sad
3.11,0.32,3.35,5.21,2.48,-0.06,Sad,Sad
2.95,0.34,3.39,5.05,2.27,-0.06,Sad,Sad
2.76,0.36,3.48,4.94,2.25,-0.07,Sad,Sad
2.67,0.37,3.39,4.84,2.44,-0.08,Sad,Sad
2.65,0.38,3.6,4.6,2.67,-0.08,Sad,Sad
2.59,0.39,3.36,4.27,2.57,-0.1,Sad,Sad
2.28,0.44,3.3,3.76,2.5,-0.14,Sad,Sad
1.85,0.54,3.31,3.16,2.45,-0.22,Sad,Sad
1.68,0.6,3.25,2.69,2.51,-0.25,Sad,Sad
1.38,0.72,3.25,2.44,2.6,-0.19,Sad,Sad
1.05,0.95,3.2,2.49,2.61,-0.1,Sad,Sad
0.94,1.06,3.18,2.52,2.61,-0.04,Sad,Sad
1.08,0.92,3.12,2.73,2.68,-0.05,Sad,Sad
1.22,0.82,3.17,2.94,2.57,0,Sad,Sad
1.97,0.51,3.24,3.18,2.75,0.03,Sad,Sad
