alpha,arousal1,betha,arousal2,theta,gamma,valence1,'Stimuli (Audio)',Response
3.1,0.323,3.98,1.29,4.74,2.67,-0.0379,Agressive,Agressive
3.05,0.328,4.13,1.35,5.1,2.78,-0.0445,Agressive,Agressive
3.07,0.325,4.16,1.35,5.12,2.8,-0.0531,Agressive,Agressive
3.17,0.316,4.2,1.33,5.12,2.84,-0.0522,Agressive,Agressive
3.12,0.32,4.17,1.34,5.11,2.95,-0.0543,Agressive,Agressive
3.09,0.323,4.05,1.31,5,2.97,-0.05,Agressive,Agressive
3.12,0.321,4.03,1.29,4.98,2.88,-0.0472,Agressive,Agressive
3.18,0.315,3.8,1.2,5.03,2.75,-0.0516,Agressive,Agressive
3.1,0.322,3.67,1.18,5.07,2.55,-0.053,Agressive,Agressive
2.92,0.343,3.58,1.23,5.08,2.51,-0.0537,Agressive,Agressive
2.76,0.363,3.62,1.31,5.04,2.58,-0.0814,Agressive,Agressive
2.67,0.374,3.46,1.29,4.66,2.49,-0.124,Agressive,Agressive
2.7,0.37,3.24,1.2,4.11,2.39,-0.0922,Agressive,Agressive
2.66,0.375,3.16,1.19,4.07,2.38,-0.0563,Agressive,Agressive
2.74,0.365,3.14,1.15,4.03,2.39,-0.0211,Agressive,Agressive
2.84,0.352,3.22,1.13,3.93,2.18,-0.0103,Agressive,Agressive
2.75,0.363,3.17,1.15,3.88,2.12,-0.00737,Agressive,Agressive
2.6,0.384,3.18,1.22,3.67,2.2,0.00538,Agressive,Agressive
2.59,0.386,3.19,1.23,3.41,2.26,0.0273,Agressive,Agressive
2.66,0.376,3.31,1.24,3.11,2.35,0.0504,Agressive,Agressive
2.88,0.348,3.06,1.07,3.07,2.34,0.061,Agressive,Agressive
2.93,0.341,2.9,0.99,3.12,2.23,0.0765,Agressive,Agressive
2.9,0.344,3.01,1.04,2.96,2.23,0.0895,Agressive,Agressive
2.85,0.351,3.3,1.16,2.74,2.3,0.0873,Agressive,Agressive
2.79,0.359,3.4,1.22,2.99,2.27,0.0611,Agressive,Agressive
2.74,0.365,3.4,1.24,3.05,2.13,0.0285,Agressive,Agressive
2.86,0.35,3.4,1.19,3.12,2.11,0.0273,Agressive,Agressive
2.94,0.34,3.37,1.15,3.27,1.97,0.0267,Agressive,Agressive
2.94,0.34,3.41,1.16,3.32,1.9,0.0305,Agressive,Agressive
2.96,0.338,3.39,1.14,3.49,1.87,0.0243,Agressive,Agressive
3.02,0.331,3.43,1.14,3.81,1.9,0.00783,Agressive,Agressive
3.15,0.318,3.5,1.11,3.85,2.09,0.00756,Agressive,Agressive
3.31,0.302,3.47,1.05,3.84,2.09,0.0085,Agressive,Agressive
3.34,0.299,3.21,0.961,3.86,1.98,0.00828,Agressive,Agressive
3.42,0.293,3.15,0.921,3.79,1.94,-0.00214,Agressive,Agressive
3.48,0.288,3.03,0.87,3.74,1.89,-0.00503,Agressive,Agressive
3.43,0.292,3.08,0.9,3.79,1.88,-0.00484,Agressive,Agressive
3.37,0.297,3.1,0.92,3.87,1.94,-0.00833,Agressive,Agressive
3.33,0.3,3.11,0.933,3.88,1.95,-0.00779,Agressive,Agressive
3.34,0.299,3.26,0.974,3.83,1.96,-0.00799,Agressive,Agressive
3.27,0.306,3.46,1.06,3.66,1.96,-0.0096,Agressive,Agressive
3.14,0.319,3.41,1.09,3.45,1.87,-0.0169,Agressive,Agressive
2.85,0.35,3.4,1.19,3.57,1.64,-0.0519,Agressive,Agressive
2.66,0.375,3.4,1.28,3.84,1.63,-0.119,Agressive,Agressive
2.67,0.374,3.4,1.27,3.9,1.63,-0.125,Agressive,Agressive
2.51,0.398,3.31,1.32,3.94,1.73,-0.128,Agressive,Agressive
2.25,0.445,3.29,1.46,4.09,1.91,-0.143,Agressive,Agressive
2.14,0.468,3.29,1.54,4.19,1.96,-0.118,Agressive,Agressive
2.15,0.465,3.39,1.58,4.16,1.95,-0.107,Agressive,Agressive
2.2,0.454,3.42,1.55,4.15,1.95,-0.0892,Agressive,Agressive
2.31,0.432,3.1,1.34,4.14,1.87,-0.0656,Agressive,Agressive
2.64,0.379,2.96,1.12,4.25,1.87,-0.0568,Agressive,Agressive
2.85,0.35,2.95,1.03,4.34,1.9,-0.0554,Agressive,Agressive
3.05,0.328,2.79,0.915,4.28,1.92,-0.0448,Agressive,Agressive
3.16,0.317,2.78,0.879,4.1,2.02,-0.0234,Agressive,Agressive
3.18,0.314,3.01,0.946,4.08,1.92,-0.00971,Agressive,Agressive
3.24,0.309,3.05,0.942,4.16,1.96,-0.0118,Agressive,Agressive
3.41,0.293,3.01,0.882,4.11,1.99,-0.0151,Agressive,Agressive
3.5,0.286,2.96,0.847,3.95,1.96,-0.0135,Agressive,Agressive
3.52,0.284,2.8,0.797,3.89,1.99,-0.012,Agressive,Agressive
3.5,0.286,2.76,0.788,4.11,2.01,-0.0163,Agressive,Agressive
3.46,0.289,2.67,0.772,4.26,2.03,-0.0167,Agressive,Agressive
3.28,0.305,3.11,0.949,4.15,2,-0.0102,Agressive,Agressive
3.12,0.321,3.25,1.04,4.17,2.05,-0.000266,Agressive,Agressive
3.41,0.293,3.3,0.969,4.39,2.11,-0.0044,Agressive,Agressive
3.68,0.271,3.34,0.907,4.5,2.18,-0.0166,Agressive,Agressive
3.74,0.267,3.23,0.863,4.46,2.16,-0.0225,Agressive,Agressive
3.65,0.274,3.21,0.881,4.4,2.35,-0.0203,Agressive,Agressive
3.53,0.283,3.23,0.915,4.39,2.47,-0.0251,Agressive,Agressive
3.55,0.282,3.35,0.943,4.38,2.5,-0.0311,Agressive,Agressive
3.6,0.278,3.4,0.943,4.27,2.56,-0.0305,Agressive,Agressive
3.63,0.276,3.43,0.947,4.08,2.56,-0.0305,Agressive,Agressive
3.65,0.274,3.54,0.969,3.99,2.69,-0.0299,Agressive,Agressive
3.67,0.273,3.17,0.865,3.99,2.67,-0.0278,Agressive,Agressive
3.53,0.283,3.13,0.886,3.77,2.67,-0.0251,Agressive,Agressive
3,0.334,3.11,1.04,3.26,2.73,-0.0354,Agressive,Agressive
2.55,0.392,3.04,1.19,3.1,2.73,-0.0337,Agressive,Agressive
2.54,0.394,3.06,1.21,3.02,2.84,-0.0288,Agressive,Agressive
2.6,0.385,3.07,1.18,3.05,2.74,-0.0231,Agressive,Agressive
2.66,0.376,3.07,1.15,3.5,2.63,-0.000517,Agressive,Agressive
2.49,0.402,2.99,1.2,3.8,2.76,0.0219,Agressive,Agressive
2.37,0.422,2.88,1.21,3.83,2.82,0.0328,Agressive,Agressive
2.49,0.402,2.83,1.14,3.85,2.83,0.0519,Agressive,Agressive
2.53,0.396,2.75,1.09,3.91,2.75,0.0456,Agressive,Agressive
2.64,0.378,2.75,1.04,3.97,2.74,0.0105,Agressive,Agressive
2.77,0.362,2.73,0.988,4.06,2.69,-0.0184,Agressive,Agressive
2.82,0.354,2.8,0.993,4.05,2.61,-0.0297,Agressive,Agressive
2.84,0.352,2.85,1,4.1,2.57,-0.0305,Agressive,Agressive
2.83,0.354,2.76,0.979,4.2,2.33,-0.0254,Agressive,Agressive
2.78,0.36,2.76,0.993,4.15,2.24,-0.0293,Agressive,Agressive
2.71,0.369,3.02,1.11,3.95,2.31,-0.0428,Agressive,Agressive
2.72,0.368,3.26,1.2,3.92,2.04,-0.0389,Agressive,Agressive
2.65,0.378,3.52,1.33,3.94,1.99,-0.0703,Agressive,Agressive
2.54,0.394,3.58,1.41,3.93,1.88,-0.0965,Agressive,Agressive
2.43,0.411,3.6,1.48,3.94,1.92,-0.0972,Agressive,Agressive
2.22,0.451,3.65,1.65,3.87,1.98,-0.0877,Agressive,Agressive
2.06,0.484,3.64,1.76,3.75,1.95,-0.0388,Agressive,Agressive
2.13,0.469,3.61,1.69,3.67,1.93,0.0236,Agressive,Agressive
2.1,0.476,3.68,1.75,3.55,2.11,0.0474,Agressive,Agressive
2.06,0.486,3.76,1.83,3.37,2.39,0.0315,Agressive,Agressive
2.12,0.471,3.79,1.79,3.18,2.58,0.0239,Agressive,Agressive
2.17,0.461,3.61,1.66,3.01,2.55,0.00268,Agressive,Agressive
2.11,0.474,3.54,1.68,2.77,2.51,0.00994,Agressive,Agressive
2.04,0.49,3.31,1.62,2.48,2.5,0.0481,Agressive,Agressive
2.14,0.467,3.27,1.53,2.37,2.5,0.0406,Agressive,Agressive
2.3,0.436,3.25,1.42,2.62,2.48,0.0299,Agressive,Agressive
2.34,0.428,3.18,1.36,2.78,2.41,0.0201,Agressive,Agressive
3.25,0.307,2.91,0.896,3.48,1.9,0.0171,Agressive,Agressive
3.17,0.315,2.89,0.912,3.64,1.96,0.0196,Agressive,Agressive
3.15,0.317,2.94,0.932,3.63,1.91,0.0225,Agressive,Agressive
3.18,0.314,3.51,1.1,3.53,1.97,0.0184,Agressive,Agressive
3.46,0.289,3.66,1.06,3.52,2.06,0.012,Agressive,Agressive
3.88,0.258,3.4,0.875,3.69,1.96,0.00686,Agressive,Agressive
4.07,0.245,3.41,0.838,4.25,1.95,0.00355,Agressive,Agressive
4.06,0.247,3.43,0.846,4.63,1.79,0.00241,Agressive,Agressive
4.08,0.245,3.48,0.853,4.76,1.93,0.00405,Agressive,Agressive
4.13,0.242,3.6,0.872,4.79,1.98,0.00335,Agressive,Agressive
4.14,0.242,3.68,0.89,4.78,1.87,0.00273,Agressive,Agressive
4.13,0.242,3.71,0.898,4.73,1.79,0.00337,Agressive,Agressive
4.14,0.242,3.73,0.902,4.69,1.81,0.00326,Agressive,Agressive
4.14,0.241,3.63,0.877,4.68,1.86,0.00193,Agressive,Agressive
4.11,0.243,3.36,0.818,4.66,1.94,0.00183,Agressive,Agressive
3.9,0.256,3.29,0.842,4.67,1.83,0.0021,Agressive,Agressive
3.34,0.3,3.31,0.991,4.58,1.84,0.00633,Agressive,Agressive
2.94,0.34,3.25,1.1,4.14,1.84,0.0343,Agressive,Agressive
2.8,0.358,3.2,1.15,3.46,1.74,0.015,Agressive,Agressive
2.62,0.381,3.12,1.19,3.15,1.67,-0.0119,Agressive,Agressive
2.57,0.389,2.82,1.1,3.1,1.62,0.00232,Agressive,Agressive
2.57,0.388,2.88,1.12,3.15,1.62,0.0119,Agressive,Agressive
2.56,0.391,2.88,1.13,3.25,1.73,0.00697,Agressive,Agressive
2.58,0.388,2.89,1.12,3.26,1.74,0.016,Agressive,Agressive
2.6,0.385,2.73,1.05,3.1,1.65,0.0379,Agressive,Agressive
2.62,0.381,2.65,1.01,3.03,1.55,0.0381,Agressive,Agressive
2.59,0.386,2.59,0.998,3.03,1.5,0.0348,Agressive,Agressive
2.49,0.401,2.6,1.04,3.17,1.49,0.0288,Agressive,Agressive
2.67,0.375,2.61,0.978,3.39,1.53,0.0299,Agressive,Agressive
2.85,0.351,2.7,0.947,3.44,1.58,0.0523,Agressive,Agressive
2.82,0.354,2.68,0.949,3.38,1.61,0.073,Agressive,Agressive
2.71,0.369,2.78,1.03,3.4,1.64,0.0974,Agressive,Agressive
2.71,0.369,2.76,1.02,3.44,1.77,0.104,Agressive,Agressive
2.78,0.36,2.74,0.985,3.44,1.63,0.0917,Agressive,Agressive
2.89,0.346,2.87,0.992,3.47,1.53,0.0592,Agressive,Agressive
3.02,0.331,2.88,0.952,3.52,1.55,0.0309,Agressive,Agressive
3.08,0.324,2.9,0.941,3.76,1.62,0.0188,Agressive,Agressive
3.09,0.323,2.95,0.952,4.08,1.63,0.0138,Agressive,Agressive
3.06,0.327,2.94,0.962,4.23,1.76,0.0192,Agressive,Agressive
2.95,0.339,3.06,1.04,4.22,1.81,0.0221,Agressive,Agressive
2.74,0.366,3.03,1.11,4.27,1.78,0.00807,Agressive,Agressive
2.68,0.373,3.03,1.13,4.49,1.69,-0.0119,Agressive,Agressive
2.73,0.366,2.9,1.06,4.7,1.66,-0.0154,Agressive,Agressive
2.69,0.372,2.81,1.05,4.81,1.57,-0.0336,Agressive,Agressive
2.62,0.382,2.74,1.05,4.82,1.58,-0.0349,Agressive,Agressive
2.61,0.383,2.66,1.02,4.81,1.61,-0.00195,Agressive,Agressive
2.69,0.371,2.73,1.01,4.77,1.48,0.0291,Agressive,Agressive
2.84,0.352,2.57,0.907,4.66,1.41,0.0353,Agressive,Agressive
2.93,0.341,2.65,0.905,4.52,1.48,0.0233,Agressive,Agressive
2.91,0.344,2.52,0.867,4.41,1.21,0.0104,Agressive,Agressive
2.96,0.338,2.6,0.88,4.41,1.15,0.000104,Agressive,Agressive
2.95,0.339,2.64,0.896,4.38,1.14,0.00282,Agressive,Agressive
2.94,0.34,2.66,0.903,4.14,1.4,0.00636,Agressive,Agressive
3.05,0.328,2.67,0.876,3.93,1.43,0.00786,Agressive,Agressive
3.07,0.325,2.76,0.897,3.91,1.39,0.00778,Agressive,Agressive
3.06,0.327,2.7,0.883,3.97,1.59,0.0075,Agressive,Agressive
2.96,0.338,2.83,0.954,3.98,1.78,-0.00116,Agressive,Agressive
2.72,0.368,2.99,1.1,4.01,2.22,-0.0155,Agressive,Agressive
2.42,0.414,3.11,1.29,3.96,2.39,-0.0125,Agressive,Agressive
2.35,0.426,3.07,1.31,3.9,2.45,-0.00716,Agressive,Agressive
2.33,0.43,3.14,1.35,3.9,2.5,-0.00641,Agressive,Agressive
2.42,0.413,3.04,1.26,3.87,2.58,-0.0216,Agressive,Agressive
2.54,0.394,3.08,1.21,3.81,2.59,-0.0359,Agressive,Agressive
2.41,0.414,3.23,1.34,3.77,2.57,-0.0749,Agressive,Agressive
2.32,0.43,3.29,1.42,3.56,2.58,-0.096,Agressive,Agressive
2.36,0.424,3.36,1.43,3.36,2.58,-0.0847,Agressive,Agressive
2.29,0.436,3.49,1.52,3.56,2.47,-0.0744,Agressive,Agressive
2.23,0.448,3.47,1.56,3.92,2.34,-0.0633,Agressive,Agressive
2.23,0.448,3.37,1.51,4.17,1.93,-0.0605,Agressive,Agressive
2.37,0.423,3.39,1.43,4.22,1.95,-0.0436,Agressive,Agressive
2.45,0.408,3.5,1.43,4.23,1.84,-0.0325,Agressive,Agressive
2.46,0.407,3.47,1.41,4.24,1.85,-0.0369,Agressive,Agressive
2.37,0.421,3.48,1.47,4.23,1.68,-0.0319,Agressive,Agressive
2.24,0.446,3.48,1.55,4.22,1.94,-0.0131,Agressive,Agressive
2.11,0.474,3.47,1.64,4.22,1.92,0.00748,Agressive,Agressive
2.02,0.495,3.45,1.71,4.19,1.95,0.0103,Agressive,Agressive
1.97,0.508,3.73,1.9,4.09,2.04,-0.00222,Agressive,Agressive
2.01,0.496,3.67,1.82,3.85,2.04,-0.0378,Agressive,Agressive
2.35,0.425,3.63,1.55,3.39,2.07,-0.0497,Agressive,Agressive
2.53,0.395,3.61,1.43,3.04,1.97,-0.0582,Agressive,Agressive
2.74,0.365,3.62,1.32,3.3,2.16,-0.0558,Agressive,Agressive
3.05,0.328,3.5,1.15,3.5,2.15,-0.0392,Agressive,Agressive
3.05,0.328,3.56,1.17,3.74,2.13,-0.0305,Agressive,Agressive
3.09,0.324,3.57,1.16,4.11,2.25,-0.0221,Agressive,Agressive
3.16,0.317,3.72,1.18,4.19,2.23,-0.0139,Agressive,Agressive
3.23,0.31,3.79,1.17,4.24,2.3,-0.00239,Agressive,Agressive
3.34,0.3,3.74,1.12,4.33,2.29,-0.00509,Agressive,Agressive
3.49,0.287,3.57,1.02,4.34,2.27,-0.00492,Agressive,Agressive
3.5,0.286,3.56,1.02,4.31,2.4,-0.00363,Agressive,Agressive
3.43,0.292,3.52,1.03,4.35,2.39,-0.000367,Agressive,Agressive
3.35,0.299,3.52,1.05,4.35,2.36,0.00388,Agressive,Agressive
3.15,0.318,3.45,1.1,4.26,2.37,0.00636,Agressive,Agressive
2.99,0.334,3.69,1.23,4.18,2.5,0.00928,Agressive,Agressive
2.94,0.34,3.69,1.25,3.89,2.51,0.00486,Agressive,Agressive
2.93,0.342,3.7,1.26,3.66,2.43,-0.00566,Agressive,Agressive
2.98,0.336,3.31,1.11,3.67,2.37,-0.0321,Agressive,Agressive
2.96,0.337,3.25,1.1,3.58,2.33,-0.0341,Agressive,Agressive
2.86,0.349,3.37,1.18,3.44,2.44,-0.0347,Agressive,Agressive
2.78,0.359,3.47,1.25,3.53,2.54,-0.0325,Agressive,Agressive
2.86,0.349,3.54,1.24,3.64,2.54,-0.0374,Agressive,Agressive
3.03,0.33,3.55,1.17,3.68,2.82,-0.0355,Agressive,Agressive
3.01,0.332,3.7,1.23,3.63,2.86,-0.0342,Agressive,Agressive
3.02,0.331,3.8,1.26,3.99,2.83,-0.0317,Agressive,Agressive
3.95,0.253,3.69,0.932,6.26,2.8,-0.0216,Agressive,Agressive
5.08,0.197,3.82,0.752,7.73,2.79,-0.00968,Agressive,Agressive
5.42,0.184,3.83,0.707,8.3,2.77,-0.00741,Agressive,Agressive
5.59,0.179,3.88,0.693,8.47,2.73,-0.00611,Agressive,Agressive
4.06,0.246,3.56,0.877,5.35,1.95,-0.0267,Agressive,Sad
4.2,0.238,3.63,0.864,5.42,2.01,-0.0231,Agressive,Sad
4.38,0.228,3.55,0.81,5.49,2,-0.0215,Agressive,Sad
4.37,0.229,3.56,0.814,5.51,2,-0.0229,Agressive,Sad
4.22,0.237,3.63,0.86,5.38,2.12,-0.0238,Agressive,Sad
4.14,0.242,3.63,0.876,5.07,2.13,-0.0238,Agressive,Sad
4.15,0.241,3.55,0.856,4.69,2.17,-0.0258,Agressive,Sad
4.14,0.242,3.5,0.845,4.51,2.17,-0.0256,Agressive,Sad
4.11,0.243,3.5,0.851,4.49,2.15,-0.0245,Agressive,Sad
4.08,0.245,3.42,0.839,4.5,2.03,-0.0251,Agressive,Sad
4,0.25,3.31,0.827,4.54,2.03,-0.0257,Agressive,Sad
3.9,0.256,3.38,0.866,4.52,2.01,-0.0263,Agressive,Sad
3.62,0.277,3.3,0.912,4.35,1.98,-0.0354,Agressive,Sad
2.92,0.343,3.29,1.13,4.07,1.91,-0.0582,Agressive,Sad
2.48,0.403,3.32,1.34,3.86,1.86,-0.0801,Agressive,Sad
2.55,0.392,3.19,1.25,3.77,1.63,-0.0519,Agressive,Sad
2.64,0.378,3.12,1.18,3.74,1.58,-0.0246,Agressive,Sad
2.63,0.381,3.15,1.2,3.72,1.52,0.00908,Agressive,Sad
2.65,0.377,3.12,1.18,3.63,1.49,0.0252,Agressive,Sad
2.67,0.374,3.16,1.18,3.53,1.53,0.0526,Agressive,Sad
2.61,0.383,3.17,1.21,3.35,1.48,0.0921,Agressive,Sad
2.57,0.388,3.12,1.21,3.05,1.42,0.0894,Agressive,Sad
2.48,0.403,2.97,1.2,2.64,1.33,0.0971,Agressive,Sad
2.5,0.4,3.32,1.33,2.46,1.4,0.0975,Agressive,Sad
2.77,0.361,3.25,1.17,2.48,1.51,0.0564,Agressive,Sad
2.77,0.36,3.22,1.16,2.55,1.49,0.0456,Agressive,Sad
2.72,0.367,3.23,1.19,2.69,1.51,0.0419,Agressive,Sad
2.72,0.368,3.24,1.19,2.71,1.52,0.0347,Agressive,Sad
2.68,0.373,3.22,1.2,2.71,1.71,0.0277,Agressive,Sad
2.69,0.372,3.16,1.18,2.78,1.71,-0.00307,Agressive,Sad
2.73,0.367,3.15,1.15,3.22,1.67,-0.0441,Agressive,Sad
2.81,0.356,3.27,1.16,3.74,1.8,-0.0689,Agressive,Sad
2.92,0.342,3.23,1.11,3.89,1.76,-0.0633,Agressive,Sad
3.06,0.327,3.01,0.984,3.87,1.76,-0.0438,Agressive,Sad
2.99,0.334,2.97,0.995,3.84,1.71,-0.0466,Agressive,Sad
2.85,0.351,3.02,1.06,3.82,1.69,-0.0504,Agressive,Sad
2.84,0.352,3.03,1.07,3.77,1.83,-0.036,Agressive,Sad
2.87,0.349,3.05,1.06,3.78,1.82,-0.023,Agressive,Sad
2.88,0.348,3,1.04,3.81,1.83,-0.0138,Agressive,Sad
2.89,0.346,2.99,1.03,3.81,1.69,-0.00297,Agressive,Sad
2.88,0.347,3.34,1.16,3.7,1.79,0.00671,Agressive,Sad
3.03,0.33,3.37,1.11,3.26,1.84,0.0173,Agressive,Sad
3.21,0.312,3.28,1.02,2.63,1.92,0.016,Agressive,Sad
3.25,0.308,3.25,0.999,2.37,2.04,0.00255,Agressive,Sad
3.16,0.316,3.37,1.07,2.28,2.03,-0.00388,Agressive,Sad
3.22,0.31,3.29,1.02,2.3,2.07,-0.00299,Agressive,Sad
3.34,0.3,3.26,0.977,2.47,2.05,-0.00969,Agressive,Sad
3.33,0.3,3.2,0.96,2.84,2,-0.0144,Agressive,Sad
3.31,0.302,3.36,1.01,3.06,2.07,-0.0142,Agressive,Sad
3.33,0.301,3.32,0.999,3.35,2.06,-0.0158,Agressive,Sad
3.35,0.299,3.24,0.967,3.67,2.08,-0.0178,Agressive,Sad
3.27,0.305,2.9,0.886,3.87,1.96,-0.0153,Agressive,Sad
3.09,0.323,3.1,1,3.93,1.9,0.000385,Agressive,Sad
2.98,0.335,3.2,1.07,4,1.76,0.035,Agressive,Sad
3.05,0.328,3.16,1.04,4.02,1.64,0.0509,Agressive,Sad
3.03,0.33,2.99,0.987,4.13,1.54,0.0509,Agressive,Sad
3.12,0.321,2.95,0.946,4.3,1.55,0.0617,Agressive,Sad
3.15,0.317,3.01,0.954,4.29,1.91,0.073,Agressive,Sad
3.28,0.305,3.15,0.96,4.28,1.85,0.0404,Agressive,Sad
3.53,0.284,2.98,0.846,4.64,1.83,0.0127,Agressive,Sad
3.71,0.27,3.19,0.861,4.91,1.76,0.0121,Agressive,Sad
3.86,0.259,3.26,0.847,4.9,1.77,0.0123,Agressive,Sad
3.89,0.257,3.28,0.844,4.89,1.78,0.00924,Agressive,Sad
3.9,0.256,3.05,0.78,4.96,1.83,0.00404,Agressive,Sad
3.85,0.26,2.98,0.773,5.01,2.02,-0.00206,Agressive,Sad
3.83,0.261,3,0.782,5.04,2.07,-0.00335,Agressive,Sad
3.79,0.264,3.03,0.799,4.99,2.13,-0.00436,Agressive,Sad
3.73,0.268,3.33,0.892,4.92,2.1,-0.00919,Agressive,Sad
3.69,0.271,3.24,0.877,4.95,1.97,-0.00666,Agressive,Sad
3.68,0.272,3.36,0.914,4.95,2.03,0.00862,Agressive,Sad
