alpha,arousal1,betha,arousal2,theta,gamma,valence1,'Stimuli (Audio)',Response
3.51,0.285,3.31,0.943,4.76,2.06,0.0194,Agressive,Sad
3.3,0.303,3.19,0.965,4.56,2.06,0.0205,Agressive,Sad
3.25,0.308,3.17,0.974,4.52,2.07,0.0152,Agressive,Sad
3.31,0.302,3.22,0.972,4.47,2.11,0.00917,Agressive,Sad
3.37,0.297,3.4,1.01,4.35,2.12,0.000119,Agressive,Sad
3.35,0.299,3.44,1.03,4.19,1.96,-0.00364,Agressive,Sad
3.39,0.295,3.49,1.03,4.12,1.94,-0.0137,Agressive,Sad
3.49,0.286,3.48,0.996,4.12,1.87,-0.0301,Agressive,Sad
3.51,0.285,3.31,0.941,4.13,1.89,-0.0402,Agressive,Sad
3.44,0.291,3.3,0.959,4.03,1.85,-0.0527,Agressive,Sad
3.29,0.304,3.2,0.973,3.63,1.75,-0.0766,Agressive,Sad
3.2,0.312,3.23,1.01,3.16,1.8,-0.0893,Agressive,Sad
3.23,0.31,3.27,1.01,3.1,2.01,-0.0836,Agressive,Sad
3.23,0.309,3.23,0.999,3.28,1.98,-0.0825,Agressive,Sad
3.1,0.323,3.27,1.06,3.47,2.02,-0.0932,Agressive,Sad
3.01,0.333,3.25,1.08,3.55,2.45,-0.105,Agressive,Sad
3.11,0.321,4.01,1.29,3.55,3.46,-0.0932,Agressive,Sad
3.02,0.331,4.3,1.42,3.69,3.64,-0.0763,Agressive,Sad
3.11,0.322,4.35,1.4,4.38,3.74,-0.0389,Agressive,Sad
3.46,0.289,4.46,1.29,4.61,3.77,-0.013,Agressive,Sad
3.79,0.264,4.47,1.18,4.58,3.83,0.0183,Agressive,Sad
3.95,0.253,4.47,1.13,4.64,3.84,0.0306,Agressive,Sad
4,0.25,4.53,1.13,4.73,3.86,0.0303,Agressive,Sad
3.97,0.252,4.66,1.17,4.7,3.88,0.0301,Agressive,Sad
3.9,0.256,4.66,1.19,4.67,3.9,0.0343,Agressive,Sad
3.91,0.256,4.63,1.19,4.71,3.9,0.0323,Agressive,Sad
3.94,0.254,4.63,1.18,4.74,3.46,0.0361,Agressive,Sad
4.03,0.248,4.25,1.05,4.74,3.17,0.0383,Agressive,Sad
4.09,0.245,4.04,0.988,4.58,3.02,0.0364,Agressive,Sad
4.01,0.249,4.54,1.13,4.26,3.73,0.0435,Agressive,Sad
5.82,0.172,9.38,1.61,7,6.94,-0.00123,Agressive,Sad
8.85,0.113,9.69,1.1,9.69,6.94,-0.00108,Agressive,Sad
9.86,0.101,9.71,0.984,10.9,6.94,-0.00076,Agressive,Sad
10.1,0.0986,9.71,0.957,11.3,6.94,-0.000732,Agressive,Sad
10.2,0.0982,9.71,0.953,11.4,6.96,-0.000743,Agressive,Sad
10.2,0.0981,9.71,0.952,11.4,6.97,-0.000747,Agressive,Sad
3,0.334,2.76,0.921,4.71,1.65,-0.0346,Calm,Happy
2.92,0.343,2.81,0.964,4.46,1.66,-0.0201,Calm,Happy
2.94,0.34,2.94,1,4.17,1.67,-0.02,Calm,Happy
2.98,0.336,3.27,1.1,4.16,1.74,-0.0194,Calm,Happy
2.98,0.335,3.55,1.19,4.21,1.71,-0.00941,Calm,Happy
3.08,0.324,3.64,1.18,4.09,1.74,0.00821,Calm,Happy
3.14,0.318,3.6,1.15,4,1.58,0.0155,Calm,Happy
2.96,0.338,3.54,1.2,4.4,1.6,0.021,Calm,Happy
2.89,0.346,3.54,1.22,4.78,1.65,0.00416,Calm,Happy
2.91,0.343,3.59,1.23,4.86,1.63,-0.00712,Calm,Happy
2.89,0.347,3.59,1.25,4.84,1.63,-0.00987,Calm,Happy
2.88,0.348,3.59,1.25,4.84,1.57,-0.0105,Calm,Happy
2.96,0.338,3.55,1.2,4.8,1.63,-0.00306,Calm,Happy
2.94,0.34,3.45,1.17,4.76,1.66,-0.00617,Calm,Happy
2.91,0.344,3.24,1.12,4.72,1.72,-0.0156,Calm,Happy
2.92,0.342,3,1.03,4.69,1.92,-0.014,Calm,Happy
2.88,0.347,2.9,1.01,4.73,1.91,-0.0252,Calm,Happy
2.94,0.34,2.95,1,4.54,1.9,-0.0354,Calm,Happy
2.94,0.34,2.96,1.01,3.88,1.88,-0.0284,Calm,Happy
2.92,0.343,2.95,1.01,3.24,1.84,-0.0133,Calm,Happy
2.98,0.336,2.86,0.961,3.29,1.82,0.00775,Calm,Happy
3.01,0.332,2.8,0.93,3.35,1.84,0.016,Calm,Happy
2.94,0.341,2.77,0.944,3.34,1.87,0.0221,Calm,Happy
2.87,0.348,3.05,1.06,3.3,1.92,0.03,Calm,Happy
3.01,0.333,2.99,0.996,3.28,1.87,0.0254,Calm,Happy
3.3,0.303,2.98,0.903,3.42,1.8,0.0115,Calm,Happy
3.36,0.298,2.99,0.889,3.49,1.66,0.00499,Calm,Happy
3.25,0.308,2.93,0.904,3.47,1.62,0.00257,Calm,Happy
3.17,0.316,2.93,0.925,3.5,1.74,0.0107,Calm,Happy
3.17,0.315,2.94,0.926,3.67,1.72,0.0206,Calm,Happy
3.18,0.314,2.95,0.927,3.93,1.74,0.0184,Calm,Happy
3.2,0.313,3,0.94,4,1.72,0.00518,Calm,Happy
3.28,0.305,2.98,0.908,4.04,1.69,-0.0178,Calm,Happy
3.37,0.296,2.94,0.872,4.09,1.64,-0.0295,Calm,Happy
3.36,0.298,2.58,0.769,4.07,1.62,-0.0338,Calm,Happy
3.2,0.312,2.49,0.777,4.05,1.48,-0.0423,Calm,Happy
2.93,0.342,2.52,0.86,3.97,1.39,-0.0597,Calm,Happy
2.75,0.364,2.47,0.899,3.85,1.44,-0.0674,Calm,Happy
2.76,0.362,2.51,0.909,3.88,1.52,-0.0741,Calm,Happy
2.77,0.361,2.67,0.963,3.93,1.57,-0.0936,Calm,Happy
2.71,0.369,2.76,1.02,3.79,1.6,-0.121,Calm,Happy
2.61,0.383,2.81,1.08,3.58,1.67,-0.141,Calm,Happy
2.45,0.408,2.89,1.18,3.61,1.69,-0.122,Calm,Happy
2.18,0.459,2.89,1.33,3.57,1.63,-0.0759,Calm,Happy
2.01,0.499,2.89,1.44,3.53,1.62,-0.0461,Calm,Happy
2.06,0.486,2.87,1.4,3.61,1.61,-0.027,Calm,Happy
2.17,0.46,2.84,1.3,3.72,1.61,-0.00114,Calm,Happy
2.12,0.472,2.71,1.28,3.73,1.67,-0.00374,Calm,Happy
2.15,0.466,2.88,1.34,3.74,1.68,-0.0183,Calm,Happy
2.16,0.463,2.94,1.36,3.64,1.47,0.00925,Calm,Happy
2.51,0.398,2.77,1.1,3.55,1.42,0.0246,Calm,Happy
2.74,0.365,2.75,1,3.46,1.47,0.0161,Calm,Happy
2.75,0.364,2.63,0.955,3.14,1.53,0.0109,Calm,Happy
2.73,0.366,2.57,0.94,2.85,1.65,0.0173,Calm,Happy
2.94,0.34,2.75,0.935,2.9,1.8,0.0182,Calm,Happy
3.2,0.312,2.98,0.932,2.99,2,0.0104,Calm,Happy
3.21,0.312,3.25,1.01,3.17,2.17,0.00729,Calm,Happy
3.41,0.293,3.41,1,3.36,2.24,0.00701,Calm,Happy
3.86,0.259,3.52,0.912,3.55,2.19,-0.00229,Calm,Happy
4.13,0.242,3.4,0.824,3.6,2.29,-0.0094,Calm,Happy
4.21,0.238,3.72,0.883,3.61,2.37,-0.014,Calm,Happy
4.19,0.238,4.03,0.96,3.86,2.39,-0.0169,Calm,Happy
4.32,0.232,4.05,0.938,4.9,2.35,-0.0174,Calm,Happy
4.43,0.226,4.07,0.918,5.49,2.31,-0.0195,Calm,Happy
4.42,0.226,4.03,0.911,5.63,2.28,-0.0227,Calm,Happy
4.37,0.229,3.99,0.913,5.66,2.29,-0.0247,Calm,Happy
4.34,0.231,3.95,0.91,5.71,1.99,-0.0251,Calm,Happy
4.33,0.231,4,0.924,5.69,1.98,-0.029,Calm,Happy
4.26,0.235,3.9,0.914,5.65,2.02,-0.0381,Calm,Happy
4.04,0.247,3.87,0.957,5.64,2.11,-0.0495,Calm,Happy
3.72,0.269,3.86,1.04,5.66,2.04,-0.064,Calm,Happy
3.58,0.28,3.48,0.974,5.71,2.12,-0.0686,Calm,Happy
3.56,0.281,6,1.68,6.15,3.68,-0.0685,Calm,Happy
6.87,0.145,8.03,1.17,8.92,4.28,-0.00287,Calm,Happy
8.71,0.115,8.16,0.937,10.4,4.28,-0.000865,Calm,Happy
9.27,0.108,8.17,0.881,11,4.26,-0.000815,Calm,Happy
9.41,0.106,8.17,0.868,11.1,4.26,-0.000906,Calm,Happy
9.44,0.106,8.17,0.866,11.1,4.25,-0.000897,Calm,Happy
9.46,0.106,8.17,0.864,11.1,4.27,-0.00091,Calm,Happy
9.47,0.106,8.17,0.863,11.2,4.3,-0.000921,Calm,Happy
9.48,0.105,8.17,0.862,11.2,4.3,-0.000882,Calm,Happy
9.49,0.105,8.17,0.861,11.2,4.3,-0.000845,Calm,Happy
9.5,0.105,8.17,0.861,11.2,4.26,-0.000835,Calm,Happy
9.5,0.105,7.58,0.799,11.2,2.39,-0.000823,Calm,Happy
9.36,0.107,5.55,0.593,11.1,2.36,-0.00091,Calm,Happy
8.75,0.114,3.97,0.454,10.6,2.38,-0.001,Calm,Happy
7.5,0.133,3.72,0.496,9.8,2.43,-0.00058,Calm,Happy
6.96,0.144,3.7,0.532,9.38,2.49,-0.000426,Calm,Happy
6.63,0.151,3.73,0.562,9.18,2.46,0.000694,Calm,Happy
6.3,0.159,3.25,0.516,9,2.28,0.00271,Calm,Happy
5.99,0.167,3.06,0.511,8.66,2.08,0.00521,Calm,Happy
5.34,0.187,3.11,0.582,7.93,1.92,0.00809,Calm,Happy
4.67,0.214,3.15,0.675,7.1,1.98,0.0124,Calm,Happy
4.18,0.239,3.22,0.771,6.49,2.04,0.0161,Calm,Happy
3.87,0.258,3.22,0.831,6.04,1.98,0.0138,Calm,Happy
3.37,0.297,3.24,0.961,5.51,1.92,0.0124,Calm,Happy
3.14,0.319,3.11,0.993,4.87,1.87,0.00982,Calm,Happy
3.08,0.325,3.06,0.994,4.45,1.83,0.00483,Calm,Happy
3.12,0.32,3.05,0.976,4.12,1.87,0.00509,Calm,Happy
3.11,0.321,3.06,0.982,3.83,1.93,0.00739,Calm,Happy
3.13,0.32,2.99,0.956,3.54,1.87,0.00185,Calm,Happy
3.19,0.314,2.88,0.905,3.41,1.85,-0.00513,Calm,Happy
3.11,0.321,2.85,0.915,3.41,1.8,-0.0187,Calm,Happy
3.07,0.326,2.59,0.845,3.09,1.76,-0.0222,Calm,Happy
3.04,0.329,2.56,0.843,2.96,1.81,-0.0121,Calm,Happy
2.94,0.341,2.61,0.888,3.19,1.8,0.00181,Calm,Happy
3,0.333,2.62,0.873,3.16,1.86,0.00699,Calm,Happy
2.74,0.365,2.62,0.954,3.26,1.4,-0.0649,Calm,Calm
3.05,0.328,2.72,0.892,3.38,1.36,-0.0638,Calm,Calm
3.14,0.319,2.78,0.885,3.4,1.43,-0.0466,Calm,Calm
3.12,0.32,3.11,0.997,3.35,1.54,-0.0476,Calm,Calm
3.14,0.319,3.12,0.994,3.3,1.33,-0.0517,Calm,Calm
3.22,0.31,3.09,0.959,3.18,1.32,-0.0336,Calm,Calm
3.32,0.302,3,0.905,2.99,1.53,-0.0228,Calm,Calm
3.32,0.302,3.06,0.922,3.12,1.58,-0.0258,Calm,Calm
3.25,0.308,3.06,0.942,3.37,1.55,-0.0253,Calm,Calm
3.26,0.307,3.06,0.941,3.48,1.56,-0.0212,Calm,Calm
3.34,0.299,2.98,0.893,3.45,1.56,-0.00565,Calm,Calm
3.25,0.308,2.97,0.913,3.46,1.62,0.0178,Calm,Calm
3.06,0.326,2.94,0.96,3.53,1.59,0.0333,Calm,Calm
3.03,0.33,2.88,0.952,3.54,1.44,0.0297,Calm,Calm
3.03,0.331,2.77,0.917,3.52,1.5,0.0358,Calm,Calm
3.01,0.332,2.86,0.952,3.46,1.58,0.0337,Calm,Calm
2.88,0.347,2.95,1.02,3.44,1.7,0.0133,Calm,Calm
2.66,0.376,2.99,1.12,3.46,1.63,0.0175,Calm,Calm
2.61,0.383,2.95,1.13,3.38,1.64,0.0295,Calm,Calm
2.71,0.369,2.9,1.07,3.11,1.7,0.0215,Calm,Calm
2.79,0.359,3.04,1.09,3.12,1.69,-0.00367,Calm,Calm
2.71,0.368,3.04,1.12,3.14,1.65,-0.0131,Calm,Calm
2.64,0.379,3.08,1.17,3.22,1.67,-0.0119,Calm,Calm
2.7,0.37,3.13,1.16,3.73,1.91,-0.0279,Calm,Calm
3.2,0.312,3.93,1.23,4.39,1.95,-0.0392,Calm,Calm
4.58,0.218,3.93,0.858,6.38,1.91,-0.0147,Calm,Calm
5.25,0.19,3.92,0.748,7.58,1.93,-0.00983,Calm,Calm
5.45,0.184,3.96,0.728,7.99,1.82,-0.00887,Calm,Calm
5.49,0.182,3.95,0.72,8.1,1.84,-0.00849,Calm,Calm
5.51,0.181,3.94,0.716,8.16,1.83,-0.00822,Calm,Calm
5.52,0.181,3.94,0.713,8.2,1.84,-0.00843,Calm,Calm
5.51,0.181,3.9,0.707,8.22,1.98,-0.00871,Calm,Calm
5.5,0.182,3.89,0.707,8.23,2.05,-0.00896,Calm,Calm
5.5,0.182,4.02,0.73,8.23,2.14,-0.00898,Calm,Calm
5.51,0.182,3.88,0.704,8.23,2.04,-0.00837,Calm,Calm
5.41,0.185,3.41,0.629,8.17,2.15,-0.00754,Calm,Calm
5.02,0.199,3.33,0.663,7.83,2.13,-0.0085,Calm,Calm
4.12,0.243,3.33,0.807,7.21,2.07,-0.013,Calm,Calm
3.53,0.283,3.3,0.935,6.75,2.11,-0.00936,Calm,Calm
3.42,0.292,3.28,0.958,6.26,2.19,-0.0101,Calm,Calm
3.15,0.317,3.27,1.04,5.59,2.18,-0.00148,Calm,Calm
3.14,0.319,3.32,1.06,5.2,2.2,0.0173,Calm,Calm
3.28,0.305,3.49,1.07,5.04,2.09,0.0227,Calm,Calm
3.38,0.296,3.44,1.02,4.7,2.06,0.023,Calm,Calm
3.37,0.296,3.28,0.973,4.42,1.97,0.026,Calm,Calm
3.22,0.31,3.27,1.02,4.19,1.92,0.0327,Calm,Calm
3.09,0.323,3.19,1.03,3.97,1.82,0.0433,Calm,Calm
3.08,0.325,3.13,1.02,3.78,1.97,0.0433,Calm,Calm
3.02,0.332,3.12,1.04,3.48,2.05,0.0464,Calm,Calm
2.85,0.351,3.11,1.09,3.21,2.07,0.0495,Calm,Calm
2.87,0.348,3.3,1.15,3.21,2.16,0.0343,Calm,Calm
2.88,0.347,3.45,1.2,3.4,2.19,0.0206,Calm,Calm
2.76,0.362,3.3,1.2,3.51,2.13,0.00516,Calm,Calm
2.5,0.4,3.22,1.29,3.39,2.16,-0.0181,Calm,Calm
2.31,0.432,3.17,1.37,3.24,2.11,-0.0603,Calm,Calm
2.25,0.445,3.06,1.36,3.28,2.11,-0.107,Calm,Calm
2.17,0.461,3.03,1.4,3.31,2.11,-0.153,Calm,Calm
2.06,0.484,3.03,1.47,3.36,2.02,-0.179,Calm,Calm
2.08,0.481,3.02,1.45,3.44,1.86,-0.147,Calm,Calm
2.12,0.472,3.16,1.49,3.5,1.84,-0.131,Calm,Calm
1.93,0.518,3.12,1.62,3.53,1.49,-0.156,Calm,Calm
1.84,0.544,2.79,1.52,3.46,1.44,-0.14,Calm,Calm
2.12,0.472,2.58,1.22,3.31,1.3,-0.0749,Calm,Calm
2.44,0.41,2.57,1.05,3.23,1.31,-0.0608,Calm,Calm
2.58,0.387,2.68,1.04,3.28,1.29,-0.0504,Calm,Calm
2.64,0.378,2.63,0.994,3.31,1.36,-0.0216,Calm,Calm
2.63,0.38,2.89,1.1,3.44,1.39,-0.0076,Calm,Calm
2.73,0.366,2.95,1.08,3.83,1.57,-0.0174,Calm,Calm
3.04,0.329,3.15,1.04,3.93,1.72,-0.0412,Calm,Calm
3.25,0.307,3.28,1.01,3.87,1.73,-0.0548,Calm,Calm
3.28,0.305,3.31,1.01,3.98,1.81,-0.0537,Calm,Calm
3.44,0.29,3.34,0.969,4.08,1.83,-0.0383,Calm,Calm
3.65,0.274,3.39,0.928,4.06,1.78,-0.0328,Calm,Calm
3.69,0.271,3.36,0.912,4.14,1.69,-0.0349,Calm,Calm
3.62,0.276,3.34,0.924,4.3,1.7,-0.0358,Calm,Calm
3.59,0.279,3.41,0.951,4.35,2.79,-0.04,Calm,Calm
3.61,0.277,3.62,1,4.33,2.89,-0.0469,Calm,Calm
3.65,0.274,3.75,1.03,4.19,2.91,-0.046,Calm,Calm
3.56,0.281,3.63,1.02,4.04,2.85,-0.0407,Calm,Calm
3.41,0.293,3.63,1.06,4.16,2.86,-0.0307,Calm,Calm
3.37,0.297,3.46,1.03,4.26,2.87,-0.027,Calm,Calm
3.36,0.298,3.48,1.03,4.17,2.87,-0.0376,Calm,Calm
3.13,0.32,3.49,1.12,4.14,2.87,-0.0499,Calm,Calm
2.67,0.374,3.46,1.29,4.14,2.88,-0.0714,Calm,Calm
2.66,0.376,3.46,1.3,4.09,2.92,-0.0586,Calm,Calm
2.76,0.362,3.57,1.29,4,2.92,-0.0556,Calm,Calm
2.78,0.36,3.32,1.2,3.95,2,-0.0516,Calm,Calm
2.72,0.368,3.11,1.15,4.12,2.06,-0.0497,Calm,Calm
2.74,0.365,3.04,1.11,4.37,2.14,-0.0664,Calm,Calm
2.91,0.344,3.06,1.05,4.65,2.15,-0.0815,Calm,Calm
3.03,0.33,3.12,1.03,4.87,2.6,-0.0726,Calm,Calm
3.01,0.333,3.26,1.08,5.05,2.66,-0.0498,Calm,Calm
2.96,0.338,3.42,1.15,5.2,2.77,-0.0424,Calm,Calm
2.97,0.337,3.48,1.17,5.24,2.94,-0.0372,Calm,Calm
3.04,0.329,3.59,1.18,5.28,3.01,-0.0459,Calm,Calm
3.34,0.299,3.55,1.06,5.34,3.03,-0.0434,Calm,Calm
3.54,0.282,3.49,0.983,5.38,3.08,-0.0329,Calm,Calm
3.59,0.278,3.51,0.976,5.38,3.06,-0.0308,Calm,Calm
3.57,0.28,3.51,0.982,5.31,3.01,-0.0309,Calm,Calm
3.52,0.284,3.49,0.992,5.18,2.97,-0.0252,Calm,Calm
3.5,0.286,3.53,1.01,4.94,2.96,-0.015,Calm,Calm
3.55,0.282,3.43,0.967,4.6,2.69,-0.00971,Calm,Calm
3.64,0.275,3.36,0.922,4.25,2.65,-0.00985,Calm,Calm
3.69,0.271,3.11,0.842,4.13,2.65,-0.0122,Calm,Calm
3.68,0.272,3.01,0.819,4.14,2.42,-0.0119,Calm,Calm
3.51,0.285,2.92,0.832,3.84,2.36,0.000566,Calm,Calm
2.96,0.338,2.87,0.969,3.41,1.87,0.0781,Calm,Happy
2.85,0.351,2.81,0.988,3.7,1.84,0.117,Calm,Happy
2.8,0.357,2.87,1.03,3.97,1.75,0.105,Calm,Happy
2.74,0.364,2.8,1.02,4.17,1.69,0.0447,Calm,Happy
2.71,0.369,2.75,1.02,4.21,1.8,-0.0051,Calm,Happy
2.65,0.378,2.87,1.09,4.22,1.8,-0.013,Calm,Happy
2.68,0.373,2.91,1.09,4.38,1.85,-0.0102,Calm,Happy
2.7,0.371,2.99,1.11,4.56,1.87,-0.00938,Calm,Happy
2.68,0.373,3.01,1.12,4.6,1.9,-0.012,Calm,Happy
2.72,0.367,3.31,1.22,4.6,1.96,-0.0309,Calm,Happy
2.82,0.355,3.28,1.17,4.58,2.06,-0.0464,Calm,Happy
2.96,0.338,3.28,1.11,4.49,2.03,-0.056,Calm,Happy
2.97,0.337,3.29,1.11,4.34,1.98,-0.06,Calm,Happy
2.87,0.348,3.31,1.15,4.2,2,-0.0594,Calm,Happy
2.73,0.367,3.29,1.21,4.16,1.96,-0.0472,Calm,Happy
2.62,0.382,3.36,1.28,4.2,1.99,-0.054,Calm,Happy
2.58,0.387,3.28,1.27,4.27,2.02,-0.0689,Calm,Happy
2.51,0.398,3.43,1.36,4.25,2.01,-0.0857,Calm,Happy
2.55,0.392,3.61,1.41,4.25,2.06,-0.0741,Calm,Happy
2.81,0.356,3.57,1.27,4.35,2.02,-0.0337,Calm,Happy
3.04,0.329,3.52,1.16,4.33,1.99,-0.016,Calm,Happy
2.97,0.337,3.55,1.19,4.36,1.85,-0.0166,Calm,Happy
2.77,0.361,3.52,1.27,4.56,1.81,-0.00862,Calm,Happy
2.66,0.376,3.49,1.31,4.75,1.79,0.00574,Calm,Happy
2.66,0.376,3.44,1.29,4.82,1.96,0.0143,Calm,Happy
2.66,0.376,3.44,1.29,4.84,2.07,0.0104,Calm,Happy
2.75,0.363,3.42,1.24,4.77,2.05,0.00191,Calm,Happy
2.91,0.344,3.46,1.19,4.62,2.11,0.000126,Calm,Happy
3.02,0.331,3.09,1.02,4.55,2.26,-0.00551,Calm,Happy
3,0.334,3.01,1,4.54,2.26,-0.019,Calm,Happy
2.72,0.368,2.83,1.04,4.5,2.35,-0.045,Calm,Happy
2.44,0.41,2.95,1.21,4.52,2.47,-0.0601,Calm,Happy
2.41,0.414,2.99,1.24,4.63,2.53,-0.045,Calm,Happy
2.41,0.416,3.01,1.25,4.72,2.61,-0.0368,Calm,Happy
2.39,0.418,2.99,1.25,4.69,2.64,-0.0202,Calm,Happy
2.4,0.417,3.03,1.27,4.63,2.58,-0.0362,Calm,Happy
2.54,0.394,3.13,1.24,4.66,2.49,-0.0441,Calm,Happy
2.57,0.39,3.17,1.23,4.74,2.69,-0.0607,Calm,Happy
2.42,0.413,3.07,1.27,4.74,2.62,-0.0842,Calm,Happy
2.32,0.432,3.12,1.35,4.68,2.54,-0.0593,Calm,Happy
2.58,0.388,3.07,1.19,4.63,2.55,-0.0161,Calm,Happy
2.88,0.347,3.09,1.07,4.67,2.54,-0.0206,Calm,Happy
2.93,0.342,3.25,1.11,4.64,2.5,-0.0311,Calm,Happy
2.94,0.34,3.28,1.11,4.4,2.45,-0.0278,Calm,Happy
2.95,0.339,3.29,1.12,4.04,2.47,-0.0258,Calm,Happy
2.98,0.336,3.33,1.12,3.9,2.41,-0.0237,Calm,Happy
3.08,0.325,3.24,1.05,3.91,2.42,-0.024,Calm,Happy
3.04,0.329,3.34,1.1,3.8,2.34,-0.0239,Calm,Happy
3,0.333,3.32,1.11,3.67,2.22,-0.0214,Calm,Happy
3.04,0.329,3.39,1.11,3.67,2.29,-0.0179,Calm,Happy
3.1,0.323,3.45,1.11,3.7,2.24,-0.0297,Calm,Happy
3.16,0.316,3.49,1.1,3.71,2.28,-0.0511,Calm,Happy
3.29,0.304,3.29,1,3.86,2.16,-0.0564,Calm,Happy
3.37,0.297,3.16,0.936,3.94,2.06,-0.0542,Calm,Happy
3.4,0.294,3.16,0.929,4.03,2.07,-0.0609,Calm,Happy
3.39,0.295,3.07,0.904,3.98,1.95,-0.0679,Calm,Happy
3.36,0.298,3.23,0.962,4.06,1.97,-0.0718,Calm,Happy
3.34,0.3,3.29,0.987,4.44,2.02,-0.0668,Calm,Happy
3.38,0.296,3.37,0.996,4.67,1.96,-0.0606,Calm,Happy
3.37,0.297,3.27,0.969,4.69,1.93,-0.0602,Calm,Happy
3.4,0.294,3.19,0.939,4.69,1.88,-0.0646,Calm,Happy
3.31,0.302,3.14,0.95,4.71,1.78,-0.0713,Calm,Happy
3.1,0.323,3.19,1.03,4.68,1.75,-0.0726,Calm,Happy
2.85,0.35,3.24,1.14,4.63,1.76,-0.0721,Calm,Happy
2.65,0.378,3.28,1.24,4.61,1.83,-0.0587,Calm,Happy
2.65,0.377,3.28,1.24,4.6,1.83,-0.0459,Calm,Happy
2.7,0.37,3.26,1.21,4.63,2.07,-0.0439,Calm,Happy
2.73,0.366,3.25,1.19,4.46,2.05,-0.0451,Calm,Happy
2.49,0.401,3.18,1.28,4.02,1.97,-0.043,Calm,Happy
2.56,0.391,3.22,1.26,3.89,2,-0.0554,Calm,Happy
2.82,0.354,3.3,1.17,4.06,1.98,-0.0647,Calm,Happy
2.74,0.365,3.34,1.22,4.09,1.91,-0.0684,Calm,Happy
2.69,0.372,3.28,1.22,4,1.93,-0.0738,Calm,Happy
2.76,0.363,3.2,1.16,3.96,1.99,-0.083,Calm,Happy
2.79,0.358,3.1,1.11,3.94,1.93,-0.083,Calm,Happy
2.88,0.347,3.12,1.08,3.93,1.94,-0.0818,Calm,Happy
2.92,0.343,3.12,1.07,3.92,1.89,-0.0842,Calm,Happy
2.85,0.35,3.35,1.18,3.87,1.85,-0.0873,Calm,Happy
