alpha,arousal1,betha,theta,gamma,valence1,Stimuli(Visual),Response
2.24,0.446,2.53,3.24,1.66,-0.178,Sad,Agressive
2.13,0.469,2.48,3.82,1.56,-0.153,Sad,Agressive
3.19,0.313,3.21,4.25,2.03,-0.00667,Sad,Sad
3.21,0.311,3.27,4.26,2.03,-0.00338,Sad,Sad
3.29,0.304,3.47,4.46,2.01,0.00298,Sad,Sad
3.45,0.29,3.39,5.05,2.01,0.00531,Sad,Sad
3.76,0.266,3.37,5.54,2,0.00433,Sad,Sad
3.86,0.259,3.36,5.66,1.9,0.00294,Sad,Sad
3.82,0.262,3.36,5.59,1.62,0.00731,Sad,Sad
3.74,0.267,3.29,5.55,1.58,0.0129,Sad,Sad
3.73,0.268,3.2,5.55,1.48,0.0143,Sad,Sad
3.7,0.27,3.33,5.56,1.39,0.0171,Sad,Sad
3.64,0.275,3.39,5.58,1.42,0.0152,Sad,Sad
3.64,0.275,3.34,5.62,1.35,0.0137,Sad,Sad
3.67,0.272,3.2,5.64,1.34,0.012,Sad,Sad
3.61,0.277,3,5.53,1.23,0.00723,Sad,Sad
3.35,0.299,3.01,5.1,1.21,0.00242,Sad,Sad
2.9,0.345,3.05,4.46,1.2,0.0014,Sad,Sad
2.66,0.376,3.61,4.25,1.19,0.00934,Sad,Sad
3.18,0.315,3.68,4.29,1.18,0.00893,Sad,Sad
3.57,0.28,3.78,4.3,1.33,0.0106,Sad,Sad
3.72,0.269,3.73,4.43,1.34,0.0178,Sad,Sad
3.73,0.268,3.66,4.47,1.25,0.0187,Sad,Sad
3.93,0.254,3.62,4.42,1.23,0.0119,Sad,Sad
4.03,0.248,3.63,4.29,1.37,0.00853,Sad,Sad
3.99,0.251,3.65,4.43,1.55,0.00961,Sad,Sad
3.97,0.252,3.66,4.6,1.64,0.00932,Sad,Sad
3.98,0.251,3.72,4.61,1.83,0.008,Sad,Sad
3.97,0.252,3.66,4.65,1.84,0.0066,Sad,Sad
3.93,0.255,3.27,4.95,1.84,0.00817,Sad,Sad
3.72,0.269,3.17,5.4,1.78,0.0146,Sad,Sad
3.34,0.299,3.02,5.6,2.01,0.0144,Sad,Sad
3.33,0.3,3.03,5.62,2.14,-0.00066,Sad,Sad
3.21,0.311,3.05,5.62,2.19,-0.00146,Sad,Sad
2.88,0.348,3.07,5.62,2.17,0.000053,Sad,Sad
2.85,0.351,3.08,5.59,2.13,-0.0114,Sad,Sad
2.98,0.335,3.04,5.52,2.13,-0.00981,Sad,Sad
3.02,0.332,3.01,5.45,2.08,-0.01,Sad,Sad
3.02,0.331,2.95,5.47,1.99,-0.0122,Sad,Sad
3.02,0.331,2.75,5.43,2.01,-0.0139,Sad,Sad
2.92,0.342,2.76,5.06,2.05,-0.0324,Sad,Sad
2.88,0.348,2.83,4.34,1.96,-0.079,Sad,Sad
2.93,0.341,2.77,3.94,1.7,-0.0777,Sad,Sad
2.85,0.351,2.59,3.9,1.48,-0.0823,Sad,Sad
2.88,0.348,2.45,3.78,1.57,-0.0962,Sad,Sad
2.83,0.354,2.56,3.82,1.57,-0.098,Sad,Sad
2.61,0.383,2.52,3.89,1.46,-0.121,Sad,Sad
2.37,0.423,2.52,3.94,1.42,-0.167,Sad,Sad
2.34,0.428,2.36,3.94,1.38,-0.151,Sad,Sad
2.39,0.418,2.58,3.78,1.26,-0.117,Sad,Sad
2.37,0.421,2.7,3.6,1.32,-0.108,Sad,Sad
2.39,0.418,2.62,3.61,1.33,-0.0961,Sad,Sad
2.45,0.408,2.6,3.59,1.47,-0.106,Sad,Sad
2.54,0.394,2.59,3.48,1.51,-0.118,Sad,Sad
2.59,0.386,2.76,3.42,1.74,-0.0986,Sad,Sad
2.49,0.402,2.79,3.42,1.71,-0.0842,Sad,Sad
2.4,0.417,2.86,3.41,1.78,-0.084,Sad,Sad
2.61,0.384,2.96,3.54,1.89,-0.0502,Sad,Sad
2.77,0.361,3.2,3.98,1.95,-0.0146,Sad,Sad
2.75,0.364,3.12,4.47,1.93,-0.00698,Sad,Sad
2.73,0.367,3.14,4.75,1.96,-0.00117,Sad,Sad
2.7,0.371,3.11,4.86,2.01,0.000323,Sad,Sad
2.64,0.379,3.29,5.04,2.3,0.0114,Sad,Sad
2.62,0.381,3.64,5.33,2.35,0.0297,Sad,Sad
2.89,0.346,3.69,5.71,2.41,0.0397,Sad,Sad
3.34,0.299,3.64,5.92,2.41,0.0425,Sad,Sad
3.58,0.28,3.64,5.96,2.38,0.0383,Sad,Sad
3.58,0.28,3.6,5.96,2.45,0.0369,Sad,Sad
3.49,0.287,3.47,5.91,2.35,0.0373,Sad,Sad
3.45,0.29,3.42,5.82,2.37,0.032,Sad,Sad
3.45,0.29,3.42,5.72,2.38,0.0256,Sad,Sad
3.45,0.29,3.37,5.69,2.41,0.0264,Sad,Sad
3.5,0.285,3.4,5.68,2.29,0.0299,Sad,Sad
3.57,0.28,3.17,5.6,2.07,0.0293,Sad,Sad
3.64,0.275,3.07,5.36,1.86,0.0232,Sad,Sad
3.46,0.289,2.98,4.76,1.97,0.0194,Sad,Sad
2.99,0.334,3.21,3.92,1.92,0.00793,Sad,Sad
2.95,0.339,3.23,3.58,1.9,0.0091,Sad,Sad
3.26,0.307,3.3,3.71,2.12,0.0169,Sad,Sad
3.4,0.294,3.34,3.88,2.19,0.0192,Sad,Sad
3.39,0.295,3.37,3.94,2.21,0.0214,Sad,Sad
3.48,0.288,3.35,3.9,2.22,0.0112,Sad,Sad
3.54,0.283,3.44,3.96,2.46,-0.00285,Sad,Sad
3.53,0.283,3.36,4.1,2.6,-0.013,Sad,Sad
3.44,0.29,3.28,4.18,2.62,-0.012,Sad,Sad
3.31,0.302,3.18,4.25,2.68,-0.00785,Sad,Sad
3.27,0.306,3.3,4.32,2.64,-0.00657,Sad,Sad
3.28,0.305,3.09,4.36,2.6,-0.00742,Sad,Sad
3.2,0.313,3.1,4.42,2.53,-0.0202,Sad,Sad
2.95,0.339,3.07,4.36,2.47,-0.0504,Sad,Sad
2.86,0.35,3.02,4.28,2.43,-0.0653,Sad,Sad
2.85,0.351,2.95,4.27,2.41,-0.0462,Sad,Sad
2.78,0.359,3.01,4.3,2.39,-0.023,Sad,Sad
2.6,0.384,2.92,4.26,1.98,0.0132,Sad,Sad
2.56,0.391,2.91,4.1,1.91,0.0399,Sad,Sad
2.65,0.378,2.92,3.91,1.82,0.0421,Sad,Sad
2.71,0.369,2.93,3.72,1.64,0.0519,Sad,Sad
2.7,0.37,2.77,3.69,1.59,0.0611,Sad,Sad
2.53,0.395,2.74,3.62,1.56,0.0831,Sad,Sad
2.41,0.416,2.68,3.45,1.51,0.128,Sad,Sad
2.39,0.418,2.68,3.38,1.63,0.137,Sad,Sad
2.39,0.419,2.71,3.38,1.63,0.134,Sad,Sad
2.31,0.434,2.71,3.29,1.69,0.139,Sad,Sad
2.18,0.459,2.74,2.91,1.7,0.165,Sad,Sad
2.27,0.441,2.67,2.76,1.75,0.139,Sad,Sad
2.4,0.417,2.65,3.13,1.77,0.0952,Sad,Sad
2.21,0.453,2.61,3.31,1.8,0.0875,Sad,Sad
2.06,0.485,2.58,3.29,1.79,0.0611,Sad,Sad
2.08,0.481,2.54,3.25,1.89,0.0522,Sad,Sad
3.04,0.329,2.85,4.2,1.84,0.0542,Agressive,Sad
3,0.333,2.71,4,1.85,0.0434,Agressive,Sad
2.76,0.362,2.61,3.92,1.77,0.0346,Agressive,Sad
2.45,0.409,2.27,4,1.69,0.055,Agressive,Sad
2.45,0.408,2.27,3.85,1.63,0.0638,Agressive,Sad
2.45,0.408,2.24,3.7,1.59,0.0633,Agressive,Sad
2.36,0.423,2.4,3.62,1.5,0.0589,Agressive,Sad
2.29,0.436,2.55,3.38,1.43,0.0386,Agressive,Sad
2.56,0.391,2.52,3.25,1.34,-0.0331,Agressive,Sad
2.76,0.362,2.51,3.28,1.4,-0.0777,Agressive,Sad
2.82,0.355,2.54,3.32,1.21,-0.087,Agressive,Sad
2.83,0.353,2.6,3.43,1.11,-0.0909,Agressive,Sad
2.86,0.35,2.62,3.47,1.2,-0.0924,Agressive,Sad
2.92,0.342,2.64,3.4,1.33,-0.103,Agressive,Sad
2.97,0.336,2.84,3.32,1.33,-0.0909,Agressive,Sad
3.01,0.333,2.8,3.29,1.38,-0.0732,Agressive,Sad
3.17,0.315,2.91,3.26,1.52,-0.0582,Agressive,Sad
3.54,0.282,2.8,3.55,1.52,-0.0359,Agressive,Sad
3.72,0.269,2.78,3.77,1.63,-0.0225,Agressive,Sad
3.65,0.274,2.72,3.79,1.6,-0.00967,Agressive,Sad
3.6,0.278,2.76,3.72,1.5,-0.00408,Agressive,Sad
3.64,0.275,2.85,3.68,1.59,-0.0067,Agressive,Sad
3.74,0.268,2.86,3.71,1.62,-0.00591,Agressive,Sad
3.79,0.264,2.86,3.65,1.71,-0.000153,Agressive,Sad
3.74,0.268,3.19,3.62,2.86,0.00396,Agressive,Sad
3.77,0.265,3.69,4.1,3.32,0.00356,Agressive,Sad
4.04,0.248,3.99,5.04,3.56,-0.000391,Agressive,Sad
4.14,0.242,4.16,5.49,3.87,-0.00413,Agressive,Sad
4.04,0.247,4.43,5.49,4.03,-0.00528,Agressive,Sad
4,0.25,4.62,5.6,4.16,-0.00892,Agressive,Sad
4.24,0.236,4.67,5.85,4.25,-0.00837,Agressive,Sad
4.62,0.216,4.68,6.02,4.28,-0.0028,Agressive,Sad
4.9,0.204,4.67,6.07,4.28,-0.000612,Agressive,Sad
5.03,0.199,4.68,6.07,4.29,-0.00265,Agressive,Sad
5.09,0.196,4.68,6.07,4.29,-0.00562,Agressive,Sad
5.17,0.193,4.49,6.08,4.02,-0.00692,Agressive,Sad
5.18,0.193,4.39,6.05,3.94,-0.00685,Agressive,Sad
5.09,0.196,4.26,5.83,3.7,-0.00709,Agressive,Sad
5.03,0.199,4.05,5.55,3.22,-0.00607,Agressive,Sad
5.07,0.197,3.68,5.54,3.11,-0.00511,Agressive,Sad
5.07,0.197,3.36,5.42,2.47,-0.00484,Agressive,Sad
4.94,0.202,3.22,5.36,2.26,-0.00515,Agressive,Sad
4.74,0.211,3.21,5.58,2.07,-0.0043,Agressive,Sad
4.57,0.219,3.15,5.8,1.98,-0.00285,Agressive,Sad
4.4,0.227,3.1,5.84,1.99,0.00369,Agressive,Sad
4.16,0.24,3.16,5.85,2.03,0.017,Agressive,Sad
4.03,0.248,3.2,5.83,2.07,0.0205,Agressive,Sad
4.02,0.249,2.91,5.78,2.04,0.0195,Agressive,Sad
4.07,0.246,3.01,5.8,2.49,0.0154,Agressive,Sad
4,0.25,3,5.82,3.48,0.0201,Agressive,Sad
4.09,0.245,3.57,5.83,3.79,0.0233,Agressive,Sad
4.22,0.237,3.63,5.87,3.78,0.022,Agressive,Sad
4.15,0.241,3.7,5.8,3.79,0.0184,Agressive,Sad
4.04,0.248,3.81,5.83,3.81,0.0134,Agressive,Sad
4.1,0.244,3.87,6.19,3.8,0.0123,Agressive,Sad
4.13,0.242,3.88,6.45,3.81,0.0108,Agressive,Sad
4.12,0.242,3.84,6.56,3.78,0.0123,Agressive,Sad
4.13,0.242,3.88,6.59,3.76,0.0136,Agressive,Sad
4.12,0.243,3.86,6.6,3.69,0.0155,Agressive,Sad
4.1,0.244,3.84,6.6,3.57,0.0183,Agressive,Sad
4.03,0.248,3.67,6.59,1.96,0.0164,Agressive,Sad
3.77,0.265,3.33,6.58,1.55,0.013,Agressive,Sad
3.5,0.286,3.19,6.54,1.51,0.0134,Agressive,Sad
3.39,0.295,3.29,6.46,1.43,0.0182,Agressive,Sad
3.26,0.307,3.08,6.2,1.3,0.0219,Agressive,Sad
3.19,0.313,3.03,5.61,1.46,0.00656,Agressive,Sad
3.19,0.314,3.03,4.77,1.46,-0.00864,Agressive,Sad
3.26,0.306,3.03,4.22,1.62,-0.0164,Agressive,Sad
3.39,0.295,3.31,4.28,1.89,-0.00894,Agressive,Sad
3.4,0.294,3.31,4.45,2.03,0.00589,Agressive,Sad
3.4,0.294,3.31,4.57,2.16,0.00372,Agressive,Sad
3.45,0.29,3.3,4.58,2.23,-0.00318,Agressive,Sad
3.49,0.286,3.29,4.66,2.29,0.000111,Agressive,Sad
3.48,0.288,3.24,4.75,2.3,0.00362,Agressive,Sad
3.39,0.295,3.03,4.74,2.35,0.00414,Agressive,Sad
3.27,0.306,3.12,4.75,2.36,0.0087,Agressive,Sad
3.2,0.312,3.2,4.84,2.42,0.0179,Agressive,Sad
3.19,0.313,3.27,4.91,2.45,0.036,Agressive,Sad
3.18,0.314,3.01,4.92,2.42,0.0493,Agressive,Sad
3.02,0.331,2.78,4.86,2.29,0.0479,Agressive,Sad
2.83,0.354,2.9,4.7,2.33,0.0273,Agressive,Sad
2.78,0.36,2.99,4.53,2.32,0.0371,Agressive,Sad
2.79,0.359,3.01,4.56,2.26,0.0665,Agressive,Sad
2.8,0.358,3.11,4.55,2.28,0.0491,Agressive,Sad
2.83,0.354,3.37,4.46,2.27,0.0525,Agressive,Sad
2.88,0.348,3.34,4.36,2.24,0.0658,Agressive,Sad
2.78,0.359,3.3,4.2,2.16,0.066,Agressive,Sad
3.06,0.326,3.29,4.08,2.13,0.0146,Agressive,Sad
3.44,0.291,3.29,4.07,2.14,-0.0122,Agressive,Sad
3.44,0.29,3.35,4.42,2.15,-0.0208,Agressive,Sad
3.52,0.284,3.34,4.77,2.07,-0.0182,Agressive,Sad
3.63,0.276,3.48,4.84,1.96,-0.0179,Agressive,Sad
3.71,0.27,3.48,4.78,1.87,-0.0243,Agressive,Sad
3.74,0.267,3.5,4.74,1.89,-0.0296,Agressive,Sad
3.8,0.263,3.44,4.69,1.8,-0.0281,Agressive,Sad
3.83,0.261,3.22,4.69,1.79,-0.0264,Agressive,Sad
3.84,0.261,3.19,4.7,1.8,-0.0268,Agressive,Sad
3.8,0.263,3.13,4.7,1.69,-0.0243,Agressive,Sad
3.58,0.279,3.17,4.7,1.67,-0.0223,Agressive,Sad
3.36,0.298,3.13,4.65,1.64,-0.0143,Agressive,Sad
3.27,0.305,3.06,4.17,1.65,-0.00417,Agressive,Sad
3.2,0.313,2.94,3.71,1.83,0.000238,Agressive,Sad
3.06,0.327,2.63,3.66,2.02,0.017,Agressive,Sad
3,0.333,2.55,3.68,2.24,0.0505,Agressive,Sad
2.86,0.35,2.74,3.69,2.28,0.101,Agressive,Sad
2.85,0.351,2.83,3.67,2.29,0.111,Agressive,Sad
2.98,0.336,2.92,3.52,2.27,0.0719,Agressive,Sad
2.28,0.439,2.3,3.23,1.76,-0.0786,Happy,Happy
2.01,0.499,2.41,3.49,1.78,-0.0658,Happy,Happy
2.3,0.435,2.17,3.9,1.75,-0.0553,Happy,Happy
2.56,0.39,2.14,4.21,1.87,-0.0504,Happy,Happy
2.54,0.394,2.61,4.43,2.03,-0.042,Happy,Happy
2.93,0.341,2.7,4.8,2.07,-0.00602,Happy,Happy
3.49,0.286,2.69,5.19,2.03,0.00781,Happy,Happy
3.62,0.276,2.77,5.32,2.03,0.00788,Happy,Happy
3.67,0.273,2.8,5.31,2.16,0.00627,Happy,Happy
3.73,0.268,3,5.31,2.18,0.00955,Happy,Happy
3.75,0.267,3.08,5.3,2.07,0.0128,Happy,Happy
3.75,0.267,3.04,5.3,2.04,0.0119,Happy,Happy
3.71,0.269,3.07,5.24,2.04,0.0106,Happy,Happy
3.58,0.28,3.11,5.1,1.94,0.0183,Happy,Happy
3.51,0.285,3.04,4.99,1.85,0.0266,Happy,Happy
3.47,0.288,2.9,4.81,1.76,0.0271,Happy,Happy
3.13,0.32,2.88,4.26,1.79,0.0313,Happy,Happy
2.47,0.405,2.87,3.3,1.85,0.0284,Happy,Happy
2.15,0.464,2.92,3.06,1.83,0.00342,Happy,Happy
2.15,0.464,3.02,3.42,1.68,-0.000515,Happy,Happy
2.02,0.494,2.93,3.43,1.64,-0.0627,Happy,Happy
2.09,0.479,2.96,3.35,1.45,-0.0871,Happy,Happy
2.09,0.479,2.97,3.35,1.41,-0.06,Happy,Happy
2.15,0.466,2.9,3.39,1.49,-0.0474,Happy,Happy
2.15,0.465,2.95,3.44,1.59,-0.0486,Happy,Happy
2.21,0.453,2.98,3.5,1.59,-0.0408,Happy,Happy
2.39,0.419,3.09,3.57,1.62,-0.0335,Happy,Happy
2.5,0.4,3.09,3.59,1.54,-0.0346,Happy,Happy
2.48,0.403,3.04,3.57,1.57,-0.0291,Happy,Happy
2.39,0.419,3.02,3.39,1.54,-0.0196,Happy,Happy
2.3,0.435,2.78,3.19,1.56,-0.00675,Happy,Happy
2.25,0.444,2.78,3.47,1.75,0.0191,Happy,Happy
2.4,0.416,2.7,3.81,1.77,0.0379,Happy,Happy
2.55,0.392,2.75,3.99,1.73,0.0211,Happy,Happy
2.61,0.383,2.72,4.05,1.67,-0.00385,Happy,Happy
2.65,0.377,2.64,4.02,1.63,-0.0219,Happy,Happy
2.68,0.373,2.44,4.05,1.56,-0.0365,Happy,Happy
2.67,0.375,2.37,4.12,1.46,-0.0601,Happy,Happy
2.85,0.351,2.46,4.17,1.42,-0.0698,Happy,Happy
3.01,0.332,2.57,4.23,1.38,-0.062,Happy,Happy
3.07,0.326,2.56,4.3,1.34,-0.0657,Happy,Happy
3,0.333,2.62,4.26,1.39,-0.0826,Happy,Happy
2.94,0.34,2.59,4.06,1.11,-0.0974,Happy,Happy
2.83,0.353,2.69,3.91,1.08,-0.126,Happy,Happy
2.73,0.367,2.62,3.88,1.18,-0.133,Happy,Happy
2.68,0.373,2.61,3.87,1.25,-0.116,Happy,Happy
2.7,0.37,2.72,3.85,1.28,-0.0945,Happy,Happy
2.74,0.364,2.81,3.76,1.53,-0.0792,Happy,Happy
2.57,0.389,2.72,3.63,1.69,-0.0486,Happy,Happy
2.28,0.439,2.74,3.6,1.78,-0.0184,Happy,Happy
2.05,0.487,2.74,3.47,1.87,0.000694,Happy,Happy
2.13,0.469,2.7,3.37,1.93,0.0103,Happy,Happy
2.27,0.44,2.66,3.38,1.97,0.0164,Happy,Happy
2.34,0.428,2.79,3.32,2.09,0.0237,Happy,Happy
2.31,0.432,2.83,3.16,2.09,0.0216,Happy,Happy
2.35,0.426,2.84,2.96,2.11,-0.000478,Happy,Happy
2.47,0.406,3,2.97,2.14,-0.017,Happy,Happy
2.42,0.412,2.9,3.21,2.09,-0.015,Happy,Happy
2.29,0.436,2.91,3.19,2.1,-0.00888,Happy,Happy
2.28,0.438,2.91,3.27,1.99,-0.00476,Happy,Happy
2.29,0.437,2.9,3.77,2,-0.00831,Happy,Happy
2.31,0.432,2.8,4.18,1.91,0.00836,Happy,Happy
2.31,0.433,2.83,4.39,1.88,0.0568,Happy,Happy
2.28,0.439,2.82,4.46,1.87,0.0942,Happy,Happy
2.29,0.436,2.75,4.48,1.75,0.104,Happy,Happy
2.37,0.422,2.76,4.49,1.98,0.12,Happy,Happy
2.33,0.429,2.75,4.48,2.14,0.171,Happy,Happy
2.26,0.443,2.77,4.45,2.19,0.198,Happy,Happy
2.49,0.401,2.75,4.45,2.25,0.127,Happy,Happy
2.6,0.385,2.76,4.49,2.24,0.118,Happy,Happy
2.62,0.382,2.81,4.46,2.29,0.124,Happy,Happy
2.64,0.378,2.85,4.25,2.25,0.137,Happy,Happy
2.62,0.382,2.85,3.88,2.24,0.143,Happy,Happy
2.64,0.379,2.86,3.43,2.27,0.106,Happy,Happy
2.7,0.37,2.91,3.2,2.21,0.0667,Happy,Happy
2.67,0.374,2.84,3.25,2.2,0.0483,Happy,Happy
2.67,0.375,2.68,3.34,1.98,0.0391,Happy,Happy
2.86,0.35,2.63,3.36,1.92,0.0333,Happy,Happy
3.01,0.333,2.81,3.31,1.93,0.0205,Happy,Happy
3,0.334,2.89,3.43,2.22,-0.00285,Happy,Happy
3.11,0.321,2.93,4.41,2.24,-0.00735,Happy,Happy
3.25,0.308,2.97,4.9,2.3,-0.000566,Happy,Happy
3.35,0.298,2.99,5.01,2.34,0.00357,Happy,Happy
3.49,0.286,3.01,5.17,2.43,0.00501,Happy,Happy
3.55,0.282,3.34,5.25,2.41,0.0069,Happy,Happy
3.6,0.278,3.38,5.27,2.49,0.00531,Happy,Happy
3.89,0.257,3.36,5.35,2.74,0.00801,Happy,Happy
4.1,0.244,3.81,5.4,2.96,0.0115,Happy,Happy
4.24,0.236,4.24,5.67,3.2,0.0108,Happy,Happy
4.22,0.237,4.36,5.99,3.25,0.0158,Happy,Happy
4.36,0.229,4.51,6.18,3.18,0.0141,Happy,Happy
4.57,0.219,4.66,6.14,3.26,0.0106,Happy,Happy
4.81,0.208,4.74,6.16,3.28,0.00922,Happy,Happy
5.06,0.198,4.87,6.25,3.34,0.00774,Happy,Happy
5.16,0.194,4.98,6.23,3.35,0.00724,Happy,Happy
5.19,0.193,4.96,6.23,3.35,0.00747,Happy,Happy
5.15,0.194,5.04,6.27,3.33,0.00801,Happy,Happy
5.11,0.196,5.21,6.34,3.32,0.00775,Happy,Happy
5.13,0.195,5.19,6.4,3.19,0.00811,Happy,Happy
5.41,0.185,5.17,6.3,2.97,0.00828,Happy,Happy
5.6,0.178,5.12,6.28,3.07,0.00891,Happy,Happy
5.56,0.18,5.03,6.24,3.08,0.0102,Happy,Happy
5.48,0.182,4.95,6.19,3.01,0.0105,Happy,Happy
5.39,0.186,4.92,6.15,3.07,0.0112,Happy,Happy
5.35,0.187,4.79,6.22,3.01,0.0117,Happy,Happy
5.51,0.181,4.79,6.45,2.98,0.0106,Happy,Happy
5.67,0.176,4.79,6.58,2.93,0.0095,Happy,Happy
