alpha,arousal1,betha,theta,gamma,valence1,Stimuli(Visual),Response
2.9,0.345,2.76,5.11,1.68,-0.0221,Sad,Happy
3.02,0.331,2.84,5.06,1.68,-0.0137,Sad,Happy
2.93,0.342,2.88,5.02,1.69,-0.0373,Sad,Happy
2.86,0.35,2.84,5.05,1.57,-0.0696,Sad,Happy
2.8,0.357,2.75,5.1,1.76,-0.0642,Sad,Happy
2.7,0.371,2.72,5.1,1.82,-0.0497,Sad,Happy
2.79,0.359,2.78,5.09,1.87,-0.0348,Sad,Happy
3.08,0.325,2.8,5.16,1.88,-0.00415,Sad,Happy
3.3,0.303,2.83,5.2,2.01,0.0157,Sad,Happy
3.33,0.301,3,5.06,2.04,0.0299,Sad,Happy
3.4,0.294,3,4.99,1.98,0.0509,Sad,Happy
3.55,0.282,2.8,5,2.01,0.0683,Sad,Happy
3.55,0.282,2.76,5.01,2.05,0.0813,Sad,Happy
3.54,0.282,2.79,5.04,2.21,0.0842,Sad,Happy
3.58,0.279,2.99,4.99,2.25,0.0817,Sad,Happy
3.6,0.278,3.14,4.96,2.22,0.0781,Sad,Happy
3.57,0.28,3.25,4.98,2.29,0.082,Sad,Happy
3.51,0.285,3.27,4.96,2.35,0.0825,Sad,Happy
3.38,0.296,3.27,5.01,2.25,0.0772,Sad,Happy
3.32,0.301,3.18,5.07,2.22,0.0626,Sad,Happy
3.37,0.297,3.14,4.93,2.24,0.0487,Sad,Happy
3.18,0.314,3.23,4.75,2.36,0.0137,Sad,Happy
2.91,0.344,3.24,4.76,2.44,-0.0318,Sad,Happy
2.94,0.34,3.31,4.75,2.52,-0.0535,Sad,Happy
2.95,0.338,3.28,4.73,2.43,-0.0614,Sad,Happy
3.12,0.32,3.17,4.72,2.34,-0.0382,Sad,Happy
3.25,0.307,2.96,4.66,2.36,-0.0286,Sad,Happy
3.28,0.305,2.96,4.67,2.27,-0.027,Sad,Happy
3.32,0.302,3.01,4.59,2.31,-0.024,Sad,Happy
3.21,0.312,2.95,4.05,2.34,-0.0231,Sad,Happy
3.17,0.315,2.93,3.79,2.36,-0.0305,Sad,Happy
3.1,0.323,2.93,4.05,2.37,-0.0354,Sad,Happy
3.21,0.312,3.04,4.16,2.13,-0.0384,Sad,Happy
3.31,0.302,3.2,4.11,2.15,-0.0331,Sad,Happy
3.38,0.296,3.15,4.09,2.13,-0.0253,Sad,Happy
3.31,0.302,3.16,4.01,2.3,-0.0277,Sad,Happy
3.19,0.314,3.25,4.01,2.34,-0.0382,Sad,Happy
3.13,0.32,3.23,4.03,2.42,-0.0414,Sad,Happy
3.09,0.324,3.25,3.9,2.41,-0.0411,Sad,Happy
3.06,0.327,3.3,3.8,2.37,-0.0349,Sad,Happy
3.02,0.331,3.27,3.75,2.46,-0.0246,Sad,Happy
2.97,0.337,3.33,3.53,2.47,-0.0139,Sad,Happy
2.84,0.352,3.22,3.26,2.5,0.00487,Sad,Happy
2.57,0.39,3.14,3.3,2.59,0.0356,Sad,Happy
2.26,0.442,3.39,3.65,2.7,0.0499,Sad,Happy
2.32,0.431,3.46,3.82,2.76,-0.0299,Sad,Happy
2.57,0.388,3.54,3.9,3.01,-0.0707,Sad,Happy
2.54,0.393,3.54,3.99,3.29,-0.0911,Sad,Happy
2.52,0.396,3.56,4.11,3.35,-0.0789,Sad,Happy
2.44,0.409,3.51,4.22,3.44,-0.0839,Sad,Happy
2.39,0.419,3.61,4.27,3.53,-0.094,Sad,Happy
2.44,0.41,4.02,4.3,3.69,-0.0859,Sad,Happy
2.54,0.394,4.09,4.4,3.78,-0.0851,Sad,Happy
2.79,0.359,4.09,4.46,3.8,-0.0872,Sad,Happy
3.06,0.327,4.03,4.38,3.76,-0.074,Sad,Happy
3.18,0.314,3.96,4.27,3.73,-0.0572,Sad,Happy
3.05,0.328,3.86,4.35,3.69,-0.043,Sad,Happy
2.95,0.339,3.84,4.43,3.46,-0.0343,Sad,Happy
3.14,0.319,3.85,4.41,3.44,-0.0248,Sad,Happy
3.46,0.289,3.83,4.3,3.34,-0.0147,Sad,Happy
3.56,0.281,3.83,4.19,3.25,-0.0113,Sad,Happy
3.55,0.281,3.58,4.26,2.95,-0.00832,Sad,Happy
3.61,0.277,3.14,4.55,2.78,-0.00704,Sad,Happy
3.65,0.274,2.97,4.89,2.47,-0.00896,Sad,Happy
3.57,0.28,3.09,5.11,2.55,-0.00291,Sad,Happy
3.46,0.289,3.16,5.21,2.55,0.0119,Sad,Happy
3.47,0.288,3.15,5.26,2.59,0.0164,Sad,Happy
3.46,0.289,3.14,5.32,2.59,0.0142,Sad,Happy
3.4,0.294,3.14,5.39,2.62,0.0166,Sad,Happy
3.15,0.317,3.1,5.39,2.46,0.0215,Sad,Happy
2.83,0.353,3.17,5.39,2.49,0.0298,Sad,Happy
2.75,0.363,3.13,5.41,2.46,0.0151,Sad,Happy
2.91,0.344,3.14,5.45,2.46,-0.0145,Sad,Happy
3,0.333,3.27,5.37,2.48,-0.0192,Sad,Happy
2.92,0.342,3.43,5.12,2.59,-0.00681,Sad,Happy
2.89,0.345,3.26,4.96,2.72,-0.00487,Sad,Happy
2.91,0.344,3.37,4.99,2.7,-0.0218,Sad,Happy
3.05,0.328,3.4,4.97,2.74,-0.0337,Sad,Happy
3.27,0.306,3.6,4.85,2.75,-0.027,Sad,Happy
3.4,0.294,3.66,4.83,2.76,-0.0241,Sad,Happy
3.41,0.293,3.65,4.93,2.74,-0.0262,Sad,Happy
3.45,0.29,3.73,4.98,2.77,-0.0198,Sad,Happy
3.49,0.287,3.76,4.91,2.78,-0.00984,Sad,Happy
3.34,0.299,3.72,4.69,2.73,-0.00505,Sad,Happy
3.29,0.304,3.61,4.54,2.8,-0.0114,Sad,Happy
3.28,0.305,3.56,4.58,2.7,-0.0204,Sad,Happy
3.22,0.31,3.67,4.53,2.52,-0.0279,Sad,Happy
3.07,0.326,3.58,4.42,2.52,-0.0325,Sad,Happy
2.84,0.352,3.54,4.32,2.4,-0.0319,Sad,Happy
2.65,0.377,3.32,4.18,2.35,-0.0433,Sad,Happy
2.93,0.341,3.25,4.13,2.23,-0.034,Sad,Happy
3.23,0.309,3.11,4.22,2.08,-0.0277,Sad,Happy
3.21,0.311,3.06,4.34,2.03,-0.0348,Sad,Happy
3.16,0.316,3.02,4.44,1.96,-0.0351,Sad,Happy
3.14,0.319,3.06,4.47,1.97,-0.0269,Sad,Happy
3.11,0.321,3.03,4.41,1.68,-0.0192,Sad,Happy
3.16,0.316,2.93,4.34,1.79,-0.014,Sad,Happy
3.3,0.303,2.85,4.28,1.77,-0.00315,Sad,Happy
3.47,0.288,2.8,4.26,1.74,0.00339,Sad,Happy
3.57,0.28,2.84,4.27,1.91,-0.00132,Sad,Happy
3.52,0.284,2.86,4.27,1.83,-0.0042,Sad,Happy
3.41,0.293,2.85,3.99,1.78,-0.000831,Sad,Happy
3.41,0.294,2.79,3.6,1.8,-0.00112,Sad,Happy
3.42,0.292,2.73,3.3,1.79,-0.00235,Sad,Happy
3.4,0.294,2.7,2.91,1.81,-0.00528,Sad,Happy
3.41,0.293,2.69,2.73,1.96,-0.00195,Sad,Happy
3.42,0.293,2.76,2.75,1.85,0.0062,Sad,Happy
3.61,0.277,3.43,5.61,1.7,-0.00188,Agressive,Sad
3.62,0.276,3.52,5.57,1.68,-0.00303,Agressive,Sad
3.64,0.274,3.46,5.45,1.69,-0.0086,Agressive,Sad
3.66,0.273,3.58,5.18,1.7,-0.0101,Agressive,Sad
3.69,0.271,3.74,5.06,1.74,-0.00003,Agressive,Sad
3.8,0.263,3.72,5.4,1.71,0.0122,Agressive,Sad
3.84,0.261,3.72,5.71,1.58,0.0151,Agressive,Sad
3.69,0.271,3.65,5.65,1.58,0.00828,Agressive,Sad
3.66,0.273,3.59,5.44,1.58,-0.00908,Agressive,Sad
3.63,0.276,3.46,5.39,1.59,-0.00748,Agressive,Sad
3.52,0.284,3.31,5.4,1.46,0.00364,Agressive,Sad
3.5,0.286,3.24,5.4,1.24,0.00594,Agressive,Sad
3.49,0.287,3.19,5.45,1.24,0.00769,Agressive,Sad
3.48,0.287,3.17,5.5,1.32,0.0123,Agressive,Sad
3.57,0.28,2.84,5.5,1.53,0.0109,Agressive,Sad
3.6,0.278,2.76,5.33,1.55,-0.00726,Agressive,Sad
3.33,0.301,2.54,4.76,1.53,-0.0375,Agressive,Sad
3.41,0.293,2.7,4.31,1.54,-0.0307,Agressive,Sad
3.52,0.284,2.81,4.29,1.55,-0.011,Agressive,Sad
3.7,0.27,2.99,4.23,1.69,-0.00134,Agressive,Sad
3.89,0.257,3.03,4.17,1.95,-0.00923,Agressive,Sad
3.95,0.253,3.09,4.16,2.05,-0.0174,Agressive,Sad
3.97,0.252,3.12,4.07,2.06,-0.0208,Agressive,Sad
4.02,0.249,3.1,3.86,2.04,-0.022,Agressive,Sad
4.04,0.247,3.09,3.52,1.93,-0.0282,Agressive,Sad
3.96,0.252,3.07,3.43,1.84,-0.0322,Agressive,Sad
3.98,0.251,3.14,3.56,1.95,-0.0245,Agressive,Sad
4.04,0.247,3.37,4.54,2.01,-0.019,Agressive,Sad
4.07,0.246,3.33,5.34,1.99,-0.0319,Agressive,Sad
4.02,0.249,3.3,5.54,2.08,-0.0472,Agressive,Sad
3.88,0.258,3.24,5.54,1.88,-0.0461,Agressive,Sad
3.74,0.268,3.2,5.55,1.8,-0.0431,Agressive,Sad
3.66,0.273,3.18,5.56,1.79,-0.0411,Agressive,Sad
3.73,0.268,3.25,5.56,1.86,-0.0406,Agressive,Sad
3.84,0.261,3.31,5.57,1.86,-0.0392,Agressive,Sad
3.91,0.256,3.38,5.57,1.87,-0.0358,Agressive,Sad
3.91,0.256,3.48,5.56,1.93,-0.0399,Agressive,Sad
3.82,0.262,3.21,5.55,1.87,-0.0531,Agressive,Sad
3.72,0.269,3.01,5.29,1.8,-0.0592,Agressive,Sad
3.53,0.283,2.94,4.55,1.78,-0.0534,Agressive,Sad
3.33,0.3,2.88,3.99,1.69,-0.0719,Agressive,Sad
3.31,0.302,3,4.05,1.71,-0.104,Agressive,Sad
3.53,0.283,3.14,4.23,1.71,-0.0743,Agressive,Sad
3.89,0.257,3.15,4.77,1.58,-0.0313,Agressive,Sad
3.97,0.252,3.02,5.1,1.67,-0.0174,Agressive,Sad
3.89,0.257,2.98,5.17,1.71,-0.00998,Agressive,Sad
3.84,0.26,2.89,5.17,1.73,-0.00582,Agressive,Sad
3.83,0.261,2.81,5.22,1.74,-0.00371,Agressive,Sad
3.83,0.261,2.85,5.23,1.68,-0.00297,Agressive,Sad
3.82,0.262,3,5.19,1.71,0.000743,Agressive,Sad
3.81,0.263,3.11,5.16,1.78,0.0074,Agressive,Sad
3.83,0.261,3.11,5.2,1.76,0.015,Agressive,Sad
3.82,0.262,2.94,5.51,2.02,0.0203,Agressive,Sad
3.59,0.279,2.8,5.81,2.07,0.0224,Agressive,Sad
3.1,0.322,2.76,5.82,2.05,0.0294,Agressive,Sad
2.53,0.395,2.83,5.73,2.13,0.0357,Agressive,Sad
2.42,0.414,2.76,5.75,2.17,0.0813,Agressive,Sad
2.63,0.381,2.77,5.75,2.16,0.112,Agressive,Sad
3.14,0.319,2.87,5.8,2.24,0.058,Agressive,Sad
3.47,0.288,2.76,5.89,2.25,0.0363,Agressive,Sad
3.55,0.282,2.73,5.93,2.26,0.0397,Agressive,Sad
3.65,0.274,2.59,5.92,2.2,0.0446,Agressive,Sad
3.66,0.273,2.55,5.81,2.14,0.0455,Agressive,Sad
3.62,0.276,2.51,5.46,1.84,0.0491,Agressive,Sad
3.62,0.276,2.57,5.08,1.85,0.0469,Agressive,Sad
3.63,0.276,2.58,4.98,1.86,0.0434,Agressive,Sad
3.63,0.276,2.65,4.84,1.71,0.0433,Agressive,Sad
3.61,0.277,2.71,4.68,1.61,0.042,Agressive,Sad
3.52,0.284,2.59,4.65,1.47,0.0472,Agressive,Sad
3.25,0.308,2.49,4.21,1.44,0.0861,Agressive,Sad
2.98,0.335,2.49,3.54,1.42,0.127,Agressive,Sad
2.82,0.355,2.34,3.41,1.38,0.118,Agressive,Sad
2.6,0.385,2.4,3.51,1.47,0.116,Agressive,Sad
2.44,0.41,2.46,3.65,1.47,0.0738,Agressive,Sad
2.6,0.384,2.5,3.66,1.45,0.0292,Agressive,Sad
2.65,0.377,2.44,3.54,1.42,0.0183,Agressive,Sad
2.6,0.385,2.37,3.5,1.42,0.0168,Agressive,Sad
2.68,0.372,2.42,3.54,1.41,0.0116,Agressive,Sad
2.78,0.359,2.44,3.55,1.6,-0.0023,Agressive,Sad
2.76,0.363,2.55,3.55,1.59,-0.0243,Agressive,Sad
2.72,0.368,2.54,3.67,1.67,-0.045,Agressive,Sad
2.79,0.358,2.76,4.07,1.72,-0.0441,Agressive,Sad
2.92,0.342,2.85,4.29,1.73,-0.0311,Agressive,Sad
2.93,0.341,2.89,4.23,1.8,-0.0279,Agressive,Sad
2.86,0.35,2.85,4.12,1.94,-0.0208,Agressive,Sad
2.8,0.357,2.84,4.13,1.97,-0.0111,Agressive,Sad
2.9,0.345,2.87,4.15,1.97,-0.00419,Agressive,Sad
3.09,0.324,2.85,4.14,2,0.00672,Agressive,Sad
3.09,0.324,2.79,4.13,1.94,0.0114,Agressive,Sad
3.07,0.326,2.81,4.16,1.76,0.0113,Agressive,Sad
3.27,0.306,2.77,4.33,1.76,0.00403,Agressive,Sad
3.34,0.299,2.85,4.4,1.68,0.00257,Agressive,Sad
3.33,0.3,2.72,4.19,1.64,-0.00123,Agressive,Sad
3.35,0.298,2.64,4.06,1.62,-0.00627,Agressive,Sad
3.37,0.297,2.61,4.07,1.34,-0.00889,Agressive,Sad
3.36,0.297,2.63,4.08,1.29,-0.00725,Agressive,Sad
3.36,0.297,2.84,4.07,1.54,-0.00572,Agressive,Sad
3.3,0.303,2.8,4.06,1.55,-0.012,Agressive,Sad
3.17,0.315,2.84,4.07,1.6,-0.0191,Agressive,Sad
3.04,0.329,2.81,4.06,1.6,-0.0165,Agressive,Sad
2.85,0.351,2.79,4.04,1.64,-0.00375,Agressive,Sad
2.62,0.382,2.84,3.92,1.77,0.0341,Agressive,Sad
2.42,0.412,2.74,3.7,1.87,0.0792,Agressive,Sad
2.25,0.445,2.82,3.62,1.98,0.122,Agressive,Sad
2.15,0.464,2.97,3.78,1.96,0.167,Agressive,Sad
2.58,0.388,2.91,4.28,2.02,0.149,Agressive,Sad
4.21,0.238,3.08,3.68,1.44,-0.00151,Calm,Calm
4.21,0.238,3.11,3.92,1.47,0.00116,Calm,Calm
4.2,0.238,3.11,4.35,1.54,0.0106,Calm,Calm
4.32,0.232,3.03,4.58,1.56,0.0193,Calm,Calm
4.43,0.226,3.01,4.57,1.56,0.0213,Calm,Calm
4.49,0.223,2.99,4.5,1.52,0.0205,Calm,Calm
4.56,0.219,2.95,4.5,1.51,0.0183,Calm,Calm
4.56,0.219,2.8,4.5,1.6,0.0174,Calm,Calm
4.58,0.218,2.8,4.48,1.77,0.0145,Calm,Calm
4.45,0.225,2.68,4.56,1.78,0.0108,Calm,Calm
4.31,0.232,2.67,4.64,1.92,0.0159,Calm,Calm
4.3,0.233,2.67,4.57,1.94,0.021,Calm,Calm
4.31,0.232,2.59,4.36,1.9,0.0197,Calm,Calm
4.21,0.238,2.53,4.09,1.88,0.014,Calm,Calm
4.02,0.249,2.49,3.96,1.9,0.00947,Calm,Calm
3.82,0.262,2.51,4.1,1.95,0.011,Calm,Calm
3.56,0.281,2.67,4.33,1.92,0.0103,Calm,Calm
3.47,0.288,2.66,4.42,1.9,0.0131,Calm,Calm
3.56,0.281,2.68,4.57,1.94,0.0334,Calm,Calm
3.56,0.281,2.55,4.65,1.82,0.0491,Calm,Calm
3.53,0.283,2.48,4.56,1.75,0.0554,Calm,Calm
3.46,0.289,2.58,4.53,1.64,0.0561,Calm,Calm
3.33,0.3,2.68,4.55,1.6,0.06,Calm,Calm
3.23,0.309,2.83,4.52,1.61,0.0722,Calm,Calm
3.21,0.311,2.86,4.47,1.62,0.0888,Calm,Calm
3.25,0.307,2.92,4.36,1.5,0.0947,Calm,Calm
3.33,0.3,2.91,4.14,1.58,0.0839,Calm,Calm
3.37,0.297,2.85,4,1.64,0.0775,Calm,Calm
3.17,0.315,3.13,3.92,1.67,0.0812,Calm,Calm
2.79,0.358,3.2,3.71,1.71,0.0714,Calm,Calm
2.84,0.352,3.18,3.85,1.64,0.0334,Calm,Calm
3.1,0.322,3.15,4.45,1.74,0.0126,Calm,Calm
3.14,0.319,3.12,4.75,1.81,0.00915,Calm,Calm
3.22,0.31,3.23,4.9,1.81,0.0111,Calm,Calm
3.37,0.297,3.18,5.05,1.9,0.015,Calm,Calm
3.41,0.293,3.25,5.21,2,0.0188,Calm,Calm
3.36,0.297,3.27,5.32,2.03,0.0169,Calm,Calm
3.46,0.289,3.38,5.34,2.14,0.02,Calm,Calm
3.63,0.275,3.35,5.52,2.22,0.0244,Calm,Calm
3.68,0.271,3.19,5.75,2.24,0.0278,Calm,Calm
3.67,0.273,3.12,5.83,2.2,0.0291,Calm,Calm
3.57,0.28,3.4,5.77,2.36,0.0426,Calm,Calm
3.52,0.284,3.53,5.63,2.83,0.0575,Calm,Calm
3.47,0.288,3.5,5.55,2.93,0.0509,Calm,Calm
3.52,0.284,3.43,5.48,2.97,0.0265,Calm,Calm
3.68,0.272,3.44,5.37,2.99,0.00747,Calm,Calm
3.72,0.269,3.51,5.27,3.04,0.00174,Calm,Calm
3.71,0.27,3.45,5.27,3.04,0.00002,Calm,Calm
3.58,0.279,3.42,5.19,3.08,-0.00558,Calm,Calm
3.44,0.291,3.56,4.84,3.08,-0.0144,Calm,Calm
3.55,0.282,3.61,5.09,3.13,-0.0118,Calm,Calm
3.61,0.277,3.59,5.58,3.23,-0.0106,Calm,Calm
3.58,0.279,3.45,5.78,3.15,-0.0167,Calm,Calm
3.56,0.281,3.41,5.83,3.08,-0.0231,Calm,Calm
3.6,0.278,3.42,5.92,3.08,-0.00844,Calm,Calm
3.54,0.283,3.42,6.09,3.06,0.0167,Calm,Calm
3.58,0.279,3.3,6.18,3.05,0.0426,Calm,Calm
3.64,0.275,3.27,6.19,2.95,0.0509,Calm,Calm
3.68,0.271,3.26,6.2,2.93,0.0439,Calm,Calm
3.71,0.269,3.3,6.21,2.81,0.0386,Calm,Calm
3.68,0.272,3.13,6.15,2.72,0.0295,Calm,Calm
3.67,0.273,3.1,5.91,2.71,0.0122,Calm,Calm
3.7,0.27,2.99,5.55,2.47,-0.00655,Calm,Calm
3.72,0.269,2.92,5.35,2.09,-0.0157,Calm,Calm
3.73,0.268,2.78,5.29,2.04,-0.0216,Calm,Calm
3.67,0.273,2.7,4.95,1.7,-0.0299,Calm,Calm
3.47,0.288,2.68,4.31,1.69,-0.0533,Calm,Calm
3.35,0.299,2.65,4.01,1.65,-0.0875,Calm,Calm
3.28,0.305,2.65,3.76,1.69,-0.103,Calm,Calm
3.14,0.318,2.58,3.4,1.74,-0.121,Calm,Calm
3.03,0.33,2.6,3.26,2.05,-0.148,Calm,Calm
2.89,0.346,2.72,3.47,1.96,-0.18,Calm,Calm
2.92,0.342,2.76,4.17,2.11,-0.12,Calm,Calm
3.39,0.295,2.94,5.24,2.19,-0.0311,Calm,Calm
3.7,0.27,2.99,5.75,2.24,-0.00943,Calm,Calm
3.72,0.269,3.04,5.86,2.31,-0.00807,Calm,Calm
3.76,0.266,3.12,5.9,2.32,-0.00415,Calm,Calm
3.85,0.26,3.17,5.9,2.57,0.00576,Calm,Calm
3.88,0.258,3.22,5.92,2.79,0.0119,Calm,Calm
3.89,0.257,3.16,5.97,2.82,0.0109,Calm,Calm
3.91,0.256,3.18,6.03,2.82,0.01,Calm,Calm
3.91,0.256,3.2,6.08,2.85,0.0124,Calm,Calm
3.97,0.252,3.26,6.14,2.88,0.00826,Calm,Calm
4.07,0.246,3.22,6.09,2.86,-0.00137,Calm,Calm
3.9,0.256,3.16,5.85,2.8,-0.0115,Calm,Calm
3.79,0.264,3.25,5.77,2.82,-0.017,Calm,Calm
3.86,0.259,3.17,5.85,2.77,-0.0115,Calm,Calm
4.08,0.245,3.15,5.95,2.72,-0.0109,Calm,Calm
4.11,0.243,3.13,5.98,2.47,-0.0185,Calm,Calm
4.11,0.243,3.23,5.96,2.33,-0.0203,Calm,Calm
4.1,0.244,3.24,5.94,2.25,-0.0172,Calm,Calm
4.08,0.245,3.17,5.88,2.1,-0.0172,Calm,Calm
4.08,0.245,3.21,5.8,2.02,-0.0162,Calm,Calm
4.02,0.249,3.28,5.59,1.94,-0.00988,Calm,Calm
3.76,0.266,3.31,5.31,1.84,-0.00235,Calm,Calm
3.57,0.28,3.28,5.11,1.83,0.000384,Calm,Calm
3.6,0.278,3.16,4.86,1.82,-0.00106,Calm,Calm
3.3,0.303,3.13,4.46,1.85,-0.0125,Calm,Calm
2.76,0.362,3.09,3.89,1.68,-0.00524,Calm,Calm
2.42,0.414,2.84,3.7,1.62,0.0227,Calm,Calm
2.54,0.394,2.8,3.81,1.71,-0.0233,Calm,Calm
2.59,0.386,2.8,3.7,1.73,-0.0624,Calm,Calm
2.62,0.382,2.78,3.66,1.71,-0.0789,Calm,Calm
2.66,0.375,2.45,3.7,1.76,-0.13,Calm,Calm
2.82,0.355,2.13,3.61,1.84,-0.176,Calm,Calm
3.04,0.329,2.12,3.43,2.04,-0.176,Calm,Calm
3.25,0.308,2.25,3.39,2.12,-0.167,Calm,Calm
3.33,0.3,2.84,3.04,1.85,-0.00913,Calm,Calm
3.25,0.307,2.82,2.83,1.94,-0.00501,Calm,Calm
