alpha,arousal1,betha,theta,gamma,valence1
3.32,0.301,3.01,4.1,2.32,-0.00793
3.37,0.296,2.94,4.2,2.16,-0.0142
3.22,0.311,2.87,4.28,1.93,-0.0133
3.82,0.262,3.31,5.41,3.22,0.034
3.94,0.254,3.29,5.54,3.18,0.0229
3.93,0.254,3.37,5.62,3.12,0.0177
3.88,0.258,3.34,5.67,2.76,0.0156
3.7,0.271,3.12,5.56,2.72,0.0167
3.37,0.296,3.13,5.3,2.64,0.0344
3.16,0.316,3.21,5.1,2.58,0.0526
3.3,0.303,3.37,5.01,2.51,0.0295
3.44,0.291,3.49,5.03,2.37,0.0147
3.43,0.292,3.62,5.12,2.27,0.0121
3.4,0.294,3.78,5.08,2.14,0.0093
3.23,0.309,3.93,4.88,2.17,0.0112
3.14,0.318,4.08,4.72,2.16,0.0223
3.12,0.32,4.02,4.61,2.15,0.0175
3.18,0.315,4.03,4.55,2.17,0.0215
3.35,0.299,4.07,4.57,2.24,0.0282
3.53,0.283,4.18,4.55,2.28,0.0141
3.65,0.274,4.1,4.55,2.24,0.000258
3.78,0.265,4.1,4.54,2.25,0.00143
3.86,0.259,4.13,4.42,2.09,0.0112
3.96,0.253,4.11,4.31,1.98,0.0125
4.03,0.248,3.92,4.37,1.88,0.00601
4.12,0.243,3.78,4.53,1.96,-0.00179
4.2,0.238,3.7,4.61,2.15,-0.0034
4.25,0.235,3.69,4.61,2.09,-0.00205
4.21,0.238,3.66,4.56,2.05,-0.00554
4.2,0.238,3.9,4.53,2.32,-0.00859
4.32,0.231,3.85,4.79,2.39,-0.00705
4.3,0.233,4.1,5.08,2.85,-0.00696
4.18,0.239,4.19,5.14,3.17,-0.00726
4.08,0.245,4.22,5.25,3.64,-0.0125
4.04,0.247,4.31,5.35,3.71,-0.0124
4,0.25,4.35,5.32,3.75,-0.00619
3.92,0.255,4.52,5.23,3.72,-0.00735
3.93,0.255,4.52,5.17,3.72,-0.0103
3.95,0.253,4.57,5.25,3.75,-0.00804
3.96,0.252,4.54,5.37,3.75,-0.00843
3.78,0.264,4.47,5.34,3.69,-0.00623
3.37,0.296,4.4,5.19,3.63,-0.00126
3.32,0.301,4.24,5.28,3.51,-0.00831
3.28,0.305,4.11,5.45,3.17,-0.0169
3.23,0.309,3.93,5.39,2.58,-0.0127
3.12,0.32,3.84,5.34,2.38,-0.019
3.07,0.326,3.71,5.32,2.24,-0.0284
2.93,0.342,3.42,5.3,2.28,-0.013
2.64,0.379,3.31,5.26,2.31,-0.0128
3,0.333,3.31,5.12,2.49,-0.0459
3.17,0.316,3.27,5,2.42,-0.0673
3.14,0.318,3.2,5.01,2.41,-0.0922
3.19,0.314,3.23,4.94,2.43,-0.0879
3.21,0.312,3.14,4.54,2.33,-0.0737
3.21,0.312,3.06,4.03,2.29,-0.0719
3.21,0.311,3.07,3.79,2.28,-0.0707
3.23,0.31,3.18,3.77,2.48,-0.067
3.24,0.309,3.3,3.76,2.51,-0.0642
3.24,0.309,3.2,3.83,2.83,-0.0622
3.08,0.325,3.31,3.97,2.91,-0.0621
2.79,0.359,3.29,3.99,2.85,-0.0341
2.89,0.346,3.67,4.3,2.93,0.0101
3.19,0.313,3.73,5.03,3.09,0.0311
3.56,0.281,3.76,5.58,3.14,0.0122
3.6,0.278,3.86,5.76,3.15,0.00593
3.66,0.273,3.87,5.77,3.14,0.00777
3.68,0.272,3.86,5.78,3.11,0.00693
3.68,0.272,3.77,5.78,3.05,0.00558
3.68,0.272,3.74,5.78,3.02,0.00348
3.64,0.275,3.74,5.76,2.61,0.000433
3.63,0.276,3.7,5.74,2.53,-0.000781
3.58,0.279,3.61,5.73,2.36,0.000839
3.43,0.291,3.16,5.57,2.06,-0.00508
3.02,0.331,3.16,4.91,1.8,-0.0119
2.64,0.378,3.03,3.66,1.67,0.00449
2.71,0.37,2.95,2.95,1.61,0.00365
2.88,0.348,2.93,2.78,1.7,-0.0272
3.07,0.326,3.01,2.53,1.74,-0.0352
3.2,0.313,3.03,2.67,1.9,-0.033
3.23,0.31,2.98,3.25,1.9,-0.0263
3.22,0.311,2.76,3.58,2.03,-0.0223
3.28,0.305,2.85,3.84,1.99,-0.0274
3.47,0.288,2.79,4.06,1.98,-0.0361
3.56,0.281,3.11,4.09,2.06,-0.04
3.59,0.278,3.18,4.2,2.07,-0.0471
3.63,0.275,3.17,4.34,2.16,-0.0581
3.57,0.28,3.18,4.41,2.12,-0.0636
3.44,0.291,3.21,4.45,2.26,-0.0562
3.26,0.307,3.23,4.42,2.24,-0.0572
3.16,0.316,3.2,4.38,2.24,-0.0668
3.25,0.307,3.35,4.54,2.24,-0.0625
3.55,0.282,3.46,4.91,2.23,-0.0415
3.67,0.272,3.42,4.98,2.27,-0.0294
3.61,0.277,3.53,4.9,2.28,-0.0217
3.55,0.282,3.38,4.9,2.14,-0.0156
3.48,0.287,3.31,4.85,2.13,-0.00373
3.45,0.29,3.35,4.82,2.1,0.0118
3.45,0.29,3.42,4.84,2.09,0.0181
3.52,0.284,3.49,4.9,2.03,0.0142
3.61,0.277,3.5,4.95,2.02,0.0105
3.59,0.278,3.48,4.93,1.94,0.00903
3.47,0.288,3.3,4.72,1.81,0.00936
3.21,0.312,3.28,4.2,1.88,-0.000144
3,0.333,3.26,3.92,1.92,-0.0365
2.99,0.334,3.05,3.94,2,-0.0529
3.02,0.331,3.08,3.93,2.14,-0.0544
3.07,0.325,3.15,3.98,2.2,-0.0528
3.04,0.329,3.26,4.14,2.2,-0.0519
2.96,0.338,3.21,4.5,2.18,-0.052
3.54,0.283,2.93,4.58,1.88,-0.0471
3.44,0.291,2.82,4.35,1.86,-0.0498
2.95,0.339,2.88,4.07,1.92,-0.0769
2.55,0.393,2.82,4.03,1.95,-0.0979
2.64,0.379,2.87,4.08,1.9,-0.0434
2.62,0.381,2.99,4.1,1.78,-0.0234
2.74,0.364,3.08,4.11,1.86,-0.0264
2.94,0.34,3.16,4.33,1.88,-0.0305
2.95,0.339,3.18,4.67,1.86,-0.0373
2.89,0.346,3.14,4.87,1.84,-0.05
2.88,0.348,3.24,5,1.87,-0.0509
2.9,0.345,3.24,5.07,1.83,-0.0418
2.9,0.345,3.21,5,1.76,-0.0297
2.94,0.34,3.07,4.95,1.77,-0.0104
2.97,0.337,3.09,4.98,1.76,0.0123
3.02,0.332,3.19,5,1.85,0.0241
3.12,0.321,3.09,5.02,1.82,0.0262
3.03,0.33,2.93,4.97,1.77,0.0468
2.98,0.336,3.14,4.8,1.73,0.0676
3.01,0.332,3.16,4.61,1.68,0.0635
3.14,0.319,3.16,4.45,1.73,0.0496
3.32,0.302,3.15,4.18,1.71,0.0297
3.44,0.291,3.58,3.96,1.69,0.0219
3.51,0.285,3.76,4.02,1.58,0.0177
3.44,0.291,3.8,4.13,1.64,0.00638
3.33,0.301,3.82,4.24,1.78,-0.00723
3.24,0.309,3.82,4.23,1.77,-0.00845
3.25,0.308,3.81,4.21,1.78,0.00245
3.27,0.306,3.85,4.26,1.76,0.00621
3.32,0.301,3.82,4.29,1.81,0.0152
3.38,0.296,3.83,4.34,1.97,0.0226
3.29,0.303,3.82,4.43,2,0.0308
3.12,0.32,3.75,4.45,2.05,0.0526
2.98,0.335,3.38,4.46,2.17,0.0699
2.91,0.344,3.29,4.4,2.17,0.0816
3.09,0.323,3.19,4.34,2.05,0.0663
3.33,0.301,3.18,4.36,1.99,0.0452
3.37,0.297,3.22,4.44,2.04,0.0261
3.32,0.301,3.2,4.48,2.07,0.0225
3.41,0.294,3.19,4.56,2.06,0.0354
3.36,0.298,3.03,4.59,2,0.0372
3.28,0.305,2.99,4.49,1.8,0.0384
3.23,0.31,3.08,4.44,1.7,0.0429
3.25,0.308,3.12,4.42,1.61,0.0375
3.33,0.3,3.13,4.44,1.49,0.0303
3.44,0.291,3.12,4.49,1.54,0.039
3.41,0.293,3.15,4.44,1.56,0.048
3.34,0.299,3.15,4.39,1.69,0.0645
3.41,0.294,2.89,4.32,1.47,0.0701
3.53,0.283,2.92,4.24,1.59,0.0496
3.73,0.268,3.06,4.36,1.95,0.0206
3.91,0.256,3.05,4.9,2.03,0.00562
3.95,0.253,3.01,5.25,2.06,0.0035
3.95,0.253,3.02,5.32,2.13,0.00321
3.91,0.256,3,5.35,2.1,0.00581
3.83,0.261,2.9,5.39,2.1,0.00462
3.8,0.263,2.83,5.42,2.09,-0.00275
3.73,0.268,2.83,5.4,2.04,-0.0103
3.75,0.267,3.02,5.35,2.09,-0.0071
3.67,0.272,3.16,5.34,2.12,-0.00761
3.41,0.293,2.92,5.33,1.83,-0.0151
3.01,0.332,2.94,5.19,1.69,-0.0128
2.79,0.358,3.04,4.77,1.68,-0.0052
2.85,0.351,3.08,4.21,1.75,-0.013
2.91,0.343,2.99,4,1.74,-0.0246
2.9,0.345,3.02,4.02,1.78,-0.0329
2.85,0.351,3.2,4.1,1.97,-0.0271
2.78,0.36,3.27,4.43,2.03,-0.00838
2.71,0.369,3.25,4.58,1.91,0.0109
2.63,0.38,2.96,4.75,1.9,0.00483
2.67,0.374,2.89,5.23,1.92,-0.00196
2.78,0.36,2.96,5.67,2,-0.00106
2.8,0.357,2.89,5.79,1.94,-0.00514
2.89,0.345,2.97,5.79,2.09,-0.00246
2.92,0.342,2.99,5.81,2.02,0.014
2.95,0.339,3.08,5.82,2.18,0.0289
2.98,0.336,3.04,5.78,2.12,0.0321
2.97,0.336,3,5.69,2.1,0.0281
3.01,0.333,3.02,5.62,2.07,0.021
3.04,0.329,3.02,5.6,2.11,0.021
3.06,0.327,3.12,5.53,2.21,0.0273
3.03,0.33,3.25,5.17,2.29,0.0366
2.98,0.335,3.29,4.42,2.26,0.059
3.1,0.323,3.29,4.06,2.23,0.1
3.21,0.312,3.26,3.91,2.06,0.118
3.15,0.318,3.25,3.78,2.04,0.138
3.14,0.319,3.22,4.01,1.96,0.123
3.3,0.303,3.19,4.18,1.9,0.0718
3.43,0.291,3.17,4.18,1.91,0.0484
3.48,0.287,3.33,4.16,2,0.0407
3.48,0.287,3.4,4.26,1.93,0.0268
3.48,0.287,3.35,4.31,1.78,0.0102
3.5,0.286,3.2,4.3,1.65,0.00495
3.5,0.285,3.17,4.28,1.73,-0.00463
3.52,0.284,3.16,4.24,1.81,-0.0183
3.47,0.288,3.12,4.24,1.83,-0.0327
3.46,0.289,3.16,4.22,1.76,-0.0363
3.42,0.292,3.19,4.09,1.86,-0.0324
3.46,0.289,3.17,4.02,1.88,-0.0282
3.47,0.288,3.09,4.02,1.82,-0.0288
3.38,0.296,2.99,4,1.74,-0.0336
3.34,0.299,2.83,4.05,1.68,-0.0335
3.42,0.292,2.84,4.04,1.78,-0.0319
3.46,0.289,2.9,4,1.81,-0.0344
3.35,0.298,3.12,3.87,2.1,-0.0377
3.37,0.297,3.28,3.8,2.16,-0.023
4.4,0.227,3.19,5.35,2.22,-0.0165
4.04,0.248,3.04,4.81,2.12,-0.028
3.56,0.281,3,4.52,2.15,-0.0645
3.5,0.286,2.89,4.35,2.06,-0.0701
3.5,0.286,2.87,4.18,2.05,-0.047
3.53,0.283,2.75,4.08,1.88,-0.0274
3.52,0.284,2.63,3.97,1.59,-0.0176
3.44,0.29,2.61,4.04,1.55,-0.00971
3.22,0.311,2.59,3.96,1.55,-0.00203
2.8,0.357,2.62,3.82,1.64,0.0362
2.63,0.38,2.75,3.74,1.67,0.0998
2.68,0.373,2.96,3.71,1.72,0.116
2.75,0.364,3.08,3.78,1.76,0.103
2.69,0.372,3.01,3.82,1.64,0.0807
2.62,0.381,3.04,3.81,1.76,0.0693
2.64,0.379,2.9,3.82,1.79,0.0552
2.65,0.377,2.96,3.78,1.84,0.032
2.8,0.357,2.93,3.55,1.78,0.0131
3.02,0.331,2.93,3.39,1.73,0.0202
3.12,0.32,3.02,3.53,1.98,0.0335
3.1,0.322,3.06,3.89,2.1,0.038
3.14,0.318,2.94,4.55,2.11,0.0384
3.34,0.3,2.86,4.93,2.17,0.0459
3.41,0.294,2.81,5.01,2.12,0.0558
3.4,0.294,2.82,5,2.15,0.0641
3.38,0.296,2.94,5.08,2.2,0.0532
3.34,0.299,3.05,5.2,2.23,0.0219
3.31,0.302,3.23,5.31,2.46,0.00783
3.22,0.311,3.26,5.37,2.49,0.00362
3.07,0.326,3.36,5.38,2.57,-0.00987
3.03,0.33,3.38,5.36,2.34,-0.036
3.16,0.316,3.43,5.22,2.32,-0.0479
3.22,0.31,3.45,4.86,2.29,-0.0643
3.13,0.32,3.38,4.64,2.24,-0.109
3.06,0.327,3.35,4.67,2.24,-0.149
3.04,0.329,3.29,4.65,2.2,-0.149
2.98,0.336,3.28,4.49,2.09,-0.147
2.91,0.343,3.22,4.27,1.99,-0.134
2.85,0.35,3.05,4.14,1.78,-0.135
2.81,0.355,3.04,4.15,1.76,-0.131
2.79,0.358,2.82,4.15,1.58,-0.133
2.69,0.372,2.73,4.09,1.61,-0.12
2.38,0.421,2.69,4.11,1.63,-0.168
2.07,0.484,2.86,4.09,1.74,-0.271
1.86,0.539,2.85,4.05,1.75,-0.222
2.04,0.49,2.9,4.04,1.82,-0.0845
2.1,0.476,2.89,3.98,1.75,-0.0898
2.23,0.449,2.79,4.03,1.71,-0.035
2.51,0.399,2.93,4.1,1.71,0.0136
2.62,0.381,2.96,4.09,1.59,0.0127
2.62,0.381,2.97,4.11,1.79,0.00959
2.63,0.381,3.09,4.21,1.9,0.0245
2.7,0.371,3.1,4.23,1.92,0.0439
2.69,0.372,3.07,4.33,1.87,0.0568
2.68,0.373,2.99,4.63,1.81,0.0648
2.91,0.344,3.01,4.72,1.91,0.0617
3.06,0.327,2.95,4.76,1.94,0.0582
3.08,0.324,2.94,4.8,2.04,0.0562
3.01,0.332,3.03,4.76,2.13,0.0459
3.01,0.332,3.09,4.74,2.13,0.0376
3.18,0.315,3.14,4.69,2.11,0.0356
3.22,0.31,3.18,4.64,2.07,0.033
3.27,0.306,3.07,4.67,1.95,0.0218
3.25,0.308,3.03,4.64,1.95,0.0158
3.21,0.311,2.99,4.4,2.04,0.0154
3.14,0.318,3.08,4.03,2.07,0.0109
3.02,0.331,3.08,3.97,2.06,0.00425
3.03,0.33,3.24,3.9,2,0.00966
3.1,0.323,3.25,3.75,1.84,0.00832
3.11,0.321,3.2,3.55,1.73,0.0021
2.94,0.34,2.93,3.52,1.78,0.0109
2.9,0.344,2.81,3.59,1.93,0.0266
2.98,0.335,2.89,3.45,1.89,0.0386
2.92,0.342,2.89,3.25,1.91,0.0415
2.99,0.335,3.05,3.34,1.98,0.0208
3.1,0.322,3.06,3.32,1.86,0.0227
3.15,0.318,3.02,3.31,1.78,0.0353
3.1,0.323,3.09,3.44,1.72,0.0454
3.02,0.331,3.04,3.48,1.78,0.0487
2.93,0.342,3.09,3.43,1.82,0.0524
3,0.333,3.14,3.78,1.88,0.0463
3.05,0.328,3.22,4.17,1.99,0.0356
2.88,0.348,3.18,4.27,1.99,0.0324
2.81,0.356,3.32,4.28,2.19,0.0309
2.77,0.361,3.26,4.28,2.14,0.0453
2.64,0.379,3.14,4.25,2.14,0.0822
2.42,0.413,3.21,4.3,2.19,0.0832
2.3,0.434,3.24,4.39,2.3,0.0485
2.22,0.451,3.27,4.38,2.34,0.0193
2.16,0.463,3.29,4.45,2.41,-0.0102
2.1,0.476,3.24,4.77,2.4,-0.0203
1.86,0.537,3.24,4.92,2.32,0.0151
2.22,0.451,3.18,4.83,2.21,0.0405
2.57,0.388,3.06,4.85,2.24,0.0426
2.6,0.385,3,4.86,2.04,0.0398
2.75,0.363,2.98,4.88,2.04,0.033
2.8,0.357,3.01,4.94,2.03,0.0195
2.93,0.341,2.95,4.93,2,0.0328
3.18,0.314,3.11,4.87,2.05,0.03
3.32,0.301,3.02,4.81,2.03,0.024
3.33,0.3,3.12,4.58,1.95,0.0376
3.61,0.277,3.15,4,1.94,0.0265
3.99,0.25,3.17,3.67,1.91,0.00599
4.16,0.24,3.25,3.93,1.86,-0.00725
4.21,0.237,3.18,4.03,1.74,-0.0133
4.21,0.238,3.23,4.04,1.74,-0.0147
4.21,0.238,3.28,3.98,1.95,-0.0124
3.01,0.333,3.29,3.91,2.2,0.0234
3.03,0.33,3.3,4,2.32,0.0132
3.04,0.329,3.34,4.01,2.3,0.0129
3.02,0.331,3.28,3.92,2.3,0.0213
3.07,0.325,3.2,3.86,2.26,0.0274
3.12,0.321,3.21,3.91,2.26,0.0154
2.88,0.347,2.92,3.92,2.08,0.0171
2.81,0.356,2.75,3.96,2.05,0.0302
2.74,0.365,2.62,3.99,1.87,0.0274
2.44,0.41,2.64,4,1.91,0.0147
2.22,0.45,2.77,3.98,1.86,0.00367
2.44,0.41,2.92,3.87,1.77,0.00931
2.71,0.369,2.93,3.89,1.71,-0.00805
2.98,0.335,2.9,4.09,1.64,-0.0345
3.07,0.325,2.97,4.12,1.66,-0.0514
3.01,0.333,3.12,4.08,1.75,-0.0533
3.17,0.315,3.1,3.98,1.77,-0.0282
3.2,0.313,3.11,3.82,1.82,-0.0225
3.18,0.314,3.2,3.82,1.78,-0.022
3.19,0.314,3.43,3.86,1.91,-0.0245
3.24,0.308,3.44,3.83,1.95,-0.0279
3.28,0.305,3.36,3.83,1.96,-0.0358
3.18,0.314,3.2,3.86,1.87,-0.0404
2.94,0.34,3.24,3.88,1.87,-0.0329
2.72,0.367,3.3,3.86,1.91,-0.0174
2.71,0.369,3.19,3.84,1.83,0.00271
2.6,0.385,3.03,3.82,1.81,0.00384
2.46,0.406,3.34,3.89,1.93,-0.0237
2.47,0.405,3.32,3.83,1.91,-0.0282
2.56,0.39,3.3,3.73,1.93,0.00638
2.72,0.368,2.98,3.72,1.77,0.0294
2.83,0.354,3,3.72,1.74,0.0244
2.87,0.349,3.08,3.69,1.81,0.0332
2.9,0.345,3.21,3.49,1.84,0.0468
2.97,0.337,3.2,3.23,1.9,0.0496
2.97,0.336,3.3,3.22,1.98,0.053
3,0.333,3.36,3.34,1.99,0.0433
3.1,0.322,3.33,3.51,2.03,0.0228
3.16,0.316,3.1,3.84,1.88,0.00239
3.16,0.317,3.04,4.35,1.85,-0.00831
3.18,0.314,3.02,4.66,1.8,-0.0184
3.16,0.317,3.17,4.68,1.87,-0.0224
3.22,0.31,3.18,4.69,1.78,-0.0145
3.37,0.297,3.11,4.71,1.96,-0.00988
3.44,0.29,2.99,4.7,1.9,-0.0167
3.48,0.288,3.12,4.69,1.78,-0.0204
3.48,0.287,3.16,4.71,1.81,-0.0227
3.43,0.291,3.13,4.73,1.75,-0.0259
3.31,0.302,3.04,4.67,1.71,-0.0195
3.27,0.306,3.09,4.51,1.77,-0.0133
3.25,0.308,3.12,4.11,1.96,-0.0133
3.26,0.306,3.18,3.6,1.98,-0.00113
3.27,0.306,3.13,3.52,1.92,0.0123
3.16,0.316,3.09,3.4,1.85,0.00676
2.96,0.338,3.09,3.5,1.75,0.00609
2.72,0.368,3.15,3.79,1.77,0.024
2.69,0.372,3.01,4.06,1.68,0.0288
2.84,0.352,2.86,4.43,1.82,0.0499
2.97,0.337,3.07,4.57,1.9,0.0863
3.02,0.332,3.13,4.57,1.89,0.0988
3.06,0.326,3.13,4.57,1.89,0.0906
3.08,0.325,3.03,4.55,1.69,0.0898
2.98,0.336,2.94,4.56,1.64,0.0797
2.82,0.355,3,4.58,1.66,0.0732
2.88,0.348,2.96,4.68,1.56,0.0713
2.96,0.338,2.92,4.72,1.53,0.0692
3,0.334,2.99,4.69,1.68,0.0695
3.06,0.326,2.98,4.73,1.71,0.0779
3.22,0.311,2.89,4.74,1.5,0.0642
3.24,0.308,2.71,4.69,1.54,0.0384
3.27,0.305,2.61,4.72,1.68,0.0328
3.23,0.31,3.06,4.82,1.7,0.0342
3.24,0.309,3.06,4.83,1.69,0.0302
3.39,0.295,3.17,4.91,1.75,0.0196
3.58,0.279,3.32,5.06,1.94,0.00167
3.75,0.266,3.37,5.24,1.96,-0.0153
3.78,0.264,3.34,5.44,1.92,-0.0213
3.77,0.265,3.32,5.45,1.89,-0.026
3.67,0.273,3.31,5.34,1.93,-0.0437
3.52,0.284,3.32,5.3,1.91,-0.0626
3.46,0.289,3.4,5.3,2.1,-0.0666
3.45,0.29,3.32,5.25,1.98,-0.0717
3.45,0.29,3.09,5.22,1.98,-0.0667
3.39,0.295,3.12,5.26,2.07,-0.065
3.18,0.315,2.89,5.22,2,-0.0702
2.57,0.389,2.68,5.01,1.92,-0.064
2.05,0.489,2.64,4.58,2.03,0.0264
1.87,0.534,2.71,4.11,2.19,0.0715
1.73,0.579,2.68,3.94,2.25,0.0655
1.72,0.581,2.76,4.03,2.22,0.0657
1.71,0.585,2.81,4.15,2.18,0.0733
1.8,0.556,2.71,4.21,2.01,0.0945
1.91,0.524,2.76,4.24,2.05,0.0898
2.01,0.498,2.81,4.22,2.11,0.0414
2.12,0.472,2.85,4.12,2.11,0.00681
2.39,0.419,3.05,4,2.17,0.00658
2.86,0.35,3.19,4.14,2.18,0.0388
3.25,0.308,3.25,4.49,2.04,0.0494
3.34,0.299,3.23,4.69,1.91,0.0445
3.33,0.3,3.26,4.73,1.8,0.0471
3.34,0.299,3.31,4.73,1.82,0.0564
3.46,0.289,3.32,4.73,1.79,0.0606
3.51,0.285,3.28,4.77,1.85,0.0564
3.49,0.287,3.46,4.81,1.82,0.0576
3.51,0.285,3.54,4.82,1.69,0.0522
3.53,0.283,3.52,4.83,1.76,0.0481
3.45,0.29,3.34,4.84,1.85,0.0491
