alpha,arousal1,betha,theta,gamma,valence1
7.78,0.13,9.03,7.9,8.5,0
7.88,0.13,9.08,7.96,8.52,0
7.89,0.13,9.11,7.98,8.53,0
7.9,0.13,9.14,8.03,8.53,0
7.93,0.13,9.15,8.13,8.53,0
7.97,0.13,9.15,8.23,8.53,0
7.98,0.13,9.15,8.29,8.53,-0.01
7.98,0.13,9.15,8.33,8.49,-0.01
7.98,0.13,7.53,8.33,5.49,-0.01
7.8,0.13,7.14,8.1,5.41,-0.01
7.01,0.14,7.02,7.62,5.38,-0.01
6.05,0.17,6.96,7.37,5.04,-0.03
5.9,0.17,6.3,7.39,4.26,-0.04
5.74,0.17,6.01,7.36,3.88,-0.05
5.7,0.18,4.94,7.16,3.6,-0.05
5.17,0.19,4.65,6.75,3.77,-0.05
4.53,0.22,4.58,6.33,3.77,-0.03
4.48,0.22,4.71,5.95,3.97,-0.02
4.42,0.23,4.64,5.7,3.96,-0.02
4.28,0.23,4.54,5.58,4.04,-0.01
4.05,0.25,4.36,5.25,4.18,-0.01
3.71,0.27,4.31,4.97,4.18,0
3.55,0.28,4.3,4.58,4.2,0.01
3.53,0.28,4.32,4.01,4.21,0.01
3.42,0.29,4.33,3.88,4.17,0
3.47,0.29,4.27,3.86,4.13,0
3.6,0.28,4.33,3.87,4.02,-0.01
3.57,0.28,4.31,3.89,3.98,-0.02
3.44,0.29,4.01,3.73,3.7,-0.03
3.39,0.3,3.99,3.53,3.73,-0.04
3.55,0.28,4.05,3.56,3.31,-0.04
3.62,0.28,4.06,3.58,3.23,-0.05
3.59,0.28,4.06,3.55,3.24,-0.06
3.6,0.28,3.96,3.56,3.22,-0.06
3.7,0.27,3.92,3.5,3.23,-0.05
3.81,0.26,3.94,3.46,3.22,-0.05
3.78,0.26,3.86,3.52,3.01,-0.06
3.65,0.27,3.72,3.61,3.19,-0.06
3.55,0.28,3.68,3.71,3.2,-0.06
3.61,0.28,3.66,3.71,3.26,-0.06
3.58,0.28,3.77,3.66,3.34,-0.07
3.47,0.29,3.54,3.67,3.29,-0.06
3.35,0.3,3.39,3.66,3.32,-0.05
3.32,0.3,3.4,3.61,3.35,-0.04
3.26,0.31,3.54,3.63,3.33,-0.05
3.09,0.32,3.87,3.65,3.62,-0.06
2.99,0.33,4,3.66,3.6,-0.06
3.01,0.33,4.07,3.72,3.77,-0.03
3.11,0.32,4.11,3.93,3.74,-0.01
3.19,0.31,4.15,4.22,3.69,0.01
3.22,0.31,4.38,4.33,3.74,0.03
3.14,0.32,4.44,4.31,3.87,0.04
3.1,0.32,4.48,4.4,4.01,0.04
3.06,0.33,4.6,4.6,4.01,0.03
3.07,0.33,4.59,4.74,4.1,0.03
3.03,0.33,4.58,4.78,4.04,0.04
2.99,0.33,4.45,4.78,4.11,0.05
3.03,0.33,4.41,4.85,4.16,0.03
2.99,0.33,4.3,4.94,4.01,0.02
3.06,0.33,4.32,4.83,4.03,-0.01
3.18,0.31,4.35,4.74,4.07,-0.04
3.24,0.31,4.01,4.89,4.1,-0.05
3.29,0.3,4.03,4.97,3.93,-0.04
3.32,0.3,3.95,4.87,3.84,-0.04
3.38,0.3,3.85,4.69,3.81,-0.03
3.39,0.29,3.65,4.59,3.7,-0.03
3.47,0.29,3.68,4.59,3.68,-0.02
3.62,0.28,3.75,4.53,3.44,-0.01
3.61,0.28,3.7,4.38,3.61,-0.01
3.56,0.28,3.78,4.29,3.57,-0.01
3.48,0.29,3.73,4.3,3.64,0
3.25,0.31,3.91,4.24,3.69,0.01
3.21,0.31,4.13,4.11,3.72,0.01
3.38,0.3,4.13,4.29,3.78,-0.01
3.47,0.29,4.07,4.4,3.77,-0.02
3.48,0.29,4.08,4.43,3.86,-0.02
3.45,0.29,4.08,4.47,3.84,-0.02
3.29,0.3,4.08,4.46,3.83,-0.02
3.24,0.31,4.08,4.44,3.77,-0.02
3.31,0.3,4.11,4.36,3.89,-0.03
3.3,0.3,4.11,4.39,3.97,-0.03
3.35,0.3,4.15,4.49,3.9,-0.02
3.35,0.3,3.7,4.42,3.71,-0.01
3.19,0.31,3.6,4.28,3.66,-0.01
3.03,0.33,3.74,4.35,3.69,0.02
3,0.33,3.82,4.43,3.73,0.05
3.06,0.33,3.95,4.38,3.86,0.05
3.1,0.32,3.92,4.33,3.9,0.05
3.04,0.33,3.88,4.33,3.91,0.05
2.87,0.35,3.9,4.32,3.81,0.07
2.82,0.35,3.84,4.27,3.69,0.11
2.85,0.35,3.83,4.16,3.57,0.12
2.84,0.35,3.77,4.08,3.62,0.11
2.84,0.35,3.71,4.03,3.63,0.12
2.72,0.37,3.66,3.8,3.53,0.14
2.79,0.36,3.56,3.56,3.55,0.09
3.09,0.32,3.42,3.84,3.27,0.05
3.49,0.29,3.27,4.27,3.14,0.02
3.67,0.27,3.32,4.38,3.16,0.02
3.74,0.27,3.21,4.41,3.2,0.03
3.82,0.26,3.57,4.49,3.07,0.03
3.84,0.26,3.64,4.56,3.29,0.02
3.91,0.26,3.83,4.57,3.32,0.02
3.96,0.25,3.98,4.51,3.46,0.02
3.97,0.25,4.1,4.49,3.52,0.02
3.95,0.25,4.21,4.45,3.64,0.02
3.88,0.26,4.21,4.31,3.66,0.02
2.88,0.35,3.18,3.46,2.85,-0.02
2.91,0.34,3.68,3.45,2.86,-0.01
3.12,0.32,3.66,4.2,2.72,0
3.7,0.27,3.57,5.09,2.56,0.01
3.79,0.26,3.58,5.4,2.56,0.02
3.76,0.27,3.69,5.43,2.51,0.02
3.79,0.26,3.7,5.47,2.46,0.02
3.78,0.26,3.71,5.55,2.59,0.02
3.72,0.27,3.75,5.57,2.67,0.02
3.7,0.27,3.75,5.56,2.65,0.02
3.7,0.27,3.74,5.55,2.68,0.03
3.65,0.27,3.56,5.54,2.59,0.03
3.63,0.28,3.24,5.51,2.7,0.02
3.21,0.31,3.29,5.24,2.64,0.03
2.38,0.42,3.27,4.61,2.72,0.02
1.84,0.54,3.21,4.05,2.78,-0.01
1.53,0.65,2.99,4.03,2.9,-0.06
1.52,0.66,3.04,3.77,2.85,-0.07
1.97,0.51,3.02,3.14,2.88,-0.05
2.25,0.44,3.32,2.87,2.62,-0.04
2.35,0.42,3.32,2.89,2.63,-0.05
2.39,0.42,3.35,2.84,2.71,-0.07
2.45,0.41,3.42,2.94,2.71,-0.07
2.47,0.4,3.41,2.94,2.63,-0.09
2.65,0.38,3.42,2.97,2.63,-0.08
2.89,0.35,3.4,3.02,2.51,-0.08
3.03,0.33,3.48,3.03,2.55,-0.08
3.07,0.33,3.61,3.2,2.46,-0.07
2.99,0.33,3.63,3.34,2.82,-0.07
2.83,0.35,3.53,3.35,2.99,-0.08
2.74,0.37,3.38,3.43,3.08,-0.09
2.71,0.37,3.39,3.55,3.2,-0.06
2.68,0.37,3.4,3.56,3.22,-0.03
2.63,0.38,3.3,3.59,3.31,-0.01
2.62,0.38,3.35,3.81,3.37,-0.01
2.41,0.41,3.38,3.97,3.41,0
1.9,0.53,3.44,4.04,3.46,0.05
1.65,0.61,3.27,4.09,3.45,0.09
1.54,0.65,3.2,4.08,3.47,0.1
1.78,0.56,3.31,4.08,3.34,0.08
1.88,0.53,3.53,4.05,3.36,0.09
1.89,0.53,3.51,3.95,3.37,0.09
2.15,0.46,3.58,3.9,3.26,0.07
2.44,0.41,3.97,3.9,3.41,0.04
2.75,0.36,4.38,4.13,3.38,0.01
3.13,0.32,4.94,5.27,3.4,-0.01
3.93,0.25,4.98,6.29,3.44,0.01
5.01,0.2,5.02,6.81,3.46,0.01
5.57,0.18,5.07,7.04,3.53,0.02
5.7,0.18,5.06,7.08,3.51,0.01
5.73,0.17,5.18,7.08,3.74,0.01
5.73,0.17,5.35,7.09,3.9,0.01
5.76,0.17,5.37,7.09,4.04,0
5.79,0.17,5.4,7.09,4.14,0
5.79,0.17,5.31,7.09,4.19,0
5.78,0.17,5.15,7.08,4.18,0
5.78,0.17,5.22,6.93,4.27,0
5.66,0.18,5.23,6.36,4.36,0
5.03,0.2,5.21,5.28,4.35,-0.03
4.45,0.22,5.19,4.53,4.42,-0.1
4.14,0.24,5.17,4.59,4.53,-0.12
4.18,0.24,4.94,5.08,4.4,-0.11
4.23,0.24,4.87,5.25,4.34,-0.1
4.24,0.24,4.82,5.27,4.27,-0.07
4.22,0.24,4.81,5.26,4.3,-0.06
4.23,0.24,4.63,5.25,4.22,-0.06
4.22,0.24,4.2,5.23,4.19,-0.05
4.14,0.24,3.89,5.21,4.07,-0.04
4.05,0.25,3.93,5.1,4,-0.03
3.93,0.25,3.85,5,3.95,-0.02
3.92,0.25,3.9,5,3.77,-0.02
3.9,0.26,3.94,4.75,3.68,-0.02
3.75,0.27,3.94,3.89,3.72,-0.02
3.5,0.29,3.98,2.87,3.71,-0.03
3.19,0.31,3.93,2.99,3.77,-0.06
2.94,0.34,3.92,3.28,3.82,-0.07
2.78,0.36,3.93,3.35,3.88,-0.06
2.93,0.34,3.99,3.38,3.85,-0.08
3.17,0.32,3.95,3.34,3.85,-0.07
3.23,0.31,4.05,3.35,3.78,-0.06
3.18,0.31,4.04,3.39,3.8,-0.05
3.1,0.32,3.91,3.56,3.81,-0.04
3.06,0.33,3.84,3.71,3.56,-0.03
3.03,0.33,3.77,3.74,3.55,-0.02
2.96,0.34,3.65,3.78,3.55,-0.01
2.88,0.35,3.58,3.82,3.24,0.01
2.87,0.35,3.63,3.75,3.07,0
2.77,0.36,3.61,3.72,3.03,0
2.52,0.4,3.57,3.94,3.03,0.01
2.24,0.45,3.55,4.41,3,0.04
2.06,0.49,3.39,4.77,3.02,0.07
1.96,0.51,3.32,4.85,2.84,0.06
2.13,0.47,3.25,4.81,2.82,0.06
2.24,0.45,3.33,4.79,2.96,0.07
2.36,0.42,3.44,4.8,3.02,0.08
2.46,0.41,3.39,4.77,3.24,0.08
2.5,0.4,3.41,4.75,3.21,0.09
2.46,0.41,3.31,4.73,3.18,0.11
2.45,0.41,3.41,4.72,3.27,0.12
2.55,0.39,3.51,4.64,3.32,0.07
2.56,0.39,3.43,4.35,3.31,0.02
2.55,0.39,3.46,4,3.33,0.02
2.56,0.39,3.68,3.86,3.34,0.03
2.5,0.4,3.79,3.86,3.41,0
2.61,0.38,3.74,3.85,3.34,-0.05
2.89,0.35,3.76,3.86,3.06,-0.05
2.97,0.34,4.25,4.09,3.9,-0.02
2.69,0.37,4.24,4.07,3.93,0
2.27,0.44,4.61,4.32,4.08,0.05
2.66,0.38,4.77,4.92,4.19,0.05
3.09,0.32,4.81,5.23,4.26,0.02
3.3,0.3,4.8,5.33,4.32,-0.01
3.28,0.31,4.8,5.48,4.47,-0.02
3.37,0.3,4.76,5.54,4.58,-0.02
3.47,0.29,4.83,5.57,4.6,-0.02
3.59,0.28,4.89,5.63,4.51,-0.02
3.67,0.27,4.9,5.63,4.63,-0.01
3.7,0.27,5.12,5.62,4.62,-0.01
3.71,0.27,5.08,5.63,4.55,-0.01
3.69,0.27,4.93,5.54,4.44,-0.01
3.5,0.29,4.82,5.17,4.39,-0.02
3.16,0.32,4.76,4.77,4.43,-0.01
3.07,0.33,4.72,4.54,4.56,0
3.05,0.33,4.73,4.26,4.6,0
2.93,0.34,4.79,4.21,4.65,0.01
2.85,0.35,4.58,4.01,4.65,0.01
3.1,0.32,4.61,3.75,4.77,-0.03
3.2,0.31,4.54,3.92,4.71,-0.05
3.15,0.32,4.32,4.13,4.73,-0.06
3.16,0.32,4.45,4.18,4.74,-0.06
3.2,0.31,4.91,4.15,5.11,-0.07
3.53,0.28,5.28,4.16,5.34,-0.04
4.07,0.25,5.31,4.28,5.39,-0.02
4.39,0.23,5.37,4.29,5.63,-0.01
4.46,0.22,5.49,4.26,5.61,-0.01
4.46,0.22,5.55,4.25,5.68,-0.01
4.43,0.23,5.63,4.27,5.92,-0.01
4.34,0.23,6.01,4.27,6.07,0
4.31,0.23,6.15,4.1,6.35,0
4.32,0.23,6.16,3.91,6.51,0
4.34,0.23,6.29,3.86,6.59,0
4.4,0.23,6.12,3.88,6.57,-0.01
4.26,0.23,6.31,4.24,6.71,-0.01
3.99,0.25,6.32,4.81,6.72,-0.02
4.08,0.24,6.33,5.06,6.83,-0.02
4.3,0.23,6.38,5.16,6.96,-0.01
4.39,0.23,6.47,5.25,7.23,-0.01
4.44,0.23,6.42,5.24,7.17,-0.01
4.44,0.23,6.29,5.22,7.15,-0.01
4.44,0.23,6.18,5.24,7.01,-0.01
4.44,0.23,6.15,5.25,7.05,-0.01
4.42,0.23,6.03,5.32,7.07,-0.01
4.37,0.23,5.95,5.33,6.96,0
4.35,0.23,5.76,5.15,6.96,0
4.2,0.24,5.83,4.74,6.98,0
3.64,0.27,5.75,4.34,6.91,0.01
3.51,0.29,5.64,4.01,6.57,0.01
3.58,0.28,5.37,3.85,6.27,0.01
3.48,0.29,5.36,3.85,6.32,0.01
3.51,0.29,5.49,3.86,6.34,0.01
3.69,0.27,5.5,3.83,6.24,0
3.84,0.26,5.71,3.71,6.13,0
3.81,0.26,5.74,3.3,6.01,0
3.82,0.26,5.79,3.06,6.09,0
3.9,0.26,5.8,3.52,5.9,0
4.09,0.24,5.66,4.17,5.83,0
4.19,0.24,5.62,4.63,5.65,0
4.1,0.24,5.67,4.79,5.59,0
4.01,0.25,5.64,4.84,5.51,0
4,0.25,5.65,4.87,5.4,0
3.95,0.25,5.54,4.86,5.39,0.01
3.77,0.27,5.42,4.88,5.45,0.01
3.8,0.26,5.62,4.97,5.5,0.02
4.1,0.24,5.63,5.14,5.48,0.02
4.35,0.23,5.46,5.38,5.35,0.01
4.36,0.23,5.48,5.55,5.22,0.01
4.23,0.24,5.53,5.54,5.13,0
4.18,0.24,5.7,5.43,5.4,0
4.39,0.23,5.69,5.44,5.41,0.01
4.73,0.21,5.79,5.67,6.07,0.01
4.85,0.21,5.77,5.81,6.16,0.01
4.89,0.2,5.87,5.9,6.19,0.01
4.94,0.2,5.96,5.95,6.15,0.01
4.92,0.2,5.91,5.91,6.09,0
4.77,0.21,6.02,5.85,6.12,0
4.63,0.22,6.23,5.76,6.23,0.01
4.6,0.22,6.24,5.62,6.27,0.01
4.62,0.22,6.23,5.58,6.22,0.01
4.59,0.22,6.18,5.65,6.19,0.01
4.45,0.22,6.28,5.5,6.26,0.01
4.01,0.25,6.29,5.26,5.81,-0.01
3.9,0.26,6.26,5.42,5.83,-0.01
3.8,0.26,6.16,5.46,5.75,-0.01
3.6,0.28,6.15,5.38,5.78,0.01
3.77,0.27,6.1,5.43,5.74,0.01
3.95,0.25,5.96,5.51,5.74,0
3.96,0.25,5.73,5.54,5.59,0
3.9,0.26,5.69,5.51,5.54,0
3.83,0.26,5.65,5.37,5.6,0
3.71,0.27,5.52,5.25,5.6,0
3.52,0.28,5.3,5.23,5.3,-0.01
3.51,0.29,5.09,5.07,5.03,-0.01
3.72,0.27,5.12,5.01,5.08,0
4.15,0.24,5.06,5.25,5.12,0
4.23,0.24,4.76,5.36,5.1,-0.01
4.06,0.25,4.76,5.26,5.14,0
4.06,0.25,4.83,5.15,5.07,0
4.15,0.24,4.83,5.19,5.13,-0.01
4.23,0.24,4.79,5.21,5.13,-0.01
4.31,0.23,4.78,5.22,5.1,-0.01
4.31,0.23,4.86,5.22,5.07,-0.01
4.34,0.23,4.84,5.23,5.11,-0.01
4.36,0.23,4.94,5.13,5.21,-0.01
3.74,0.27,6.16,4.28,7.09,-0.01
3.67,0.27,6.22,4.41,7.12,-0.01
3.57,0.28,6.33,4.43,7.11,-0.01
3.64,0.28,6.29,4.3,7.13,-0.01
3.81,0.26,6.51,4.12,7.33,-0.01
3.99,0.25,6.57,4.12,7.3,-0.01
4.04,0.25,6.71,4.33,7.05,-0.01
4.24,0.24,6.67,4.59,6.99,-0.01
4.41,0.23,6.65,4.92,6.96,0
4.41,0.23,6.65,5.2,6.91,-0.01
4.5,0.22,6.53,5.22,6.9,-0.01
4.54,0.22,6.51,5.16,6.79,-0.01
4.47,0.22,6.48,5.26,6.69,-0.01
4.47,0.22,6.37,5.35,6.53,-0.01
4.51,0.22,6.32,5.36,6.36,-0.01
4.59,0.22,5.91,5.36,5.65,-0.01
4.53,0.22,5.71,5.31,5.39,-0.01
4.48,0.22,5.15,5.2,5.02,-0.01
4.4,0.23,5.01,5.06,4.74,-0.01
4.34,0.23,4.96,4.75,4.69,-0.01
4.27,0.23,4.81,4.25,4.69,0
4.1,0.24,4.75,4.08,4.59,0
4.02,0.25,4.57,3.86,4.63,0
3.98,0.25,4.52,3.06,4.66,0
3.91,0.26,4.55,2.71,4.5,0
3.52,0.28,4.44,2.56,4.56,0.01
3.1,0.32,4.69,2.61,4.58,0.04
3.14,0.32,4.75,2.81,4.58,0.04
3.06,0.33,4.76,2.88,4.52,0.01
2.76,0.36,4.78,2.92,4.41,-0.02
2.49,0.4,4.74,3.04,4.44,-0.04
2.57,0.39,4.78,3.08,4.41,-0.03
2.66,0.38,4.99,3.05,4.34,-0.03
2.75,0.36,5.06,3.08,4.32,-0.03
2.71,0.37,5,3.14,4.22,-0.01
2.72,0.37,5.04,3.16,4.42,-0.01
2.73,0.37,4.81,3.28,4.3,-0.01
2.92,0.34,4.67,3.24,4.23,0.03
3.29,0.3,4.7,3.11,4.22,0.04
3.52,0.28,4.67,3.07,4.19,0.03
3.55,0.28,4.69,3.34,4.2,0.03
3.55,0.28,4.68,3.95,4.23,0.04
3.54,0.28,4.62,4.17,4.24,0.04
3.52,0.28,4.31,4.14,4.05,0.04
3.53,0.28,4.32,4.11,4.08,0.04
3.55,0.28,4.7,4.11,3.89,0.04
3.59,0.28,4.62,4.21,3.88,0.04
3.62,0.28,4.68,4.33,3.98,0.03
3.54,0.28,4.75,4.36,4.27,0.02
3.16,0.32,4.75,4.38,4.27,0
2.86,0.35,4.71,4.47,4.49,0
2.94,0.34,4.99,4.36,4.87,0.02
2.89,0.35,5.01,4.37,4.88,0.01
3.01,0.33,5.04,4.83,4.89,0
3.19,0.31,5.15,5.06,5.11,0
3.19,0.31,5.09,5.07,5.15,0
3.33,0.3,5.02,5.09,5.26,-0.02
3.51,0.28,5.07,5.09,5.29,-0.02
3.46,0.29,5.07,5.04,5.25,-0.02
3.43,0.29,5.04,5.03,5.19,-0.01
3.41,0.29,5.07,5,5.21,-0.01
3.4,0.29,5.07,4.97,4.9,-0.02
3.47,0.29,4.9,4.9,4.83,-0.01
3.54,0.28,4.97,4.65,4.9,0
3.47,0.29,4.85,4.16,4.8,0.01
3.31,0.3,4.66,3.72,4.56,0.01
3.31,0.3,4.6,3.73,4.61,0.02
3,0.33,4.6,3.61,4.45,0.06
2.86,0.35,4.53,3.7,4.41,0.09
2.87,0.35,4.5,3.95,4.39,0.1
2.85,0.35,4.72,3.99,4.47,0.07
3.05,0.33,4.77,3.98,4.55,0.02
3.12,0.32,4.75,3.91,4.57,0.01
3.06,0.33,4.65,3.88,4.48,0
2.98,0.34,4.68,3.99,4.65,-0.01
2.98,0.34,4.71,4.18,4.63,-0.01
2.97,0.34,4.75,4.34,4.68,-0.01
3.07,0.33,4.96,4.39,4.7,0
3.16,0.32,5.07,4.37,4.74,0.01
3.1,0.32,5.06,4.29,4.71,0
3.09,0.32,5.04,4.19,4.7,-0.01
2.98,0.34,4.92,4.17,4.66,0.02
2.81,0.36,5.05,4.23,4.84,0.07
2.83,0.35,5.08,4.28,4.88,0.1
2.78,0.36,5.02,4.22,4.98,0.11
2.82,0.35,4.99,4.05,4.93,0.11
3.13,0.32,4.95,3.91,4.92,0.07
3.47,0.29,4.86,3.89,4.85,0.03
3.67,0.27,4.72,4.01,4.71,0
3.88,0.26,4.68,4.04,4.69,0
4.1,0.24,4.67,4.15,4.68,0.01
4.29,0.23,4.68,4.34,4.67,0.02
4.44,0.23,4.59,4.54,4.6,0.02
4.67,0.21,4.35,4.54,4.33,0.01
5.01,0.2,4.38,4.65,4.19,0
5.23,0.19,4.36,4.68,3.84,-0.01
5.27,0.19,4.54,4.67,3.97,-0.01
5.24,0.19,4.5,4.62,4.02,-0.01
5.19,0.19,4.4,4.6,4.16,-0.01
5.13,0.2,4.29,4.67,4.19,-0.01
5.07,0.2,4.36,4.73,4.16,-0.01
5.01,0.2,4.39,4.63,4.15,-0.02
4.97,0.2,4.4,4.51,4.2,-0.03
4.93,0.2,4.29,4.69,4.13,-0.03
